Filename,Size,Unit
/01 ï¼OPENINGï¼.mp3,1.14,M
/02 CRAZY ABOUT YOU.mp3,2.96,M
/03 WASSUP_ enryo ga TEEMA.mp3,3.3,M
/04 MIRAKURURUN GURANPURIN!.mp3,2.74,M
/05 kowarenai ai ga hoshiino (mini-moni. version).mp3,3.43,M
/06 ZUKYUN LOVE.mp3,3.41,M
/07 LOST LOVE.mp3,3.3,M
/08 BE ALL RIGHT! (mini-moni. version).mp3,3.5,M
/09 gyutto dakishimete ,4.19,M
/10 ï¼INTERLUDEï¼(kuro mini-moni. JANKEN pyon!).mp3,1.05,M
/11 mini-moni. kazoeuta ~DEETO baajon~.mp3,3.98,M
/12 ROKKUNROORU kenchoushozaichi ~oboechaina SHIIRIZU~.mp3,2.38,M
/13 okashi tsukutte okkasii~!.mp3,3.62,M
/14 MINIHAMUZU no kekkon SONGU.mp3,3.45,M
/15 genki jirushi no oomori SONGU.mp3,3.81,M
/16 ï¼ENDINGï¼(shiro mini-moni. JANKEN pyon!).mp3,1.01,M
