Filename,Size,Unit
/HTLM/AUTORUN.INF,54,B
/HTLM/CAPTURE.AVI,365.24,M
/HTLM/CLICK.DAT,52.27,K
/HTLM/HOMESITE1.2/hs12set.exe,503.61,K
/HTLM/HOMESITE1.2/LÃ¤sMig.txt,152,B
/HTLM/KLICK.ICO,1.05,K
/HTLM/KLICK16.EXE,302.09,K
/HTLM/KLICK32.EXE,387.5,K
/HTLM/KLICKDAT.HTM,196,B
/HTLM/Klickv20.exe,680,K
/HTLM/MSOUTLIN.VBX,23.44,K
/HTLM/PCMUSIC.WAV,866.11,K
/HTLM/README.TXT,1004,B
/HTLM/VFW11E/_MSSETUP.EX_,6.47,K
/HTLM/VFW11E/_MSTEST.EX_,48.48,K
/HTLM/VFW11E/ACMCMPRS.DL_,6.7,K
/HTLM/VFW11E/AVICAP.DL_,39.05,K
/HTLM/VFW11E/AVIFILE.DL_,51.25,K
/HTLM/VFW11E/CLEANUP.RE_,92,B
/HTLM/VFW11E/COMPOBJ.DL_,53.25,K
/HTLM/VFW11E/CTL3D.DL_,8.08,K
/HTLM/VFW11E/DISPDIB.DL_,3.63,K
/HTLM/VFW11E/DVA.38_,1.54,K
/HTLM/VFW11E/ICCVID.DR_,31.72,K
/HTLM/VFW11E/IMAADPCM.AC_,9.4,K
/HTLM/VFW11E/INIUPD.DL_,27.42,K
/HTLM/VFW11E/IR21_R.DL_,23.64,K
/HTLM/VFW11E/IR32.DL_,71.34,K
/HTLM/VFW11E/MAP_WIN.HL_,7.49,K
/HTLM/VFW11E/MCIAVI.DR_,40.04,K
/HTLM/VFW11E/MCIOLE.DL_,5.2,K
/HTLM/VFW11E/MPLAYER.EX_,54.59,K
/HTLM/VFW11E/MPLAYER.HL_,32.52,K
/HTLM/VFW11E/MPLAYER.RE_,412,B
/HTLM/VFW11E/MSACM.DL_,29.56,K
/HTLM/VFW11E/MSACM.DR_,12.44,K
/HTLM/VFW11E/MSADPCM.AC_,7.86,K
/HTLM/VFW11E/MSCOMSTF.DL_,36.84,K
/HTLM/VFW11E/MSCPYDIS.DL_,6.75,K
/HTLM/VFW11E/MSCPYDIS.IN_,1.69,K
/HTLM/VFW11E/MSCUISTF.DL_,11.29,K
/HTLM/VFW11E/MSDETECT.IN_,3.65,K
/HTLM/VFW11E/MSDETSTF.DL_,13.2,K
/HTLM/VFW11E/MSINSSTF.DL_,35.99,K
/HTLM/VFW11E/MSRLE.DR_,5.16,K
/HTLM/VFW11E/MSSHLSTF.DL_,8.04,K
/HTLM/VFW11E/MSUILSTF.DL_,3.53,K
/HTLM/VFW11E/MSVIDC.DR_,19.82,K
/HTLM/VFW11E/MSVIDEO.DL_,64.11,K
/HTLM/VFW11E/MSVIDEO.NT_,66.03,K
/HTLM/VFW11E/OLE2.DL_,165.68,K
/HTLM/VFW11E/OLE2.RE_,3.62,K
/HTLM/VFW11E/OLE2CONV.DL_,31.45,K
/HTLM/VFW11E/OLE2DISP.DL_,49.58,K
/HTLM/VFW11E/OLE2NLS.DL_,51.51,K
/HTLM/VFW11E/OLE2PROX.DL_,21.78,K
/HTLM/VFW11E/PROFDISP.EX_,2.43,K
/HTLM/VFW11E/SETUP.EXE,24.05,K
/HTLM/VFW11E/SETUP.IN_,1.3,K
/HTLM/VFW11E/SETUP.INI,149,B
/HTLM/VFW11E/SETUP.LST,686,B
/HTLM/VFW11E/SETUP.MST,10.63,K
/HTLM/VFW11E/SETUPAPI.IN_,10.76,K
/HTLM/VFW11E/STDOLE.TL_,2.02,K
/HTLM/VFW11E/STORAGE.DL_,79.42,K
/HTLM/VFW11E/TYPELIB.DL_,84.93,K
/HTLM/VIDEO.AVI,250.18,M
/HTLM/ÃVNINGSDOK/Avsnitt1/dok1.htm,139,B
/HTLM/ÃVNINGSDOK/Avsnitt1/Exempel.htm,91,B
/HTLM/ÃVNINGSDOK/Avsnitt1/klickdata.htm,38.56,K
/HTLM/ÃVNINGSDOK/Avsnitt1/logo.gif,873,B
/HTLM/ÃVNINGSDOK/Avsnitt1/Mitteget.htm,119,B
/HTLM/ÃVNINGSDOK/Avsnitt2/Munders.htm,1.65,K
/HTLM/ÃVNINGSDOK/Avsnitt2/Ornen.htm,2.2,K
/HTLM/ÃVNINGSDOK/Avsnitt2/Ornen_2.htm,2.36,K
/HTLM/ÃVNINGSDOK/Avsnitt3/blÃ¥sol.gif,2.06,K
/HTLM/ÃVNINGSDOK/Avsnitt3/Circles.gif,25.16,K
/HTLM/ÃVNINGSDOK/Avsnitt3/Diagram.GIF,3.18,K
/HTLM/ÃVNINGSDOK/Avsnitt3/Diagram.xls,24,K
/HTLM/ÃVNINGSDOK/Avsnitt3/genomsk.gif,2.05,K
/HTLM/ÃVNINGSDOK/Avsnitt3/Logo.EPS,138.29,K
/HTLM/ÃVNINGSDOK/Avsnitt3/Logo.GIF,9.74,K
/HTLM/ÃVNINGSDOK/Avsnitt3/Logo.JPG,8.04,K
/HTLM/ÃVNINGSDOK/Avsnitt3/Moln.GIF,9.98,K
/HTLM/ÃVNINGSDOK/Avsnitt3/Moln.jpg,1.66,K
/HTLM/ÃVNINGSDOK/Avsnitt3/Ornen start.htm,2.46,K
/HTLM/ÃVNINGSDOK/Avsnitt3/Ornen.htm,2.57,K
/HTLM/ÃVNINGSDOK/Avsnitt3/Ornen_3.htm,2.57,K
/HTLM/ÃVNINGSDOK/Avsnitt3/rgb.gif,66.92,K
/HTLM/ÃVNINGSDOK/Avsnitt3/sol.gif,2.23,K
