Filename,Size,Unit
/SpÃ¦ll Ãt MÃ¦ [Disc 1]/01 - VÃ¸mmÃ¸ldalens Siste VÃ¥r.mp3,4.91,M
/SpÃ¦ll Ãt MÃ¦ [Disc 1]/02 - Peder Og Hammarfossens Brus.mp3,2.87,M
/SpÃ¦ll Ãt MÃ¦ [Disc 1]/03 - Arbeidslaget.mp3,3.84,M
/SpÃ¦ll Ãt MÃ¦ [Disc 1]/04 - SpÃ¦ll Ãt MÃ¦.mp3,4.49,M
/SpÃ¦ll Ãt MÃ¦ [Disc 1]/05 - Ann Magritt.mp3,3.49,M
/SpÃ¦ll Ãt MÃ¦ [Disc 1]/06 - VÃ¸mmÃ¸lstev.mp3,601.06,K
/SpÃ¦ll Ãt MÃ¦ [Disc 1]/07 - Auksjonsvisa.mp3,3.38,M
/SpÃ¦ll Ãt MÃ¦ [Disc 1]/08 - Gammelpoteta.mp3,3.34,M
/SpÃ¦ll Ãt MÃ¦ [Disc 1]/09 - FÃ¸rarkortet.mp3,4.15,M
/SpÃ¦ll Ãt MÃ¦ [Disc 1]/10 - SnuslÃ¸ppkallen.mp3,1.9,M
/SpÃ¦ll Ãt MÃ¦ [Disc 1]/11 - RÃ¥ttistokken.mp3,2.51,M
/SpÃ¦ll Ãt MÃ¦ [Disc 1]/12 - HÃ¸vlerivisa.mp3,4.05,M
/SpÃ¦ll Ãt MÃ¦ [Disc 1]/13 - GravÃ¸let.mp3,4.69,M
/SpÃ¦ll Ãt MÃ¦ [Disc 1]/14 - FjÃ¸svisa.mp3,3.64,M
/SpÃ¦ll Ãt MÃ¦ [Disc 1]/15 - VÃ¸mmÃ¸ln.mp3,5.3,M
/SpÃ¦ll Ãt MÃ¦ [Disc 1]/16 - Tausa Og Drengen.mp3,3.44,M
/SpÃ¦ll Ãt MÃ¦ [Disc 1]/17 - Grisslaktinga.mp3,4.01,M
/SpÃ¦ll Ãt MÃ¦ [Disc 1]/18 - Trekkspellsersjanten.mp3,3.55,M
/SpÃ¦ll Ãt MÃ¦ [Disc 1]/19 - Den Trygdenarkomane.mp3,2.45,M
/SpÃ¦ll Ãt MÃ¦ [Disc 1]/20 - Min Barndoms Dal.mp3,4.64,M
/SpÃ¦ll Ãt MÃ¦ [Disc 1]/21 - LÃ¸kka I Livet.mp3,3.25,M
/SpÃ¦ll Ãt MÃ¦ [Disc 1]/22 - SpÃ¦ttet.mp3,1.02,M
/SpÃ¦ll Ãt MÃ¦ [Disc 1]/23 - ItjnÃ¥ Som Kjem TÃ¥ Seg SjÃ¸l.mp3,3.88,M
/SpÃ¦ll Ãt MÃ¦ [Disc 1]/24 - Vandre I Ring.mp3,4.18,M
/SpÃ¦ll Ãt MÃ¦ [Disc 2]/01 - Fire Fine LÃ¦nestola.mp3,4.56,M
/SpÃ¦ll Ãt MÃ¦ [Disc 2]/02 - Laustenneren.mp3,3.27,M
/SpÃ¦ll Ãt MÃ¦ [Disc 2]/03 - MÃ¸ringen.mp3,4.47,M
/SpÃ¦ll Ãt MÃ¦ [Disc 2]/04 - Litjkarn.mp3,3.21,M
/SpÃ¦ll Ãt MÃ¦ [Disc 2]/05 - BrÃ¸llopet I Kanaan.mp3,4.45,M
/SpÃ¦ll Ãt MÃ¦ [Disc 2]/06 - Hestmann.mp3,4.96,M
/SpÃ¦ll Ãt MÃ¦ [Disc 2]/07 - SandnessjÃ¸en.mp3,6.55,M
/SpÃ¦ll Ãt MÃ¦ [Disc 2]/08 - Beste Guten.mp3,4.41,M
/SpÃ¦ll Ãt MÃ¦ [Disc 2]/09 - Tilgi MÃ¦ Og Slepp MÃ¦ In.mp3,5.58,M
/SpÃ¦ll Ãt MÃ¦ [Disc 2]/10 - Isogaisa.mp3,3.95,M
/SpÃ¦ll Ãt MÃ¦ [Disc 2]/11 - Forra.mp3,4.97,M
/SpÃ¦ll Ãt MÃ¦ [Disc 2]/12 - Vinterbruden.mp3,4.21,M
/SpÃ¦ll Ãt MÃ¦ [Disc 2]/13 - Cecilie Grunnan.mp3,3.9,M
/SpÃ¦ll Ãt MÃ¦ [Disc 2]/14 - BÃ¸nder I Rulletrapp.mp3,2.76,M
