Filename,Size,Unit
/+-0/Kotiteollisuus - +-0.MP3,3.69,M
/+-0/Kotiteollisuus - IÃ¤isyyskutsu.MP3,3.47,M
/+-0/Kotiteollisuus - Meren mutaa (Single Version).MP3,3.75,M
/+-0/Kotiteollisuus - Valtakunta (Tappava pila Remix).MP3,3.89,M
/7/01 - Hulluutta ja humalaa.mp3,4.7,M
/7/02 - Vieraan sanomaa.mp3,6.99,M
/7/03 - Kaihola.mp3,8.01,M
/7/04 - Perkeleen tyÃ¶tÃ¤.mp3,4.88,M
/7/05 - Murheen mailla.mp3,6.86,M
/7/06 - Syli.mp3,9.88,M
/7/07 - Pohjanmaan kautta.mp3,5.15,M
/7/08 - Raskas kantaa.mp3,8.49,M
/7/09 - HyvÃ¤Ã¤ tulevaisuutta.mp3,8.27,M
/7/10 - Siemen alla routaisen maan.mp3,8.07,M
/Aamen/01 - Routa Ei Lopu.mp3,5.98,M
/Aamen/02 - KivipÃ¤Ã¤.mp3,4.67,M
/Aamen/03 - JÃ¤ljet Pelottavat.mp3,6.67,M
/Aamen/04 - Velhonaisen ÃlÃ¤ Salli ElÃ¤Ã¤.mp3,3.89,M
/Aamen/05 - Negatiivinen.mp3,4.92,M
/Aamen/06 - Laulava Luu.mp3,9.03,M
/Aamen/07 - Voimakas.mp3,6.11,M
/Aamen/08 - Aamen.mp3,5.4,M
/Aamen/09 - PÃ¤Ã¤llekirjoitus.mp3,4.78,M
/Aamen/10 - Rukous.mp3,7.01,M
/Aamen/11 - MinÃ¤ Ja Minuus.mp3,10.29,M
/Aamen/12 - Pieni.mp3,20.8,M
/Aamen/13 - (Outro).mp3,4.4,M
/Eevan PerintÃ¶/01 - Rakastan.mp3,4.11,M
/Eevan PerintÃ¶/02 - Eevan perintÃ¶.mp3,6.3,M
/Eevan PerintÃ¶/03 - Sulje silmÃ¤ni.mp3,4.17,M
/Eevan PerintÃ¶/04 - Ikuisesti.mp3,4.57,M
/Eevan PerintÃ¶/05 - Soin.mp3,3.53,M
/Eevan PerintÃ¶/06 - Kuoleva.mp3,4.29,M
/Eevan PerintÃ¶/07 - Juoksu.mp3,4.52,M
/Eevan PerintÃ¶/08 - Vakiot.mp3,4.07,M
/Eevan PerintÃ¶/09 - Mania.mp3,4.14,M
/Eevan PerintÃ¶/10 - Ei puhuta.mp3,6.33,M
/Eevan PerintÃ¶/11 - SaattovÃ¤ki.mp3,8.25,M
/HelvetistÃ¤ ItÃ¤Ã¤n/01 - HelvetistÃ¤ itÃ¤Ã¤n.mp3,8.73,M
/HelvetistÃ¤ ItÃ¤Ã¤n/02 - Veri valuu maahan.mp3,6.75,M
/HelvetistÃ¤ ItÃ¤Ã¤n/03 - Kuningas Mammona.mp3,9.15,M
/HelvetistÃ¤ ItÃ¤Ã¤n/04 - MinÃ¤ olen.mp3,8.83,M
/HelvetistÃ¤ ItÃ¤Ã¤n/05 - TÃ¤mÃ¤n taivaan alla.mp3,9.57,M
/HelvetistÃ¤ ItÃ¤Ã¤n/06 - ViittÃ¤ vaille vainaa.mp3,5.48,M
/HelvetistÃ¤ ItÃ¤Ã¤n/07 - Tuonen joutsen.mp3,11.19,M
/HelvetistÃ¤ ItÃ¤Ã¤n/08 - Kaksonen.mp3,10.73,M
/HelvetistÃ¤ ItÃ¤Ã¤n/09 - Raudanlujat.mp3,8.36,M
/HelvetistÃ¤ ItÃ¤Ã¤n/10 - YÃ¶ pÃ¤ivÃ¤Ã¤ keinuttaa.mp3,11,M
/Hullu-Ukko Ja Kotiteollisuus/Kotiteollisuus - Hullu Ukko Ja Kotiteollisuus 01 - Tervetuloa.mp3,2.36,M
/Hullu-Ukko Ja Kotiteollisuus/Kotiteollisuus - Hullu Ukko Ja Kotiteollisuus 02 - Noitavasara.mp3,3.6,M
/Hullu-Ukko Ja Kotiteollisuus/Kotiteollisuus - Hullu Ukko Ja Kotiteollisuus 03 - ÃÃ¤nen TÃ¤ytelÃ¤isyys.mp3,5.3,M
/Hullu-Ukko Ja Kotiteollisuus/Kotiteollisuus - Hullu Ukko Ja Kotiteollisuus 04 - Puhetta.mp3,3.62,M
/Hullu-Ukko Ja Kotiteollisuus/Kotiteollisuus - Hullu Ukko Ja Kotiteollisuus 05 - Teatterissa.mp3,2.59,M
/Hullu-Ukko Ja Kotiteollisuus/Kotiteollisuus - Hullu Ukko Ja Kotiteollisuus 06 - Rajalla.mp3,3.42,M
/Hullu-Ukko Ja Kotiteollisuus/Kotiteollisuus - Hullu Ukko Ja Kotiteollisuus 07 - Miksi Kompostissa Ei Ole Valoja.mp3,2.96,M
/Hullu-Ukko Ja Kotiteollisuus/Kotiteollisuus - Hullu Ukko Ja Kotiteollisuus 08 - Piiri.mp3,3.27,M
/Hullu-Ukko Ja Kotiteollisuus/Kotiteollisuus - Hullu Ukko Ja Kotiteollisuus 09 - Lapsuus.mp3,1.8,M
/Hullu-Ukko Ja Kotiteollisuus/Kotiteollisuus - Hullu Ukko Ja Kotiteollisuus 10 - Minun Oma!.mp3,4.3,M
/Hullu-Ukko Ja Kotiteollisuus/Kotiteollisuus - Hullu Ukko Ja Kotiteollisuus 11 - IsÃ¤ltÃ¤ Pojalle.mp3,3.49,M
/Hullu-Ukko Ja Kotiteollisuus/Kotiteollisuus - Hullu Ukko Ja Kotiteollisuus 12 - Liike Ja Voima.mp3,3.93,M
/Hullu-Ukko Ja Kotiteollisuus/Kotiteollisuus - Hullu Ukko Ja Kotiteollisuus 13 - Hurmos.mp3,3.6,M
/Hullu-Ukko Ja Kotiteollisuus/Kotiteollisuus - Hullu Ukko Ja Kotiteollisuus 14 - IsÃ¤.mp3,6.49,M
/Kotiteollisuus - Eevan perintÃ¶ -single (1999)/Kotiteollisuus - Eevan perintÃ¶ -single - 01 - Eevan perintÃ¶.mp3,6.31,M
/Kotiteollisuus - Eevan perintÃ¶ -single (1999)/Kotiteollisuus - Eevan perintÃ¶ -single - 02 - Suru.mp3,2.38,M
/Kotiteollisuus - Yksinpuhelu Ep/01. Yksinpuhelu.mp3,5.24,M
/Kotiteollisuus - Yksinpuhelu Ep/02. KÃ¤Ã¤rmeiden historiaa.mp3,3.82,M
/Kotiteollisuus - Yksinpuhelu Ep/03. Jos sanon (live).mp3,4.05,M
/Kotiteollisuus - Yksinpuhelu Ep/04. Virret soi (live).mp3,2.65,M
/Kotiteollisuus - Yksinpuhelu Ep/Yksinpuhelu.jpg,6.01,K
/Kultalusikka-EP-2004/Kotiteollisuus - 01 - Kultalusikka.mp3,7.09,M
/Kultalusikka-EP-2004/Kotiteollisuus - 02 - Veri Valuu Maahan (live).mp3,6.89,M
/Kultalusikka-EP-2004/Kotiteollisuus - 03 - Virret Soi (live).mp3,4.98,M
/Kultalusikka-EP-2004/Kotiteollisuus - 04 - Kuningas Mammona (live).mp3,10.42,M
/Kultalusikka-EP-2004/Kotiteollisuus - 05 - Vuonna Yksi ja Kaksi (live).mp3,6.48,M
/Kultalusikka-EP-2004/Kotiteollisuus - 06 - Kielletyn Puun HedelmÃ¤ (live).mp3,6.56,M
/Kuolleen kukan nimi/01 - Valtakunta.mp3,7.32,M
/Kuolleen kukan nimi/02 - Vuonna yksi ja kaksi.mp3,6.34,M
/Kuolleen kukan nimi/03 - Meren mutaa.mp3,8.98,M
/Kuolleen kukan nimi/04 - Rakastaa - ei rakasta.mp3,8.17,M
/Kuolleen kukan nimi/05 - Kielletyn puun hedelmÃ¤.mp3,7.05,M
/Kuolleen kukan nimi/06 - Tuomittu.mp3,11.96,M
/Kuolleen kukan nimi/07 - Kuolemanvakavaa.mp3,9.44,M
/Kuolleen kukan nimi/08 - Jokin ihmisessÃ¤.mp3,6.16,M
/Kuolleen kukan nimi/09 - KÃ¤Ã¤rmeen pÃ¤Ã¤.mp3,6.35,M
/Kuolleen kukan nimi/10 - Talvi sydÃ¤messÃ¤.mp3,8.06,M
/Kuolleen kukan nimi/11 - Satu peikoista.mp3,29.7,M
/Kuolleen kukan nimi/12 - Aamun Koittaessa Ilta Jo HÃ¤mÃ¤rtÃ¤Ã¤.mp3,25.99,M
/KÃ¤dessÃ¤ni CDS/Kotiteollisuus - KÃ¤dessÃ¤ni (Edit).mp3,6.29,M
/KÃ¤dessÃ¤ni CDS/Kotiteollisuus - VÃ¤syneen Kuva.mp3,5.41,M
/MinÃ¤ olen -single (2003)/01 - MinÃ¤ olen.mp3,6.62,M
/MinÃ¤ olen -single (2003)/02 - Rakkaus ja minÃ¤ 6-.mp3,5.66,M
/MinÃ¤ olen -single (2003)/03 - Viimeinen lause.mp3,8.99,M
/MinÃ¤ olen -single (2003)/04 - bonus track.mp3,1.68,M
/Tavastia Live/01 - Valtakunta (live).mp3,4.77,M
/Tavastia Live/02 - Meren Mutaa (live).mp3,5.68,M
/Tavastia Live/03 - Rakastaa Ei Rakasta (live).mp3,6.37,M
/Tavastia Live/04 - Plus Miinus Nolla (live).mp3,5.44,M
/Tavastia Live/05 - Eevan PerintÃ¶ (live).mp3,5.46,M
/Tavastia Live/06 - Virret Soi (live).mp3,3.97,M
/Tavastia Live/07 - Kielletyn Puun HedelmÃ¤ (live).mp3,6,M
/Tomusta Ja Tuhkasta/01. Jos Sanon.mp3,6.76,M
/Tomusta Ja Tuhkasta/02. Virret Soi.mp3,4.57,M
/Tomusta Ja Tuhkasta/03. KÃ¤dessÃ¤ni.mp3,8.19,M
/Tomusta Ja Tuhkasta/04. Graniitti.mp3,7.22,M
/Tomusta Ja Tuhkasta/05. Itkussa.mp3,5.73,M
/Tomusta Ja Tuhkasta/06. Enkeli.mp3,9.49,M
/Tomusta Ja Tuhkasta/07. Kirjoittamaton.mp3,6.15,M
/Tomusta Ja Tuhkasta/08. Vihattu.mp3,4.87,M
/Tomusta Ja Tuhkasta/09. Rautaportti.mp3,6.98,M
/Tomusta Ja Tuhkasta/10. Ruumiinlaulaja.mp3,12.91,M
/Tomusta Ja Tuhkasta/11. Track 11.mp3,18.52,M
/Tomusta Ja Tuhkasta/12. Routa Ei Lopu.mp3,5.57,M
/Tomusta Ja Tuhkasta/13. KÃ¤Ã¤rmeiden Historia.mp3,6.69,M
/Tomusta Ja Tuhkasta/14. Voi Luoja.mp3,5.2,M
