Filename,Size,Unit
/01 - Olympiska Spel - Mora TrÃ¤sk.mp3,4.2,M
/02 - SpÃ¶kligan - SpÃ¶kligan.mp3,4.14,M
/03 - Eeeemiiiil - Black Ingvars.mp3,4.95,M
/04 - Smurf Jul - Smurfarna.mp3,3.07,M
"/05 - Har Ingen Dator, Alligator - Zero Zero.mp3",3.56,M
/06 - Helena & Jag - Pinks.mp3,4.48,M
/07 - Har Ni Sett Filemon JÃ¶nsson - Monchhichi.mp3,2.2,M
/08 - Mask Mask - Elaka Arne.mp3,2.65,M
"/09 - Barbapappa - KrÃ¤men, Giraffer.mp3",1.42,M
/10 - Hoppa Hulle - Smatterbandet.mp3,4.31,M
"/11 - Maskeradbalen - SÃ¥ngensemblen, Amanda.mp3",2.55,M
/12 - Klockan Ãr 12 - ToffelhjÃ¤ltarna.mp3,6.45,M
/13 - Odjursvisan - Dot & KÃ¤ngurun.mp3,4.51,M
/14 - Katitzivisa - Katitzi.mp3,4.28,M
/15 - Det Har Kommit En BÃ¥t - Allgott & KnÃ¤ckebrÃ¶derna.mp3,5.06,M
/16 - Heja Lunk - Lunk.mp3,5.56,M
/17 - SpÃ¶klÃ¥ten - Tuta & KÃ¶r.mp3,3.26,M
/18 - Jag Har LÃ¤rt Mig Att Simma - Doris.mp3,3.1,M
/19 - Det Var SÃ¥ Roligt - SÃ¥ngensemblen Amanda.mp3,2.65,M
/20 - Pappa Gillar Pop - Mora TrÃ¤sk.mp3,4.2,M
/22 - Pannkakor - SpÃ¶kligan.mp3,4.26,M
"/23 - Hej HÃ¥, Hej DÃ¥ - Smurfarna.mp3",2.87,M
/24 - Ãppelknyckarvisa - Elake Arne.mp3,2.45,M
