Filename,Size,Unit
/01 Radio Rita.mp3,4.84,M
/02 We wanna be free.mp3,6.92,M
/03 Himlens fugle.mp3,6.45,M
/04 Askepot.mp3,7.77,M
/05 Midsommersangen.mp3,8.18,M
/06 SÃ¸borghus-revyen.mp3,1.38,M
/07 Livets pÃ¸lse.mp3,4.18,M
/08 Tryk pÃ¥.mp3,4.93,M
/09 Rundfunk.mp3,9.24,M
/10 Dentures in the air.mp3,5.2,M
/11 Den rÃ¸de trÃ¥d.mp3,6.14,M
/12 Costa Kalundborg.mp3,6.84,M
/13 Did he call to say 'I love you'.mp3,3.21,M
/14 Den himmelblÃ¥.mp3,5.87,M
/15 Jazznyt.mp3,3.01,M
/16 KÃ¦re kvinder.mp3,2.53,M
