User Type,Username,Date,Text
,HookerWithAPenis,2008-06-18T18:02Z,"I bought the game and a lot of people are asking about the whole saved game being deleted, it happens to me all the time too, so I have actually never completed the game but I think it is a bug (an error in the game). But as lucky as I am, my cd got scratch, so I cannot install the game on my new laptop and it seems like a waste to spend money on a new game. But does this torrent works? I already downloaded another, and it didn't work and Gears Of War is like my favourite game, so I would really want to play it again 8D"
,GrN1,2008-06-19T12:54Z,"Seed dear pirates, seed"
,XShadowX12,2008-07-11T03:03Z,I just torrented this and used blinewrite6 and daemon tools to install. It installed perfectly fine but when i go to play it it says i have to insert the correct cd into the cdrom drive... any suggestions?
,partyshooter,2008-08-14T03:01Z,help me plz how do u unzip this thing (help..)
,RuneBlack,2008-08-15T23:25Z,cmon people seed like there is no tomorrow cause i am stuck at 15kbs
,malav23,2008-08-18T01:00Z,hey i have same problem as XShadowX12  It installed perfectly fine but when i go to play it it says i have to insert the correct cd into the cdrom drive... any suggestions? PLS REPLY MEi would really appreciate that..pls
,malav23,2008-08-18T01:09Z,^
,Akolyte01,2008-08-29T00:52Z,"I to can not play the game. Installed, but then it tells me to insert the correct CD."
,TCIND,2008-09-21T11:33Z,"Hey, I'm also having the same problem. It tells me to insert the proper DVD. Help? I installed only using Daemon tools. Could that be the problem?"
,TCIND,2008-09-21T20:47Z,"Solved the ""Insert DVD problem""!

All it needed was a no-CD crack. A quick trip to gamecopyworld.com and a bit of browsing got me the proper crack. Open folder, take the setup.exe, and overwrite the same file in the game's program data. You guys know the drill.

This site should take you to the crack. Hope this helps!

http://dl.gamecopyworld.com/?d=2008&f=vty-0166!rar"
,TCIND,2008-09-21T20:48Z,"Oh, and I forgot to thank the uploader. Terriffic torrent, it's working great for me. No save-game issues, no crashes. Thanks a million!"
,DaNoob,2008-09-28T21:30Z,"OMG! I want to thank all of the seeders who are helping me download. I am downloading at 500kb/s and thats the fastest i have ever downloaded a 7G file. XD

I am low on HDD space so i will seed for as long as i can, or if my external gets another delayed write failure i will seed till i get a bigger HDD."
,DaNoob,2008-09-28T22:24Z,"Also for anyone having trouble with this please follow these steps.

1. Make sure you have daemon tools, google it.
2.After downloading start up daemontools and mount the img.
3. Install the game.
4. Get a crack from game copy world.
5. Get the hamachi fix and the hamachi program so you can play online.
6.after hamachi is setup copy the hamachi fix into the game ECT then join GOW FM1 pass gow."
,DaNoob,2008-09-29T00:40Z,SEED IM ALMOST DONE!!!
,swesniper1994,2008-10-14T18:19Z,"is the game working????
HEY da noob thank u for ur helps"
,jimbus80,2008-10-25T13:50Z,get the DVD5 version here: http://thepiratebay.org/torrent/4466606
,justaname60,2008-11-21T04:25Z,u can use ultra iso to mount it as well
,mega284,2008-11-23T05:02Z,Do you need an xbox live account to play this game???? plz tell me
,kemoy,2009-02-01T16:57Z,"i mounted it on daemon tools and when i click the gears of war setup or auto run, it tells me that the installation package be opened. contact the application vender to verify that this is a valid windows installer package"
,Vitek0584,2009-02-25T17:34Z,guys what file do i have to mount to DAEMON Tools???
,Vitek0584,2009-02-25T17:36Z,"i try tp mount .b6t file, mountin' is succesful but windows says that the virtual cd-rom is empty"
,gamingfool,2009-03-22T15:57Z,"wht the hell does mount the IMG mean? i need a STEP -STEP help plz, srry for inconvenience. "
,gamingfool,2009-03-22T16:03Z,ok can i download with bittorrent???
,needseed3rs,2009-03-29T15:59Z,"for all you people who have the insert original CD thingy, the crack is already on the iso file. just open in it ( with right click) and then look for the application that runs the game. From there just copy and paste it to where you installed the game to (C:Mycomputer/programfiles/.....) replace C: drive with whatever drive is ur default hardrive hope that helped, and seed plz"
,god1130,2009-04-11T14:45Z,"guys, im downloading it right now, but I dont really want 2 pay 4 daemon or anything like tht, so how do i get round it?"
,god1130,2009-04-12T13:00Z,"help, do u hve 2 pay 4 dameon tools?"
,theta45,2009-06-09T15:09Z,XDXD
,roguedvd,2009-06-15T07:11Z,u can open this with winrar or poweriso right? they're like b00 and b01 files instead of the normal r00 and r01
,roguedvd,2009-06-15T07:12Z,great seeding btw
,brettrobo,2009-06-23T07:30Z,"omg i cant play after install im gettin.....

C:\Program Files (x86)\Microsoft Games\Gears of War\Binaries\WarGame-G4WLive.exe: You cannot run the game with modified executable code. Please reinstall the game"
,yoshi_degent,2009-09-13T14:22Z,evryone who have the problem with the insert cd message must download the no cd crack
,khalibaba,2009-10-21T15:51Z,can  any tell how to over come this problem..
,granby342,2010-02-17T19:21Z,This piece o crap dont work ...says not a valid windows program.
,Ov3rK1LL3000,2010-03-06T16:37Z,@brettrobo you need to change your computers date & time to 2006 then the game will start stupid huh steel thats how it works
,citadl1985,2010-06-19T07:33Z,"why is this torrent in separate files? how this works?
I downloaded other version and I have same problem as someone write here."
,totobol,2010-07-27T07:43Z,"How-to make it work:

- mount GEARSOFWAR.B6T with daemon tools
- install the game
- get a nocd at gamecopyworld
- put the date time to year 2006
- play the game

HTH
totobol"
,totobol,2010-07-27T07:46Z,"How-to make it work (on XP):

- mount GEARSOFWAR.B6T with daemon tools
- install the game
- get a nocd at gamecopyworld
- put the date time to year 2006
- play the game

English only

HTH
totobol"
,totobol,2010-07-27T08:55Z,"How-to make it work (tested on XP 32bits):

- mount GEARSOFWAR.B6T with daemon tools
- install the game
- install patch #3 (latest patch)
  In case of forcing a bios update (some ASUS motherboards): 
    do not update your bios, its not needed and useless:
    move temporarely your C:\Program Files\ASUS\ASUSUpdate directory to desktop before installing the patch
    (put it back to C:\Program Files\ASUS\ when patching is done)
- get a nocd 1.2 at gamecopyworld and install it
- put the date time to year 2006 : nomore needed!
- play the game

- during game: double tap movement key to go into cover

Your progression is actually saved (fortunately)
English only

HTH
totobol"
,mxdude15,2010-07-27T10:07Z,every time i try to mount it just will say unable to mount image invalid image file.  plz anyone help
,Arnyburesz,2010-08-07T17:36Z,"if you have the:   C:\\Program Files (x86)\\Microsoft Games\\Gears of War\\Binaries\\WarGame-G4WLive.exe: You cannot run the game with modified executable code. Please reinstall the game problem, just simply update the game, there's a patch, but unfortunately i don't know where. But you know, google is your best friend."
,emancipanci,2010-08-17T18:53Z,but i have power iso but on my pc is windows 7 and what i do? plees help 
,Mystre316,2010-08-31T08:07Z,"Hi all,

has anyone found a solution to any of the problems?

The steps i followed were
1.Mount image with daemon tools
2.install from iso (FAILED)

1. Download Blindwrite6
2. Mount with Daemon Tools
3. Install from iso (FAILED

I've tried all the steps suggested but when i try to install from the dvd, it tells me ""the installation package could not be opened, please contact your vendor"". 

And when i coped the game directly from the DVD i started to get somewhere but then i get the modifed code error when i run the Wargame-G4Wlive.exe ( msidcrl40.dll: 

And now when i run the Startup.Exe i get the same error message. 

I reverted my date back to 2006/7/8/9 but i receive the same error for all of them, and because i can't install the game from the DVD updating with patches doesn't help because it can't locate where GOW is to update.

Any help would be greatly appreciated."
,Mystre316,2010-08-31T08:15Z,"nevermind sorry... I'm an idiot

Forgot to download the 10.9kb file, now i can install it properly :D"
,xDeFuzex,2010-09-22T23:55Z,I've downloaded 2.5GB (a 3rd of the full thing) and have uploaded 3.8GB over 20 HOURS. SEED PEOPLE!!!
,ryanmelv,2010-10-07T01:24Z,"download game
mount with daemon tools
install
update to title update 3 from gearsofwar website
play

nothing hard about that.no cracks or date changes needed!"
,RuKusaaauR,2010-10-08T16:48Z,Can i use my XBL account to play this online? or is this strictly only offline gears of war?
,ryanmelv,2010-10-09T15:50Z,if you have a cd key you can play online.doesnt have to be a gears of war cd key.any gfwl cd key should work
,Killerej112,2010-11-08T09:16Z,I don't understand wtf is going on with mine it wont let me delete or put anything in application file says folder full.  Game starts but crashes after 30 seconds exact every time
,51pegasi,2010-12-19T20:34Z,Does this beautiful game run with Windows 7??
,moonlitmaverick,2010-12-21T21:07Z,not working for me on Windows 7 64. strangely with the first attempt of installing i had a direct shortcut just above the Start button. the second third of fourth attempt had no such shortcut placed after installation. the installed folder in c X86 > Microsoft games > gears of war has no way o f starting the game . there is no button in there after installation and strangely after installation i don't get a done message. i have tried the third patch and the no cd thing and the date. no luck here. any suggestions?
,51pegasi,2010-12-23T05:06Z,Same thing
,chompawompa,2010-12-28T11:52Z,"works great no problems what so ever...
dont mind the files being in wierd format wait for it to finish downloading the mount the  GEARSOFWAR.B6T with daemond tools and install"
,chompawompa,2010-12-28T12:35Z,"oh and yea after install finishes go to the location you install click gears of war then go to binaries and then click the startup application (make sure your computer date is set to 2006)
thanks for the upload yrag2005"
,i2true4who,2010-12-30T04:45Z,"For those who can not get a way to start the game after installation:

I have a legitimate CD copy of this game and after installation it doesn't offer a game shortcut for me either,BUT all I did was go to computer (with the CD in the drive,or mounted) and double clicked the game, then it worked for me!"
,imdabest367,2011-01-13T06:08Z,"when i run the setup
it says this is not a valid win32 application for me "
,wolfbane0000,2011-02-18T18:22Z,not sure if any one else has this ''problem''. the game's in chinese..... i cant read it lol any solution??
,wicherek91,2011-02-24T14:47Z,"why i can't save game? I installed it, change date in my PC, everything is allright but i can't save :| please help me"
,Tataen89,2011-05-03T11:40Z,"Не знаю как игра играю впервые,вчера только скачалось как и загрузил,единственное что в этой раздачи плохо,устанавливается долго,а так вроде игра не чего,судить по файлам не только английская,но ещё и русская отлично короче говоря.На установку игры уходит два часа только вот это не понравилось мне,но игра надеюсь ожидания оправдает."
,Tataen89,2011-05-04T01:44Z,"ÐŸÐ»Ð¾Ñ…Ð¾ Ñ‡Ñ‚Ð¾ ÐµÑ‰Ñ‘ Ñ‡Ñ‚Ð¾ Ð¿Ð¾ ÑƒÑÑ‚Ð°Ð½Ð¾Ð²ÐºÐ¸ Ð¸Ð½ÑÑ‚Ñ€ÑƒÐºÑ†Ð¸Ð¸ Ð½ÐµÑ‚ Ð½Ðµ ÐºÐ°ÐºÐ¾Ð¹ Ñ‚ÑƒÑ‚,Ð° ÐµÑÐ»Ð¸ ÐµÑÑ‚ÑŒ Ñ‡Ñ‚Ð¾-Ñ‚Ð¾ Ñ‚Ð¾ Ð¼Ð°Ð»Ð¾ Ð½Ð°Ð¿Ð¸ÑÐ°Ð½Ð¾.
Ð¯ Ð²Ð¾Ñ‚ ÑƒÑÑ‚Ð°Ð½Ð¾Ð²Ð¸Ð» Ð¸Ð³Ñ€Ñƒ Ð·Ð°Ð¿Ð¸Ñ…Ð½ÑƒÐ» ÐºÑ€ÑÐº Ð¾Ñ‚ Ð Ð°Ð·Ð¾Ñ€Ð° Ð² ÐºÐ¾Ñ€ÐµÐ½ÑŒ Ð¸Ð³Ñ€Ñ‹,Ð½Ð¾ ÐºÐ°Ðº Ð½Ð°Ð¶Ð¸Ð¼Ð°ÑŽ ÐºÐ½Ð¾Ð¿ÐºÑƒ Ð¸ÐºÐ¾Ð½ÐºÐ¸ Ñ‡Ñ‚Ð¾Ð± Ð·Ð°Ð¿ÑƒÑÑ‚Ð¸Ñ‚ÑŒ Ð¸Ð³Ñ€Ñƒ.Ð’Ñ‹Ð´Ð°Ñ‘Ñ‚ ÑÑ‚Ð¾!
C:\Games\Microsoft Games\Gears of War\Binaries\wargame-g4wlive.exe: You cannot run the game witch modified executable code.Please reinstall the game. Ð˜ Ñ‚Ð°Ðº ÑƒÐ¶Ðµ Ð²Ñ‚Ð¾Ñ€Ð¾Ð¹ Ñ€Ð°Ð· ÐºÐ°Ðº Ð·Ð°Ð³Ñ€ÑƒÐ·Ð¸Ð» Ð¸ ÑƒÑÑ‚Ð°Ð½Ð¾Ð²Ð¸Ð»,Ð´Ð°Ð¶Ðµ ÐºÐ¾Ð³Ð´Ð° Ð¿Ñ€Ð¾ÑÐ¸Ñ‚ Ð¿ÐµÑ€ÐµÑƒÑÑ‚Ð°Ð½Ð¾Ð²Ð¸Ñ‚ÑŒ Ð½Ðµ Ñ€Ð°Ð±Ð¾Ñ‚Ð°ÐµÑ‚."
,Tataen89,2011-05-04T02:53Z,"Ð’Ð¾Ñ‚ Ñ Ñ‡Ñ‚Ð¾-Ñ‚Ð¾ Ð½Ð°ÑˆÑ‘Ð»,Ð½Ð¾ Ð¼ÐµÐ½Ñ Ð½Ðµ Ð¿ÑƒÑÐºÐ°ÐµÑ‚,Ñ‚Ð¾Ð»ÑŒÐºÐ¾ Ð² Ð°ÐºÐºÐ°ÑƒÐ½Ñ‚ Ð° Ð¿Ð¾Ñ‚Ð¾Ð¼ Ð²Ñ‹Ð»ÐµÑ‚Ð°ÐµÑ‚,Ð¼Ð¾Ð¶ÐµÑ‚ Ñƒ Ð´Ñ€ÑƒÐ³Ð¸Ñ… Ð¿Ð¾Ð»ÑƒÑ‡Ð¸Ñ‚ÑŒÑÑ.

To resolve this problem, follow these steps:

   1. Uninstall Gears of War from your computer.
   2. After Gears of War is uninstalled, delete any Gears of War files or folders that remain on the system.
   3. Reinstall Gears of War from the DVD.
   4. After Gears of War is successfully installed, make sure that you do not start the game.
   5. Visit the following Microsoft Web site to download the latest Games of War update:
http://download.microsoft.com/download/5/1/A/51A3F34C-E65D-47D1-9E28-02E3356FEC3F/GearsPC_TU3_Microsoft.exe (http://download.microsoft.com/download/5/1/A/51A3F34C-E65D-47D1-9E28-02E3356FEC3F/GearsPC_TU3_Microsoft.exe)
      Note You can also obtain the latest update from the following Gears of War Web site:
http://gearsofwar.xbox.com/pc/qfe1.htm (http://gearsofwar.xbox.com/pc/qfe1.htm)
   6. Save the download to your Desktop.
   7. When the download is complete, close the Windows Internet Explorer browser, and then view your Desktop.
   8. Double-click the executable file that was downloaded to your computer. The English version is called ""GearsPC_TU3_Microsoft.""
   9. After the update is complete, start Gears of War.

Now, you should be able to successfully start and play Gears of War."
,Tataen89,2011-05-04T03:04Z,И ещё один способ есть просто изменить на компе дату до 2008 года и должно сработать.
,xDeath117,2011-08-27T21:55Z,"I run the game. The startup screen pops up an is loading. Then the game crashes and says. ""To play Gears of War,please double-click Startup.exe."" I can't find a Startup.exe. Someone please help!!!"
,XXbiv,2011-09-01T19:35Z,Wow u really had to split it up i accidentally turned the first file into a rar >:O
,ovoo,2011-09-22T23:42Z,"to anyone that does not have the play button when you start the game:press the start button type in run in the search box then in that window type regedit then delete the ""folder"" of the SYMBOL L, just before the 0
[HKEY_CURRENT_USER\Software\Microsoft\Windows\Curre ntVersion\Internet Settings\Zones\L] THIS IS THE WAY TO FIX THIS PROBLEM!!
someone tell moonlitmaverick and 51 pegasi and spread the word on other torrent this problem was annoying as hell"
,ovoo,2011-09-22T23:43Z,windows start button that is
,Nokeo,2011-10-01T18:03Z,"While installing, ""Decompressing Files"" may take some time."
,Nokeo,2011-10-01T18:25Z,"Also for anyone having trouble.

I am running OS Win 7 Home Premium.

>Mount Gears of War RAZOR.iso
  (I use Daemon Tools to mount my images)

>Your computer should automatically open up setup, click install.

> When done installing, open computer and right click on your CD Drive and open.

>Open Razor folder. Take out the Startup.exe and put it inside the Binaries folder of where you chose to install your game.

Default C:/Program Files/Microsoft Games/ Gears of War/ Binaries

Replace and delete the original startup.exe with the cracked one."
,qqaazz,2011-11-13T15:45Z,ovoo i cannot find any symbol L folder on top of 0 all i see is this []
,qqaazz,2011-11-14T16:35Z,some one please help me plz plz plz plz plz plz plz
,RainSiege,2011-11-17T21:54Z,Great game it works THANK YOU VERY MUCH! :)
,lembird94,2011-12-12T05:25Z,"hey, is this a direct play version or does it need a cd key or to be activated?"
,JKing4,2012-01-09T18:05Z,How to seed ? write on e-mail: sodajki@seznam.cz
,marcolax,2012-02-21T13:38Z,"I would like an original media, because I bought the product key you have a link that might help?"
,rdm_united,2012-03-17T11:08Z,"SEED YOU MORONS!!!
dont be too SELFISH"
