Filename,Size,Unit
/Images/Stargate SG-1 - vol32 - s7 - d1 (0).jpg,2.62,M
/Images/Stargate SG-1 - vol32 - s7 - d1 (1).jpg,12.53,M
/Images/Stargate SG-1 - vol32 - s7 - d1 (2).jpg,13.79,M
/Images/Stargate SG-1 - vol33 - s7 - d2 (0).jpg,2.86,M
/Images/Stargate SG-1 - vol33 - s7 - d2 (1).jpg,12.64,M
/Images/Stargate SG-1 - vol33 - s7 - d2 (2).jpg,13.57,M
/Images/Stargate SG-1 - vol34 - s7 - d3 (0).jpg,2.64,M
/Images/Stargate SG-1 - vol34 - s7 - d3 (1).jpg,12.4,M
/Images/Stargate SG-1 - vol34 - s7 - d3 (2).jpg,13.4,M
/Images/Stargate SG-1 - vol35 - s7 - d4 (0).jpg,2.67,M
/Images/Stargate SG-1 - vol35 - s7 - d4 (1).jpg,11.43,M
/Images/Stargate SG-1 - vol35 - s7 - d4 (2).jpg,11.83,M
/Images/Stargate SG-1 - vol36 - s7 - d5 (0).jpg,2.53,M
/Images/Stargate SG-1 - vol36 - s7 - d5 (1).jpg,13.9,M
/Images/Stargate SG-1 - vol36 - s7 - d5 (2).jpg,14.53,M
/Images/Stargate SG-1 - Vol37 - S7 - D6 (0).jpg,2.63,M
/Images/Stargate SG-1 - Vol37 - S7 - D6 (1).jpg,12.54,M
/Images/Stargate SG-1 - Vol37 - S7 - D6 (2).jpg,12.12,M
/[Stargate.SG1]-[Saison.07.Ãpisode.01]-[x264HP+HeAACv2]-[FR+ENG+Sub.FR+ENG]-[Chap.FR]-[AzF].mkv,193.65,M
/[Stargate.SG1]-[Saison.07.Ãpisode.02]-[x264HP+HeAACv2]-[FR+ENG+Sub.FR+ENG]-[Chap.FR]-[AzF].mkv,193.5,M
/[Stargate.SG1]-[Saison.07.Ãpisode.03]-[x264HP+HeAACv2]-[FR+ENG+Sub.FR+ENG]-[Chap.FR]-[AzF].mkv,193.9,M
/[Stargate.SG1]-[Saison.07.Ãpisode.04]-[x264HP+HeAACv2]-[FR+ENG+Sub.FR+ENG]-[Chap.FR]-[AzF].mkv,193.28,M
/[Stargate.SG1]-[Saison.07.Ãpisode.05]-[x264HP+HeAACv2]-[FR+ENG+Sub.FR+ENG]-[Chap.FR]-[AzF].mkv,193.69,M
/[Stargate.SG1]-[Saison.07.Ãpisode.06]-[x264HP+HeAACv2]-[FR+ENG+Sub.FR+ENG]-[Chap.FR]-[AzF].mkv,194,M
/[Stargate.SG1]-[Saison.07.Ãpisode.07]-[x264HP+HeAACv2]-[FR+ENG+Sub.FR+ENG]-[Chap.FR]-[AzF].mkv,193.98,M
/[Stargate.SG1]-[Saison.07.Ãpisode.08]-[x264HP+HeAACv2]-[FR+ENG+Sub.FR+ENG]-[Chap.FR]-[AzF].mkv,193.6,M
/[Stargate.SG1]-[Saison.07.Ãpisode.09]-[x264HP+HeAACv2]-[FR+ENG+Sub.FR+ENG]-[Chap.FR]-[AzF].mkv,193.61,M
/[Stargate.SG1]-[Saison.07.Ãpisode.10]-[x264HP+HeAACv2]-[FR+ENG+Sub.FR+ENG]-[Chap.FR]-[AzF].mkv,193.31,M
/[Stargate.SG1]-[Saison.07.Ãpisode.11]-[x264HP+HeAACv2]-[FR+ENG+Sub.FR+ENG]-[Chap.FR]-[AzF].mkv,193.49,M
/[Stargate.SG1]-[Saison.07.Ãpisode.12]-[x264HP+HeAACv2]-[FR+ENG+Sub.FR+ENG]-[Chap.FR]-[AzF].mkv,193.28,M
/[Stargate.SG1]-[Saison.07.Ãpisode.13]-[x264HP+HeAACv2]-[FR+ENG+Sub.FR+ENG]-[Chap.FR]-[AzF].mkv,192.78,M
/[Stargate.SG1]-[Saison.07.Ãpisode.14]-[x264HP+HeAACv2]-[FR+ENG+Sub.FR+ENG]-[Chap.FR]-[AzF].mkv,193.75,M
/[Stargate.SG1]-[Saison.07.Ãpisode.15]-[x264HP+HeAACv2]-[FR+ENG+Sub.FR+ENG]-[Chap.FR]-[AzF].mkv,192.75,M
/[Stargate.SG1]-[Saison.07.Ãpisode.16]-[x264HP+HeAACv2]-[FR+ENG+Sub.FR+ENG]-[Chap.FR]-[AzF].mkv,192.56,M
/[Stargate.SG1]-[Saison.07.Ãpisode.17]-[x264HP+HeAACv2]-[FR+ENG+Sub.FR+ENG]-[Chap.FR]-[AzF].mkv,193.96,M
/[Stargate.SG1]-[Saison.07.Ãpisode.18]-[x264HP+HeAACv2]-[FR+ENG+Sub.FR+ENG]-[Chap.FR]-[AzF].mkv,193.94,M
/[Stargate.SG1]-[Saison.07.Ãpisode.19]-[x264HP+HeAACv2]-[FR+ENG+Sub.FR+ENG]-[Chap.FR]-[AzF].mkv,193.75,M
/[Stargate.SG1]-[Saison.07.Ãpisode.20]-[x264HP+HeAACv2]-[FR+ENG+Sub.FR+ENG]-[Chap.FR]-[AzF].mkv,193.4,M
/[Stargate.SG1]-[Saison.07.Ãpisode.21+22]-[x264HP+HeAACv2]-[FR+ENG+Sub.FR+ENG]-[Chap.FR]-[AzF].mkv,375.94,M
