Filename,Size,Unit
/BÃ¤sta Vol II/01_Evelina_BjÃ¶rn Afzelius.mp3,6.54,M
/BÃ¤sta Vol II/02_Natt i Ligurien_BjÃ¶rn Afzelius.mp3,3.97,M
/BÃ¤sta Vol II/03_Medan bomberna faller_BjÃ¶rn Afzelius.mp3,6.62,M
/BÃ¤sta Vol II/04_Det rÃ¤cker nu!_BjÃ¶rn Afzelius.mp3,5.27,M
/BÃ¤sta Vol II/05_Juanita_BjÃ¶rn Afzelius.mp3,5.88,M
/BÃ¤sta Vol II/06_Folkens kamp_BjÃ¶rn Afzelius.mp3,5.65,M
/BÃ¤sta Vol II/07_Ikaros_BjÃ¶rn Afzelius.mp3,4.13,M
/BÃ¤sta Vol II/08_Svarta GÃ¤nget_BjÃ¶rn Afzelius.mp3,3.91,M
/BÃ¤sta Vol II/09_En kungens man_BjÃ¶rn Afzelius.mp3,4.07,M
/BÃ¤sta Vol II/10_Vi lever Ã¤nnu_BjÃ¶rn Afzelius.mp3,6.46,M
/BÃ¤sta Vol II/11_The American Way_BjÃ¶rn Afzelius.mp3,8.99,M
/BÃ¤sta Vol II/12_Hiroshima_BjÃ¶rn Afzelius.mp3,15.54,M
/BÃ¤sta Vol II/back.jpg,1.04,M
/BÃ¤sta Vol II/front.jpg,1.14,M
/Den rÃ¶da trÃ¥den/01 - SÃ¥ng till friheten.mp3,3.78,M
/Den rÃ¶da trÃ¥den/02 - FrÃ¶ken Julia.mp3,3.39,M
/Den rÃ¶da trÃ¥den/03 - Don Quixote.mp3,4.71,M
/Den rÃ¶da trÃ¥den/04 - En kungens man.mp3,3.86,M
/Den rÃ¶da trÃ¥den/05 - Till min kÃ¤ra.mp3,4.22,M
/Den rÃ¶da trÃ¥den/06 - SÃ¥ vill jag bli.mp3,5.19,M
/Den rÃ¶da trÃ¥den/07 - Valet.mp3,4.39,M
/Den rÃ¶da trÃ¥den/08 - Dockhemmet.mp3,3.24,M
/Den rÃ¶da trÃ¥den/09 - Isabelle.mp3,3.79,M
/Den rÃ¶da trÃ¥den/10 - Ãlska mig nu.mp3,3.24,M
/Den rÃ¶da trÃ¥den/11 - Juanita.mp3,4.49,M
/Den rÃ¶da trÃ¥den/12 - Ikaros.mp3,3.3,M
/Den rÃ¶da trÃ¥den/13 - Tusen bitar.mp3,4.19,M
/Den rÃ¶da trÃ¥den/14 - FÃ¶dd fri.mp3,6.02,M
/Den rÃ¶da trÃ¥den/15 - Det enda jag vill ha.mp3,3.66,M
/Den rÃ¶da trÃ¥den/16 - Jesus gick pÃ¥ vattnet.mp3,795.1,K
/Den rÃ¶da trÃ¥den/17 - Ljuset.mp3,5.17,M
/Den rÃ¶da trÃ¥den/18 - Dialog i MariagrÃ¤nd.mp3,8.87,M
/Tusen Bitar/01_Tusen Bitar_BjÃ¶rn Afzelius.mp3,5.27,M
/Tusen Bitar/02_Mona Lisa_BjÃ¶rn Afzelius.mp3,3.94,M
/Tusen Bitar/03_Den Himmelska Fridens Torg_BjÃ¶rn Afzelius.mp3,5.92,M
/Tusen Bitar/04_TvÃ¥ Ljus_BjÃ¶rn Afzelius.mp3,4.9,M
/Tusen Bitar/05_Amerika_BjÃ¶rn Afzelius.mp3,4.96,M
/Tusen Bitar/06_GÃ¥nglÃ¥t FrÃ¥n SÃ¶rgÃ¥rden_BjÃ¶rn Afzelius.mp3,4.01,M
/Tusen Bitar/07_Edmond DantÃ¨s' NittonÃ¥riga DrÃ¶m_BjÃ¶rn Afzelius.mp3,8.07,M
/Tusen Bitar/08_Ãlska Mej Nu_BjÃ¶rn Afzelius.mp3,3.77,M
