Filename,Size,Unit
/OkÃ¤nd artist/Keith Jarrett Handel Suites (2007-04-13 21-21-58)/03 SpÃ¥r 3.wma,826.96,K
/OkÃ¤nd artist/Keith Jarrett Handel Suites (2007-04-13 21-21-58)/05 SpÃ¥r 5.wma,769.55,K
/OkÃ¤nd artist/Keith Jarrett Handel Suites (2007-04-13 21-21-58)/13 SpÃ¥r 13.wma,1.78,M
/OkÃ¤nd artist/Keith Jarrett Handel Suites (2007-04-13 21-21-58)/16 SpÃ¥r 16.wma,826.96,K
/OkÃ¤nd artist/Keith Jarrett Handel Suites (2007-04-13 21-21-58)/17 SpÃ¥r 17.wma,996.98,K
/OkÃ¤nd artist/Keith Jarrett Handel Suites (2007-04-13 21-21-58)/18 SpÃ¥r 18.wma,1016.85,K
/OkÃ¤nd artist/OkÃ¤nt album (2007-04-14 00-23-04)/02 SpÃ¥r 2.wma,703.2,K
/OkÃ¤nd artist/OkÃ¤nt album (2007-04-14 00-23-04)/08 SpÃ¥r 8.wma,824.64,K
/OkÃ¤nd artist/OkÃ¤nt album (2007-04-14 00-23-04)/09 SpÃ¥r 9.wma,1.28,M
/OkÃ¤nd artist/OkÃ¤nt album (2007-04-14 00-23-04)/11 SpÃ¥r 11.wma,1.24,M
/OkÃ¤nd artist/OkÃ¤nt album (2007-04-14 00-23-04)/12 SpÃ¥r 12.wma,1.05,M
/OkÃ¤nd artist/OkÃ¤nt album (2007-04-14 00-23-04)/14 SpÃ¥r 14.wma,1.06,M
/OkÃ¤nd artist/OkÃ¤nt album (2007-04-14 00-23-04)/15 SpÃ¥r 15.wma,436.03,K
/OkÃ¤nd artist/OkÃ¤nt album (2007-04-14 00-23-04)/16 SpÃ¥r 16.wma,833.47,K
/OkÃ¤nd artist/OkÃ¤nt album (2007-04-14 00-23-04)/17 SpÃ¥r 17.wma,1.32,M
/OkÃ¤nd artist/OkÃ¤nt album (2007-04-14 00-23-04)/18 SpÃ¥r 18.wma,1.7,M
/OkÃ¤nd artist/OkÃ¤nt album (2007-04-14 01-23-26)/01 SpÃ¥r 1.wma,904.2,K
/OkÃ¤nd artist/OkÃ¤nt album (2007-04-14 01-23-26)/02 SpÃ¥r 2.wma,1.23,M
/OkÃ¤nd artist/OkÃ¤nt album (2007-04-14 01-23-26)/05 SpÃ¥r 5.wma,1.28,M
/OkÃ¤nd artist/OkÃ¤nt album (2007-04-14 01-23-26)/11 SpÃ¥r 11.wma,1.72,M
/OkÃ¤nd artist/OkÃ¤nt album (2007-04-14 02-00-29)/08 SpÃ¥r 8.wma,1.79,M
/OkÃ¤nd artist/OkÃ¤nt album (2007-04-14 07-12-28)/02 SpÃ¥r 2.wma,2.53,M
/OkÃ¤nd artist/OkÃ¤nt album (2007-04-14 07-12-28)/03 SpÃ¥r 3.wma,221.83,K
/OkÃ¤nd artist/OkÃ¤nt album (2007-04-14 07-12-28)/04 SpÃ¥r 4.wma,3.6,M
/OkÃ¤nd artist/OkÃ¤nt album (2007-04-14 07-12-28)/07 SpÃ¥r 7.wma,833.45,K
/OkÃ¤nd artist/OkÃ¤nt album (2007-04-14 07-12-28)/09 SpÃ¥r 9.wma,727.47,K
/OkÃ¤nd artist/OkÃ¤nt album (2007-04-14 07-12-28)/12 SpÃ¥r 12.wma,619.28,K
/OkÃ¤nd artist/OkÃ¤nt album (2007-04-14 07-12-28)/14 SpÃ¥r 14.wma,1.53,M
/OkÃ¤nd artist/OkÃ¤nt album (2007-04-14 18-25-52)/06 SpÃ¥r 6.wma,1.73,M
/OkÃ¤nd artist/OkÃ¤nt album (2007-04-15 08-21-29)/04 SpÃ¥r 4.wma,1.04,M
/OkÃ¤nd artist/OkÃ¤nt album (2007-04-15 08-21-29)/06 SpÃ¥r 6.wma,2.41,M
/OkÃ¤nd artist/OkÃ¤nt album (2007-04-17 14-44-49)/01 SpÃ¥r 1.wma,987.96,K
/OkÃ¤nd artist/OkÃ¤nt album (2007-04-17 14-44-49)/02 SpÃ¥r 2.wma,1.89,M
/OkÃ¤nd artist/OkÃ¤nt album (2007-04-18 05-21-00)/09 SpÃ¥r 9.wma,2.75,M
/OkÃ¤nd artist/OkÃ¤nt album (2007-04-26 01-53-03)/03 SpÃ¥r 3.wma,3.23,M
/Oscar Peterson/Blues Etude/04 The Shadow of Your Smile.wma,1.77,M
/Oscar Peterson/In Europe 1961-63-66-69/11 You Look Good to Me.wma,2.22,M
/Oscar Peterson/Jazz 'Round Midnight/08 Heartstrings.wma,1.99,M
/Oscar Peterson/Jazz 'Round Midnight/10 Blues of the Prairies.wma,1.75,M
/Oscar Peterson/Like Someone in Love/04 Con Alma.wma,2.48,M
/Oscar Peterson/Like Someone in Love/08 All Right.wma,2.33,M
"/Oscar Peterson/Night Train, Vol. 1/11 Hymn to Freedom.wma",1.93,M
/Oscar Peterson/Tribute/03 If You Only Knew.wma,2.85,M
/Oscar Peterson/Tristeza on Piano/08 Fly Me to the Moon.wma,1.63,M
/Oscar Peterson/We Get Requests/06 You Look Good to Me.wma,1.68,M
/Oscar Peterson Trio/1959/01 All of Me.wma,1.19,M
/Oscar Peterson Trio/Saturday Night at the Blue Note/03 Love Ballade-If You Only Knew.wma,3.88,M
/Oscar Peterson Trio/Saturday Night at the Blue Note/04 You Look Good to Me.wma,2.37,M
/Oscar Peterson Trio/The Trio/06 Whisper Not.wma,2.05,M
/Oscar Peterson with Milt Jackson/Very Tall/06 Reunion Blues.wma,2.58,M
/Oscar Trio Peterson/Live & At Its Best/04 Softly As In A Morning Surprise.wma,1.96,M
/Oscar Trio Peterson/Live & At Its Best/05 Fly Me To The Moon.wma,1.39,M
/Oscar Trio Peterson/Live & At Its Best/10 Con Alma.wma,2.5,M
/Oscar Trio Peterson/Live & At Its Best/12 Reunion Blues.wma,2.61,M
"/Palle Danielsson/Contra Post/07 7 Notes, 7 Days, 7 Planets.wma",1.87,M
/Palle Danielsson/Contra Post/08 Not Yet.wma,1.59,M
/Peter Gullin/Transformed Evergreen/04 Nothing Rhymed.wma,1.07,M
/Putte Wickman/Putte Wickman & Claes Crona/03 My Heart Sings.wma,1.13,M
/Putte Wickman/Putte Wickman & Claes Crona/06 Alice In Wonderland.wma,1.86,M
/Red Mitchell/Evolution/08 The Naid Is Awake.wma,3.07,M
/Schola Cantorum of Oxford/Vivaldi Gloria & J.S. Bach Magnificat/02 Et in terra pax.wma,1.86,M
"/Schola Cantorum of Oxford/Vivaldi Gloria & J.S. Bach Magnificat/05 Domine Deus, Rex caelestis.wma",1.42,M
/Schola Cantorum of Oxford/Vivaldi Gloria & J.S. Bach Magnificat/06 Domine Fili unigenite.wma,904.63,K
"/Schola Cantorum of Oxford/Vivaldi Gloria & J.S. Bach Magnificat/07 Domine Deus, Agnus Dei.wma",1.34,M
/Schola Cantorum of Oxford/Vivaldi Gloria & J.S. Bach Magnificat/09 Qui sedes ad dexteram Patris.wma,962.03,K
/Stefan Forssen/Branno Brygga/03 Vem Kan Segla.wma,442.9,K
/Stefan Forssen/Branno Brygga/04 Den Blomstertid Nu Kommer.wma,1.07,M
/Stefan Forssen/Branno Brygga/13 Lil.wma,966.2,K
/Stefan Forssen/Branno Brygga/15 Gracias a la Vida.wma,1.06,M
/Stefan Forssen/Branno Brygga/17 Regnbagen.wma,1.59,M
"/Suzuki, Bach Collegium Japan/Bach- Cantatas Vol 7/01 vet ej.wma",1.81,M
"/Suzuki, Bach Collegium Japan/Bach- Cantatas Vol 7/02.wma",1.09,M
"/Suzuki, Bach Collegium Japan/Bach- Cantatas Vol 7/05.wma",1.36,M
"/Suzuki, Bach Collegium Japan/Bach- Cantatas Vol 7/17.wma",747.54,K
"/Suzuki, Bach Collegium Japan/Bach- Cantatas Vol 7/18.wma",1.33,M
/Svante Thuresson/Svante Thuresson sjunger Beppe Wolgers/10 Farfars Vals.wma,1.7,M
/Svante Thuresson/Svante Thuresson sjunger Beppe Wolgers/12 Monicas vals.wma,2.05,M
/The Modern Jazz Quartet/Compact Jazz- Modern Jazz Quartet Plus/05 Cortege.wma,2.55,M
/The Modern Jazz Quartet/Compact Jazz- Modern Jazz Quartet Plus/10 Three Windows.wma,2.58,M
/Toots Thielemans/East Coast West Coast/05 Con Alma.wma,1.15,M
/Trevor Pinnock Harpsichord 198/J.S.Bach-Goldberg Variations/05 Variazione 05.wma,414.41,K
/Trevor Pinnock Harpsichord 198/J.S.Bach-Goldberg Variations/06 Variazione 06.wma,635.21,K
/Trevor Pinnock Harpsichord 198/J.S.Bach-Goldberg Variations/13 Variazione 13.wma,904.58,K
/Trevor Pinnock Harpsichord 198/J.S.Bach-Goldberg Variations/14 Variazione 14.wma,968.62,K
/Trevor Pinnock Harpsichord 198/J.S.Bach-Goldberg Variations/20 Variazione 20.wma,580.01,K
/Trevor Pinnock Harpsichord 198/J.S.Bach-Goldberg Variations/23 Variazione 23.wma,564.55,K
/Trevor Pinnock Harpsichord 198/J.S.Bach-Goldberg Variations/24 Variazione 24.wma,803.01,K
/Trevor Pinnock Harpsichord 198/J.S.Bach-Goldberg Variations/27 Variazione 27.wma,836.13,K
/Trevor Pinnock Harpsichord 198/J.S.Bach-Goldberg Variations/30 Variazione 30.wma,449.73,K
/Trevor Pinnock-The English Concert/Music for the Royal Fireworks 'Alexander's feast GF Handel/01 Ouverture - Music for the Royal Fireworks HWV 351.wma,2.69,M
/Trevor Pinnock-The English Concert/Music for the Royal Fireworks 'Alexander's feast GF Handel/02 Music for the Royal Fireworks - BourrÃ©e.wma,579.96,K
/Trevor Pinnock-The English Concert/Music for the Royal Fireworks 'Alexander's feast GF Handel/03 Music for the Royal Fireworks - La Paix.wma,1.34,M
/Trine-Lise Vaering/In So Many Words/04 My Favourite Things.wma,2.36,M
/Vangelis/Themes/03 L' Enfant.wma,1.76,M
/Vangelis/Themes/14 Chariots of Fire.wma,1.25,M
/Various Artists/Allegri- Miserere and other Choral Masterpieces/06 Miserere mei.wma,3.58,M
"/Various Artists/Allegri- Miserere and other Choral Masterpieces/11 Christmas Oratorio - Jauchzet, frohlocket.wma",2.55,M
"/Various Artists/Ave Maria- Sacred Arias and Choruses/01 Cantata No. 147, 'Herz und Mund und Tat und Leben,' BWV 147- Jesu bleibet meine Freude.wma",1.2,M
/Various Artists/Baroque Masterpieces/01 Andante e spiccato.wma,1.14,M
/Various Artists/Baroque Masterpieces/02 Adagio.wma,1.51,M
/Various Artists/Baroque Masterpieces/05 Adagio in G Minor.wma,4.04,M
/Various Artists/Baroque Masterpieces/09 Adagio-Allegro-Adagio.wma,1.25,M
/Various Artists/Chill with Vivaldi/05 Flute Concerto in D Major- Largo.wma,1.17,M
/Various Artists/Chill with Vivaldi/06 Flute Concerto in C Minor- Adagio.wma,1.15,M
"/Various Artists/Chill with Vivaldi/07 The Four Seasons, Autumn- Adagio Molto.wma",1023.73,K
"/Various Artists/Chill with Vivaldi/10 The Four Seasons, Winter- Largo.wma",873.57,K
/Various Artists/Chill with Vivaldi/13 Gloria in D- Et in Terra Pax.wma,1.89,M
/Various Artists/Lugna blÃ¥ timmar/01 De fyra Ã¥rstiderna-Vintern.wma,869,K
/Various Artists/Lugna blÃ¥ timmar/03 Lutkonsert i D-dur- Largo.wma,2.07,M
/Various Artists/Lugna BlÃ¥ Timmar Disc 2/02 Oboekonsert i d-moll- Adagio.wma,1.52,M
/Various Artists/Lugna BlÃ¥ Timmar Disc 2/03 Pianokonsert nr 21- Andante.wma,2.38,M
"/Various Artists/Monterey Jazz Festival- 40 Legendary Years Disc 3/06 I Loves You, Porgy.wma",4.29,M
/Various Artists/Night Music 1/08 Canon.wma,1.67,M
/Various Artists/RÃ¶da stunder cd3/04 Siciliano ur FlÃ¶jtsonat nr 2.wma,941.9,K
/Various Artists/Scandinavian moods/02 wander where you wander.wma,1.62,M
/Various Artists/Scandinavian moods/03 snow.wma,1.89,M
/Various Artists/Scandinavian moods/06 visa frÃ¥n utanmyra.wma,1.6,M
/Various Artists/Scandinavian moods/09 What if.wma,1.89,M
/Various Artists/Scandinavian moods/13 En yndig og frydeful sommertid.wma,1.24,M
/Wolfgang Amadeus Mozart/Mozart- Piano Sonatas Vol. 2/02 Andante con espressione.wma,1.75,M
"/Yo-Yo Ma/Bach- Six Unaccompanied Cello Suites/01 Suite No. 1, S. 1007 Prelude.wma",917.67,K
/Yo-Yo Ma/Bach- Six Unaccompanied Cello Suites/02 Allemande.wma,1.33,M
/Yo-Yo Ma/Bach- Six Unaccompanied Cello Suites/04 Sarabande.wma,1.04,M
/Yo-Yo Ma/Bach- Six Unaccompanied Cello Suites/16 Sarabande.wma,1.17,M
"/Yoshikazu Mera/Baroque Arias/01 Cantata No. 54, 'Widerstehe doch der SÃ¼nde,' BWV 54- Aria, Widerstehe doch der SÃ¼nde.wma",2.14,M
"/Yoshikazu Mera/Baroque Arias/10 Messiah, oratorio, HWV 56- Air and Chorus, O Thou that tellest.wma",2,M
/Zbigniew Preisner/Trois Couleurs- Rouge [Virgin]/08 Do Not Take Another Man's Wife II.wma,794.04,K
/Ãvrigt/04 When Did You Leave Heaven.wma,2.11,M
/Ãvrigt/06 - Keith Jarrett - The Journey Home.wma,3.68,M
/Ãvrigt/10 - Con Alma.wma,1.92,M
/Ãvrigt/Jimmy Scott - over the rainbow - 12 - When Did You Leave Hea.wma,2.04,M
/Ãvrigt/Keith Jarrett - Facing You - 02 - Ritooria.wma,2.07,M
/Ãvrigt/Keith Jarrett - Facing You - 03 - Lalene.wma,2.99,M
/Ãvrigt/Kopia av Track  6.wma,2.39,M
/Ãvrigt/Lisa Ekdahl - When Did You Leave Heaven.wma,2.11,M
/Ãvrigt/Marion Verbruggen - Jacob van Eyck - The Flute's Garden of 2.wma,852.73,K
/Ãvrigt/Marion Verbruggen - Jacob van Eyck - The Flute's Garden of D.wma,285.27,K
/Ãvrigt/miles davis - time after time (live).wma,3.48,M
/Ãvrigt/New Artist - Track  3.wma,2.46,M
/Ãvrigt/Remembrance.wma,1.82,M
/Ãvrigt/shirley bassey - something in the way he moves.wma,1.25,M
/Ãvrigt/Sound1.wma,6.56,M
/Ãvrigt/sting - my one and only love.wma,1.27,M
/Ãvrigt/Tierney Sutton - In the Wee Small Hours of the Morning.wma,1.56,M
/Ãvrigt/Tommy KÃ¶rberg - TillÃ¤gnan.wma,1.28,M
/Ãvrigt/toots thielemans - Somewhere over the rainbow.wma,2.03,M
/Ãvrigt/Track  1.wma,837.27,K
/Ãvrigt/Track  11.wma,2.35,M
/Ãvrigt/Track  15.wma,1.32,M
/Ãvrigt/Track  1b.wma,9.07,M
/Ãvrigt/Track  2.wma,2.55,M
/Ãvrigt/Track  4.wma,2.43,M
/Ãvrigt/Track  4b.wma,1.49,M
/Ãvrigt/Track  5.wma,1.59,M
/Ãvrigt/Track  5b.wma,3.46,M
/Ãvrigt/Track  6.wma,1.5,M
/Ãvrigt/Track  7.wma,945.46,K
/Ãvrigt/Track  7b.wma,945.46,K
/Ãvrigt/Track  8.wma,1.77,M
/Ãvrigt/Track No03.wma,1.45,M
/Ãvrigt/Track No04.wma,978.58,K
/Ãvrigt/[Toots Thielemans & The Real Group] Vem kan segla.wma,1.26,M
