Filename,Size,Unit
/o_ritsos_diavazei_ritso_-_2001xc/Apo Tis Martyries 1963.mp3,18.13,M
/o_ritsos_diavazei_ritso_-_2001xc/H Sonata Toy Selinofotos 1956.mp3,16.72,M
/o_ritsos_diavazei_ritso_-_2001xc/To paidiko biwma tou Ritsou sto ergo toy.pdf,3.09,M
/o_ritsos_diavazei_ritso_-_2001xc/ÎÏÎ¹Î­ÏÏÎ¼Î± ÏÏÎ¿Î½ Î¡Î¯ÏÏÎ¿.rtf,210.04,K
/o_ritsos_diavazei_ritso_-_2001xc/ÎÏÎ¹Î­ÏÏÎ¼Î±-Î¦ÏÏÎ¿Î³ÏÎ±ÏÎ¯ÎµÏ.doc,204.5,K
/ritsos - tou apeirou erastis/01 - ritsos - tou apeirou erastis - 1a. o ritsos paizei piano 1b. stoixeia taytothtos.mp3,3.38,M
/ritsos - tou apeirou erastis/02 - ritsos - tou apeirou erastis - 2a eikosipente oloklhra xronia 2b. oi nekroi.mp3,1.93,M
/ritsos - tou apeirou erastis/03 - ritsos - tou apeirou erastis - 3a. th monovasia th lew 3b. epipeda diarkeias 3c. paidikh anarrwsh 3d. den einai kanenas.mp3,4.66,M
/ritsos - tou apeirou erastis/04 - ritsos - tou apeirou erastis - 4a. na pou vriskomai ksana 4b. mousikh parallagh 4c. to tragoudi ths adelfhs mou (aposp.).mp3,5.14,M
/ritsos - tou apeirou erastis/05 - ritsos - tou apeirou erastis - 5a. edw htan to dhmotiko sxoleio mas 5b. epilogos.mp3,4.09,M
/ritsos - tou apeirou erastis/06 - ritsos - tou apeirou erastis - epitafios 6a.eisagwgh(mousikh) 6b.gie moy splaxno twn splaxnwn mou 6c.mera magiou 6d. epilogos.mp3,3.25,M
/ritsos - tou apeirou erastis/07 - ritsos - tou apeirou erastis - 7a. kai stis eksi to prwi 7b. pros to savvato 7c. tmhma metagwgwn peiraiws 7d. ta stoixeiwdh 7e. gkragkanta (aposp).mp3,6.12,M
/ritsos - tou apeirou erastis/08 - ritsos - tou apeirou erastis - petrinos xronos 8a. exoun graftei ekatontades vivlia 8b.eisagwgh (mous) 8c. abc (aposp) 8d. epilogos (mous).mp3,4,M
/ritsos - tou apeirou erastis/09 - ritsos - tou apeirou erastis - 9a. h mnhmh mas einai ekeinh 9b. petres.mp3,1.51,M
/ritsos - tou apeirou erastis/10 - ritsos - tou apeirou erastis - 10a.etsi eftiaksa 10b. hmerologia exorias (aposp) 10c.ti paraxena pragmata (aposp) 10d. lamento (mous).mp3,5.14,M
/ritsos - tou apeirou erastis/11 - ritsos - tou apeirou erastis - 11a. eisagwgh (mous) 11b. to nohma ths aplothtas 11c. ergaths logou 11d akinhth talanteysh.mp3,3.67,M
/ritsos - tou apeirou erastis/12 - ritsos - tou apeirou erastis - 12a.pws grafw 12b. ismhnh (Aposp) 12c.oi gerontisses kai h 8alassa (aposp) 12d. proetoimasia teleths.mp3,4.47,M
/ritsos - tou apeirou erastis/13 - ritsos - tou apeirou erastis - 13 o ksenos (apospasmata).mp3,8.62,M
/ritsos - tou apeirou erastis/14 - ritsos - tou apeirou erastis - 14a lamento (mous) 14b. o epanastaths 14c.ypo8hkh 14d.epilogos (mous).mp3,2.85,M
/ritsos - tou apeirou erastis/ritsos_tou_apeirou_cd.jpg,129.41,K
/ritsos - tou apeirou erastis/ritsos_tou_apeirou_ins.jpg,169.96,K
/Î ÎÎ¹Î¬Î½Î½Î·Ï Î¡Î¯ÏÏÎ¿Ï Î´Î¹Î±Î²Î¬Î¶ÎµÎ¹ ÏÎ·Î½ Î¡ÏÎ¼Î¹Î¿ÏÏÎ½Î·/01 - Rwmiosynh.mp3,50.86,M
/Î ÎÎ¹Î¬Î½Î½Î·Ï Î¡Î¯ÏÏÎ¿Ï Î´Î¹Î±Î²Î¬Î¶ÎµÎ¹ ÏÎ·Î½ Î¡ÏÎ¼Î¹Î¿ÏÏÎ½Î·/Back.jpg,104.41,K
/Î ÎÎ¹Î¬Î½Î½Î·Ï Î¡Î¯ÏÏÎ¿Ï Î´Î¹Î±Î²Î¬Î¶ÎµÎ¹ ÏÎ·Î½ Î¡ÏÎ¼Î¹Î¿ÏÏÎ½Î·/CD.jpg,158.47,K
/Î ÎÎ¹Î¬Î½Î½Î·Ï Î¡Î¯ÏÏÎ¿Ï Î´Î¹Î±Î²Î¬Î¶ÎµÎ¹ ÏÎ·Î½ Î¡ÏÎ¼Î¹Î¿ÏÏÎ½Î·/Front.jpg,340.61,K
/Î ÎÎ¹Î¬Î½Î½Î·Ï Î¡Î¯ÏÏÎ¿Ï Î´Î¹Î±Î²Î¬Î¶ÎµÎ¹ ÏÎ·Î½ Î¡ÏÎ¼Î¹Î¿ÏÏÎ½Î·/Rwmiosynh.doc,66.5,K
