Filename,Size,Unit
/BjÃ¶rn Afzelius - 1990 - Danska NÃ¤tter/CD 1/01 - Fienden.mp3,4.37,M
/BjÃ¶rn Afzelius - 1990 - Danska NÃ¤tter/CD 1/02 - FÃ¶r Kung Och Fosterland.mp3,4.71,M
/BjÃ¶rn Afzelius - 1990 - Danska NÃ¤tter/CD 1/03 - Tankar I Ligurien.mp3,5.06,M
/BjÃ¶rn Afzelius - 1990 - Danska NÃ¤tter/CD 1/04 - The American Way.mp3,6.99,M
/BjÃ¶rn Afzelius - 1990 - Danska NÃ¤tter/CD 1/05 - Messias.mp3,4.53,M
/BjÃ¶rn Afzelius - 1990 - Danska NÃ¤tter/CD 1/06 - Flickan FrÃ¥n Landet I Norr.mp3,3.08,M
/BjÃ¶rn Afzelius - 1990 - Danska NÃ¤tter/CD 1/07 - En Kungens Man.mp3,3.13,M
/BjÃ¶rn Afzelius - 1990 - Danska NÃ¤tter/CD 1/08 - Feberdansen.mp3,7.65,M
/BjÃ¶rn Afzelius - 1990 - Danska NÃ¤tter/CD 2/09 - Mamita.mp3,4.1,M
/BjÃ¶rn Afzelius - 1990 - Danska NÃ¤tter/CD 2/10 - The Weight.mp3,4.92,M
/BjÃ¶rn Afzelius - 1990 - Danska NÃ¤tter/CD 2/11 - KlasslÃ¥t.mp3,4.21,M
/BjÃ¶rn Afzelius - 1990 - Danska NÃ¤tter/CD 2/12 - Lto-Tango.mp3,4.67,M
/BjÃ¶rn Afzelius - 1990 - Danska NÃ¤tter/CD 2/13 - Tiden FÃ¶rÃ¤ndras.mp3,3.64,M
/BjÃ¶rn Afzelius - 1990 - Danska NÃ¤tter/CD 2/14 - Juanita.mp3,4.7,M
/BjÃ¶rn Afzelius - 1990 - Danska NÃ¤tter/CD 2/15 - Evelina.mp3,5.2,M
/BjÃ¶rn Afzelius - 1990 - Danska NÃ¤tter/CD 2/16 - Stand By Me.mp3,4.35,M
/BjÃ¶rn Afzelius - 1990 - Danska NÃ¤tter/CD 2/17 - Fienden.mp3,4.37,M
/BjÃ¶rn Afzelius - 1992 - Bygren & RÃ¥stam (Live)/01 - Som En Duva.mp3,3.7,M
/BjÃ¶rn Afzelius - 1992 - Bygren & RÃ¥stam (Live)/02 - TvÃ¥ ljus.mp3,3.92,M
/BjÃ¶rn Afzelius - 1992 - Bygren & RÃ¥stam (Live)/03 - D.S.B Blues.mp3,3.47,M
/BjÃ¶rn Afzelius - 1992 - Bygren & RÃ¥stam (Live)/04 - En kungens man.mp3,4.79,M
/BjÃ¶rn Afzelius - 1992 - Bygren & RÃ¥stam (Live)/05 - Isabelle.mp3,5.68,M
/BjÃ¶rn Afzelius - 1992 - Bygren & RÃ¥stam (Live)/06 - Ikaros (live).mp3,4.41,M
/BjÃ¶rn Afzelius - 1992 - Bygren & RÃ¥stam (Live)/07 - Valet.mp3,5.48,M
/BjÃ¶rn Afzelius - 1992 - Bygren & RÃ¥stam (Live)/08 - Flickan frÃ¥n landet i norr.mp3,3.8,M
/BjÃ¶rn Afzelius - 1992 - Bygren & RÃ¥stam (Live)/09 - Don Quixote.mp3,5.88,M
/BjÃ¶rn Afzelius - 1992 - Bygren & RÃ¥stam (Live)/10 - Till min KÃ¤ra.mp3,5.28,M
/BjÃ¶rn Afzelius - 1992 - Bygren & RÃ¥stam (Live)/11 - Tusen Bitar.mp3,5.25,M
/BjÃ¶rn Afzelius - 1992 - Bygren & RÃ¥stam (Live)/12 - GÃ¥nglÃ¥t FrÃ¥n SÃ¶rgÃ¥rden.mp3,3.21,M
/BjÃ¶rn Afzelius - 1992 - Bygren & RÃ¥stam (Live)/13 - Ãlska mej nu (live).mp3,3.23,M
