Filename,Size,Unit
/00. Blues Company - HajrÃ¡ magyarok! -Fejes-.nfo,1.07,K
/01 - KergekÃ³r -Fejes-.mp3,6.82,M
/02 - CsÃºnya vagyok -Fejes-.mp3,5.29,M
"/03 - Ria, ria, PannÃ³nia -Fejes-.mp3",6.39,M
/04 - UFO lettem -Fejes-.mp3,5.27,M
/05 - Lent Ã©s fent -Fejes-.mp3,5.31,M
"/06 - Piros, fehÃ©r, zÃ¶ld -Fejes-.mp3",5.86,M
/07 - SzÃ­vvel Ã©s lÃ©lekkel -Fejes-.mp3,4.81,M
/08 - IzÃ©lni akarok -Fejes-.mp3,5.17,M
/09 - HajrÃ¡ magyarok -Fejes-.mp3,3.76,M
/10 - PohÃ¡rkÃ¶szÃ¶ntÅ -Fejes-.mp3,3.96,M
"/11 - Nesze, semmi -Fejes-.mp3",4.21,M
/12 - Zsebhoki -Fejes-.mp3,2.96,M
/Blues Company - HajrÃ¡ magyarok (2007) -Fejes-.sfv,740,B
/Blues Company - HajrÃ¡ magyarok! back -Fejes-.jpg,240.72,K
/Blues Company - HajrÃ¡ magyarok! front -Fejes-.jpg,281.31,K
