Filename,Size,Unit
/01 Recado ao Porto.mp3,3.47,M
/02 CampanhÃ£.mp3,1.3,M
/03 TÃ¡xi-RÃ¡dio-Futebol.mp3,4.58,M
/04 As obras da Casa da MÃºsica.mp3,5.89,M
/05 Terra Quente.mp3,2.79,M
/06 Quando eles vinham Ã, cidade.mp3,2.81,M
/07 A gente nÃ£o lÃª.mp3,3.35,M
/08 Acordar.mp3,1.9,M
/09 Olha o BolhÃ£o.mp3,4.34,M
/10 ArcÃ¡dia.mp3,2.94,M
/11 O Nosso CafÃ©.mp3,4.44,M
/12 Viela do Anjo.mp3,4.01,M
/13 LÃ¡ vem o OperÃ¡rio.mp3,2.15,M
/14 Domingo finalmente.mp3,4.09,M
/15 Aniki-BÃ³bÃ³.mp3,2,M
/16 Ribeira de dia.mp3,1.98,M
/17 Etelvina.mp3,3.37,M
/18 Ribeira Ã, noite.mp3,462.5,K
/19 RÃ©pe da requalificaÃ§Ã£o.mp3,6.8,M
/20 SÃ£o JoÃ£o do Porto.mp3,3.88,M
/21 Recado ao Porto Final.mp3,3.06,M
