Filename,Size,Unit
/01 - Till en flicka.mp3,2.12,M
/02 - Krokben.mp3,4.69,M
"/03 - Du, kan jag fÃ¥ fÃ¶lja dig hem.mp3",3.31,M
/04 - Le.mp3,3.02,M
/05 - Svett o hÃ¥ll.mp3,4.58,M
/06 - SmisksÃ¥ng 2000.mp3,3.28,M
/07 - Vill inte bli vÃ¤ckt.mp3,4.61,M
/08 - Femti Ã¥r kvar.mp3,6.36,M
/09 - Carina.mp3,5.33,M
/10 - Vaggvisa.mp3,2.17,M
/11 - Dricka te.mp3,6.2,M
/fÃ¶rsta skivan baksida (original).jpg,524.18,K
/fÃ¶rsta skivan baksida (ren).jpg,490.61,K
/fÃ¶rsta skivan baksida (uppiffad).jpg,543.23,K
/fÃ¶rsta skivan etikett.jpg,597.65,K
/fÃ¶rsta skivan framsida (original).jpg,1.02,M
/fÃ¶rsta skivan framsida (ren).jpg,644.51,K
/fÃ¶rsta skivan framsida (uppiffad).jpg,1004.54,K
/readme.txt,1.22,K
