Filename,Size,Unit
/ÐÐ¾Ð»ÑÑÐ³Ð°Ð½Ð³ ÐÐ¼Ð°Ð´ÐµÐ¹ ÐÐ¾ÑÐ°ÑÑ - Andante Ð¸Ð· ÐÐ¾Ð½ÑÐµÑÑÐ° Ð´Ð»Ñ ÑÐ¾ÑÑÐµÐ¿Ð¸Ð°Ð½Ð¾ Ñ Ð¾ÑÐºÐµÑÑÑÐ¾Ð¼ â21.wav,40.17,M
/ÐÐ¾Ð»ÑÑÐ³Ð°Ð½Ð³ ÐÐ¼Ð°Ð´ÐµÐ¹ ÐÐ¾ÑÐ°ÑÑ - Molto allegro Ð¸Ð· Ð¡Ð¸Ð¼ÑÐ¾Ð½Ð¸Ð¸ â40.wav,41.16,M
/ÐÐ¾Ð»ÑÑÐ³Ð°Ð½Ð³ ÐÐ¼Ð°Ð´ÐµÐ¹ ÐÐ¾ÑÐ°ÑÑ - ÐÐ°ÑÐ¸Ð°ÑÐ¸Ð¸ Ð½Ð° ÑÐµÐ¼Ñ ÑÑÐ°Ð½ÑÑÐ·ÑÐºÐ¾Ð¹ Ð¿ÐµÑÐµÐ½ÐºÐ¸ ÐÑ Ñ ÐÐ°Ð¼ ÑÐºÐ°Ð·Ð°Ð»Ð° Ð±Ñ ÐÐ°Ð¼Ð°Ð½.wav,59.15,M
/ÐÐ¾Ð»ÑÑÐ³Ð°Ð½Ð³ ÐÐ¼Ð°Ð´ÐµÐ¹ ÐÐ¾ÑÐ°ÑÑ - ÐÐ°Ð»ÐµÐ½ÑÐºÐ°Ñ Ð½Ð¾ÑÐ½Ð°Ñ ÑÐµÑÐµÐ½Ð°Ð´Ð°.wav,103.84,M
/ÐÐ¾Ð»ÑÑÐ³Ð°Ð½Ð³ ÐÐ¼Ð°Ð´ÐµÐ¹ ÐÐ¾ÑÐ°ÑÑ - Ð¢ÑÑÐµÑÐºÐ¸Ð¹ Ð¼Ð°ÑÑ Ð¸Ð· ÑÐ¾ÑÑÐµÐ¿Ð¸Ð°Ð½Ð½Ð¾Ð¹ ÑÐ¾Ð½Ð°ÑÑ â11 Ð»Ñ Ð¼Ð°Ð¶Ð¾Ñ.wav,21.79,M
/ÐÐ¾Ð»ÑÑÐ³Ð°Ð½Ð³ ÐÐ¼Ð°Ð´ÐµÐ¹ ÐÐ¾ÑÐ°ÑÑ - Ð£Ð²ÐµÑÑÑÑÐ° Ðº Ð¾Ð¿ÐµÑÐµ ÐÐ¾Ð»ÑÐµÐ±Ð½Ð°Ñ ÑÐ»ÐµÐ¹ÑÐ°.wav,31.69,M
/ÐÐ¾Ð»ÑÑÐ³Ð°Ð½Ð³ ÐÐ¼Ð°Ð´ÐµÐ¹ ÐÐ¾ÑÐ°ÑÑ - Ð¤Ð¾ÑÑÐµÐ¿Ð¸Ð°Ð½Ð½Ð°Ñ ÑÐ¾Ð½Ð°ÑÐ° â15 Ð´Ð¾ Ð¼Ð°Ð¶Ð¾Ñ.wav,63.94,M
/ÐÐ¾Ð³Ð°Ð½Ð½ Ð¡ÐµÐ±Ð°ÑÑÑÑÐ½ ÐÐ°Ñ - Badinerie (Ð¨ÑÑÐºÐ°).wav,14,M
/ÐÐ¾Ð³Ð°Ð½Ð½ Ð¡ÐµÐ±Ð°ÑÑÑÑÐ½ ÐÐ°Ñ - Et resurrexit Ð¸Ð· ÐÑÑÐ¾ÐºÐ¾Ð¹ ÐÐµÑÑÑ ÑÐ¸ Ð¼Ð¸Ð½Ð¾Ñ.wav,27.69,M
/ÐÐ¾Ð³Ð°Ð½Ð½ Ð¡ÐµÐ±Ð°ÑÑÑÑÐ½ ÐÐ°Ñ - Largo Ð¸Ð· ÐÐ¾Ð½ÑÐµÑÑÐ° Ð´Ð»Ñ ÐºÐ»Ð°Ð²ÐµÑÐ¸Ð½Ð° ÑÐ° Ð¼Ð¸Ð½Ð¾Ñ.wav,31.05,M
/ÐÐ¾Ð³Ð°Ð½Ð½ Ð¡ÐµÐ±Ð°ÑÑÑÑÐ½ ÐÐ°Ñ - Ricercare A 6 Ð¸Ð· ÐÑÐ·ÑÐºÐ°Ð»ÑÐ½Ð¾Ð³Ð¾ Ð¿ÑÐ¸Ð½Ð¾ÑÐµÐ½Ð¸Ñ.wav,66.53,M
/ÐÐ¾Ð³Ð°Ð½Ð½ Ð¡ÐµÐ±Ð°ÑÑÑÑÐ½ ÐÐ°Ñ - Sinfonia Ð¸Ð· Ð¿Ð°ÑÑÐ¸ÑÑ Ð´Ð»Ñ ÐºÐ»Ð°Ð²Ð¸ÑÐ° â2.wav,50.37,M
/ÐÐ¾Ð³Ð°Ð½Ð½ Ð¡ÐµÐ±Ð°ÑÑÑÑÐ½ ÐÐ°Ñ - Vivace Ð¸Ð· ÐÐ¾Ð½ÑÐµÑÑÐ° Ð´Ð»Ñ Ð´Ð²ÑÑ ÑÐºÑÐ¸Ð¿Ð¾Ðº Ñ Ð¾ÑÐºÐµÑÑÑÐ¾Ð¼ ÑÐµ Ð¼Ð¸Ð½Ð¾Ñ.wav,34.26,M
