Filename,Size,Unit
/00.Frid.i.Jul.med.Lise.&.Gertrud.m3u,1.06,K
/00.Frid.I.Jul.Med.Lise.&.Gertrud.nfo,6.3,K
/01. Lise & Gertrud - Julmumma.mp3,4.25,M
/02. Lise & Gertrud - All you need is love.mp3,2.8,M
/03. Lise & Gertrud - Var hÃ¤lsade ni fridens mÃ¤n.mp3,2.94,M
/04. Lise & Gertrud - Decembernatt.mp3,5.95,M
/05. Lise & Gertrud - SÃ¥ julen Ã¤r kommen.mp3,4.28,M
"/06. Lise & Gertrud - Jul, jul strÃ¥lande jul.mp3",2.68,M
/07. Lise & Gertrud - Julpolska.mp3,2.31,M
/08. Lise & Gertrud - En sÃ¥ng fÃ¶r barnet .mp3,4.11,M
/09. Lise & Gertrud - Karl Bertil Jonsson 14 Ã¥r.mp3,3.01,M
/10. Lise & Gertrud - Ãngeln i rummet.mp3,3.54,M
/11. Lise & Gertrud - Ser du stjÃ¤rnan i det blÃ¥.mp3,3.53,M
/back.jpg,2.21,M
/cd.jpg,1.13,M
/front.jpg,1.78,M
