Filename,Size,Unit
/01 De moÌrdades fria republik.mp3,6.15,M
/01 Vilken sida staÌr du paÌ_ 1.mp3,3.33,M
/01 svarta listornas folk.mp3,5.67,M
/04 SolidaritetssaÌng.mp3,2.31,M
/04 greppet haÌrdnar.mp3,5.98,M
/05 FoÌr full hals.mp3,7.65,M
/05 Mina herrar som raÌknar profiter.mp3,8.38,M
/06 Vi valde inte vaÌldet.mp3,6.01,M
/06 hoÌr maskinernas saÌng.mp3,3.25,M
/07 Kapital.mp3,3.93,M
/07 i alla laÌnder.mp3,7.83,M
/08 ho chi minh.mp3,5.6,M
/10 Leve Palestina.mp3,3.37,M
/11 Avanti Popolo.mp3,4.41,M
/11 Den ena handen vet vad den andra goÌr.mp3,6.18,M
/12 arbetarbroÌder.mp3,4.01,M
/13 Stoppa matchen 1.mp3,4.34,M
/14 Med vilken raÌtt.mp3,3.16,M
/15 SaÌngen om reaktionen.mp3,5.34,M
/17 Kampens vaÌg.mp3,11.89,M
