Filename,Size,Unit
/01 Bernard Lavilliers.mp3,1.35,M
/02 La SÃ©curitÃ© de l'Emploi.mp3,1.51,M
/03 Mon PÃ¨re Ã©tait Tellement de Gauche.mp3,1.52,M
/04 DjembÃ© Man.mp3,1.86,M
/05 Seul et CÃ©libataire.mp3,1.39,M
/06 Au Mariage de Kevin et de ma Soeur.mp3,1.44,M
/07 Les Dictateurs.mp3,1.7,M
/08 Moi je vis chez AmÃ©lie.mp3,1.41,M
/09 Commandante.mp3,1.39,M
/10 Monter le Pantalon.mp3,1.19,M
/11 Cure Toujours.mp3,1.31,M
/12 Je viens d'ici.mp3,1.3,M
/13 Partenaire Particulier.mp3,1.24,M
/14 FranÃ§aise des Jeux.mp3,1.55,M
"/15 Et puis Merde, je vote Ã", Droite !.mp3,1.41,M
/16 On se demandait (oÃ¹ sont les Pistes Introuvables).mp3,12.57,M
