Filename,Size,Unit
/Aguson - FrÃ¥n vinst till fÃ¶rlust.mp3,5.15,M
/Bengt SÃ¤nd & Finn Zetterholm - PensionÃ¤rernas snapsvisa.mp3,1.74,M
/Bengt SÃ¤nd & Finn Zetterholm - Vi har aldrig vatt pÃ¥ snusen.mp3,5.29,M
"/Carl Johan Vallgren - 2000 mil, 400 nÃ¤tter.mp3",5.8,M
/Carl Johan Vallgren - Ballad om ett mord.mp3,5.03,M
/Carl Johan Vallgren - Nu nÃ¤r sommaren Ã¤r hÃ¤r.mp3,3.36,M
/Carl-Johan Vallgren -  rasistens klagan.mp3,3.79,M
/Carl-Johan Vallgren - allt Ã¤r kvinnornas fel.mp3,3.09,M
/Carl-Johan Vallgren - betraktelser under ett tÃ¤cke av snÃ¶.mp3,5.57,M
/Carl-Johan Vallgren - en gÃ¥ng Ã¤r ingen gÃ¥ng.mp3,4.93,M
/Carl-Johan Vallgren - klÃ¤dpoker med djÃ¤vulen.mp3,4.53,M
/Carl-Johan Vallgren - mambo viagra.mp3,4.31,M
/Carl-Johan Vallgren - om duellen mellan lÃ¶jtnant carl henrik leijonborg......mp3,5.29,M
/Cornelis Vreeswijk -  BYSSAN LULL.wma,1.28,M
/Cornelis Vreeswijk -  INGRID DARDELS POLSKA.wma,817.56,K
/Cornelis Vreeswijk -  NUDISTPOLKA.wma,1.14,M
/Cornelis Vreeswijk -  Rosenblad.mp3,13.07,M
/Cornelis Vreeswijk -  VISA TILL POLAREN PER NÃR HAN GICK IN I DIMMAN.wma,1.07,M
/Cornelis Vreeswijk - ANN-KATRIN FARVÃL.wma,2.6,M
/Cornelis Vreeswijk - BAKVÃNDA VISAN.wma,1.29,M
/Cornelis Vreeswijk - Ballad om Don Quixotes fÃ¶rvillelser.mp3,13.49,M
/Cornelis Vreeswijk - Ballad om Fredrik Akare och den sota froken Cecilia Lind.mp3,6.22,M
/Cornelis Vreeswijk - Ballad till en bra polis.mp3,6.58,M
/Cornelis Vreeswijk - Balladen om den nya Ã¤ktenskapslagen.mp3,7.06,M
/Cornelis Vreeswijk - BALLADEN OM FREDRIK ÃKARE.wma,1.51,M
/Cornelis Vreeswijk - BLUES FÃR FATUMEH.wma,1.33,M
/Cornelis Vreeswijk - Blues fÃ¶r Jacques Brel.mp3,11.31,M
/Cornelis Vreeswijk - Bruna BÃ¶nor komplÃ©.mp3,7.06,M
/Cornelis Vreeswijk - DEN DAGEN JAG BLEV GALEN.wma,1.81,M
/Cornelis Vreeswijk - EN SÃNG OM GAMMELFJÃRDEN.wma,1.24,M
/Cornelis Vreeswijk - Ett gammalt bergtroll.mp3,10.82,M
/Cornelis Vreeswijk - Faglar.mp3,7.45,M
/Cornelis Vreeswijk - Felicia Pratar.mp3,4.78,M
/Cornelis Vreeswijk - JAG MINNS DEJ AMANDA.wma,1.15,M
/Cornelis Vreeswijk - JOHANSSONS BOOGIEWOOGIE VALS.wma,1.37,M
/Cornelis Vreeswijk - KALLE TAPPINENS SAMBA.wma,2.08,M
/Cornelis Vreeswijk - Klagovisa Till Felicia.mp3,9.89,M
/Cornelis Vreeswijk - KOM IN I MITT HUS m Siv Malmkvist.wma,1.48,M
/Cornelis Vreeswijk - KVERULANTEN.wma,1.12,M
/Cornelis Vreeswijk - Menuett PÃ¥ Haga (Polka Du Roi).mp3,6.93,M
/Cornelis Vreeswijk - Min tanke Ã¤r fri.mp3,6.49,M
/Cornelis Vreeswijk - MÃRK HUR VÃR SKUGGA live.wma,1.79,M
/Cornelis Vreeswijk - OM JAG HADE PENGAR.wma,2.17,M
/Cornelis Vreeswijk - Pamflett 68 (Vals fÃ¶r ingens hundar).mp3,7.58,M
/Cornelis Vreeswijk - SILAS KALAS.wma,2.39,M
/Cornelis Vreeswijk - Sist jag Ã¥kte jumbojet.mp3,9.72,M
/Cornelis Vreeswijk - SJUTTONDE BALLADEN.wma,1.45,M
/Cornelis Vreeswijk - SORGLÃSA BRUNN.wma,2.85,M
/Cornelis Vreeswijk - Telegram fran bombad by.mp3,4.52,M
/Cornelis Vreeswijk - Till Svenska Akademien.mp3,5.8,M
/Cornelis Vreeswijk - TILL VISANS VÃNNER.wma,2.04,M
/Cornelis Vreeswijk - Vildhallon (FÃ¶rsta brevet till MÃ¤ster SÃ¤ndh).mp3,7.37,M
/Cornelis Vreeswijk - VISA TILL DEJ.wma,1.14,M
/Cornelis Vreeswijk - Visa Vid Nybroviken.mp3,7.34,M
"/Cornelis Vreeswijk - Ãh, Vad Jag Var Lycklig I Natt.mp3",5.42,M
"/Cornelis Vreeswijk, Ulf G Ãhslund -  NÃ¥, skurva fiolen.mp3",5.34,M
"/Cornelis Vreeswijk, Ulf G Ãhslund - Drick ur ditt glas.mp3",14.99,M
"/Cornelis Vreeswijk, Ulf G Ãhslund - MÃ¤rk hur vÃ¥r skugga.mp3",10.6,M
/Ewert Ljusberg - Ballad om Briggen 'Blue Bird' av Hull 1988.mp3,4.77,M
/Ewert Ljusberg - Die Waltz Karl-Fritz Schewens.mp3,1.68,M
/Ewert Ljusberg - DÃ¤ e itt nÃ¥ role Ã¥ ligg oppÃ¥ skulla.mp3,483.63,K
/Ewert Ljusberg - Elegi Ã¶ver svÃ¥rartad julafton.mp3,437.55,K
/Ewert Ljusberg - En gammal ungkarl.mp3,564.86,K
/Ewert Ljusberg - Inbjudan till barnkalas.mp3,2.65,M
/Ewert Ljusberg - Kom hit Ã¥ skit.mp3,3.03,M
/Ewert Ljusberg - Lill-Lasse.mp3,2.15,M
/Ewert Ljusberg - LÃ¥n' mÃ¤ tÃ¤nder.mp3,2.48,M
/Ewert Ljusberg - MusiklÃ¤rarn.mp3,834.37,K
/Ewert Ljusberg - NjutÃ¥nger.mp3,475.51,K
/Ewert Ljusberg - SjÃ¶jungfrun.mp3,2.87,M
/Ewert Ljusberg - Storstina i bua.mp3,332.65,K
/Ewert Ljusberg - Sy ihop dom sprÃ¤tt upp dom.mp3,345.26,K
/Ewert Ljusberg - SÃ¤kkijÃ¤rvi polkka.mp3,3.52,M
/Ewert Ljusberg - Wallin sÃ´m va lÃ´n.mp3,1.72,M
/Ewert Ljusberg - Ãldre mans betraktelse Ã¶ver kjolmodets utve.mp3,1.09,M
/Fred ÃkerstrÃ¶m - Aftontankar vid Fridas ruta.mp3,6.97,M
/Fred ÃkerstrÃ¶m - Amerikabrevet.mp3,3,M
/Fred ÃkerstrÃ¶m - Balladen om Joe Hill.mp3,3.08,M
/Fred ÃkerstrÃ¶m - BanankyrkogÃ¥rden.mp3,3.2,M
/Fred ÃkerstrÃ¶m - BergsprÃ¤ngardramatik.mp3,5.02,M
/Fred ÃkerstrÃ¶m - Den odÃ¶dliga hÃ¤sten.mp3,4.26,M
/Fred ÃkerstrÃ¶m - Den trettionde i fÃ¶rsta sjuttiotvÃ¥.mp3,5.2,M
/Fred ÃkerstrÃ¶m - Duett i SmÃ¥land.mp3,2.96,M
/Fred ÃkerstrÃ¶m - Fimpen och tÃ¤ndstickan.mp3,4.11,M
/Fred ÃkerstrÃ¶m - Fragancia.mp3,5.49,M
/Fred ÃkerstrÃ¶m - Fredmans sÃ¥ng nr 10.mp3,6.32,M
/Fred ÃkerstrÃ¶m - Frida sÃ¶rjer sommaren.mp3,2.38,M
/Fred ÃkerstrÃ¶m - FÃ¶rstadsromantik.mp3,4.57,M
/Fred ÃkerstrÃ¶m - Glimmande nymf (Ep. 72).mp3,8.92,M
/Fred ÃkerstrÃ¶m - Han hade seglat fÃ¶r om masten.mp3,3.4,M
/Fred ÃkerstrÃ¶m - Jag ger dig min morgon.mp3,5.01,M
"/Fred ÃkerstrÃ¶m - KÃ¤raste brÃ¶der, systrar och vÃ¤nner (Ep. 9).mp3",5.09,M
"/Fred ÃkerstrÃ¶m - KÃ¤raste brÃ¶der, systrar och vÃ¤nner.mp3",5.09,M
/Fred ÃkerstrÃ¶m - MÃ¤rk hur vÃ¥r skugga (Ep. 81).mp3,6.36,M
/Fred ÃkerstrÃ¶m - NordsjÃ¶n.mp3,9.16,M
/Fred ÃkerstrÃ¶m - Oslo.mp3,3.46,M
/Fred ÃkerstrÃ¶m - Stolta stad (Ep. 33).mp3,10.62,M
"/Fred ÃkerstrÃ¶m - TjÃ¤nare Mollberg, hur Ã¤r det fatt (Ep. 45).mp3",5.24,M
/Fred ÃkerstrÃ¶m - Trubaduren.mp3,3.87,M
/Fred ÃkerstrÃ¶m - VissÃ¥ngarvisa.mp3,5.05,M
/Fred ÃkerstrÃ¶m - Ãkare Lundgrens begravning.mp3,4.81,M
"/HÃ¶glund, Kjell - VÃ¤rdshuset.mp3",4.19,M
"/Kjell HÃ¶glund - Bland helgon, skurkar och vanligt folk.mp3",3.99,M
/Kjell HÃ¶glund - De refuserades salong.mp3,4.25,M
/Kjell HÃ¶glund - En Politikers FÃ¶rsvarstal.mp3,2.84,M
/Kjell HÃ¶glund - En stor stark.mp3,3.6,M
/Kjell HÃ¶glund - Genesarets SjÃ¶.mp3,5.65,M
/Kjell HÃ¶glund - Getsemane..mp3,3.73,M
/Kjell HÃ¶glund - HollÃ¤ndsk Genever.mp3,2.43,M
/Kjell HÃ¶glund - Jag HÃ¶r Hur Dom Ligger.mp3,2.3,M
/Kjell HÃ¶glund - Segla I Ett Badkar.mp3,1.76,M
/Lars Demian - Alkohol.mp3,6.6,M
/Lars Demian - Fyllot och miss World.mp3,7.03,M
/Lars Demian - H&M.mp3,6.05,M
/Lars Demian - Konungens skÃ¥l.mp3,7.37,M
/Lars Demian - Pank.mp3,5.94,M
/Lars WinnerbÃ¤ck -  Du FÃ¥r Mig.mp3,4.78,M
/Lars WinnerbÃ¤ck - Aldrig riktigt slut.mp3,2.85,M
/Lars WinnerbÃ¤ck - Alla vÃ¤gar har sitt pris.mp3,4.83,M
"/Lars WinnerbÃ¤ck - Balladen om Pippi, Rasmus och Ronja.mp3",3.43,M
/Lars WinnerbÃ¤ck - Blanka golv.mp3,2.98,M
/Lars WinnerbÃ¤ck - Dansen PÃ¥ SunnanÃ¶.mp3,6.64,M
/Lars WinnerbÃ¤ck - Den vÃ¤lupplysta mannen.mp3,2.26,M
/Lars WinnerbÃ¤ck - Det vackraste vÃ¤rlden har sett.mp3,3.4,M
/Lars WinnerbÃ¤ck - Du gamla fria nord.mp3,3.72,M
/Lars WinnerbÃ¤ck - Du hade tid.mp3,10.49,M
/Lars WinnerbÃ¤ck - DÃ¤r Ã¤lvorna dansar.mp3,5.09,M
/Lars WinnerbÃ¤ck - Eldvakt.mp3,3.85,M
/Lars WinnerbÃ¤ck - Elegi.mp3,8.22,M
/Lars WinnerbÃ¤ck - En Av Alla Dom.mp3,5.94,M
/Lars WinnerbÃ¤ck - En sÃ¶t liten flicka.mp3,2.14,M
/Lars WinnerbÃ¤ck - Fenomena.mp3,3.78,M
/Lars WinnerbÃ¤ck - Fredrik Ãkares Morgonpsalm.mp3,3.74,M
/Lars WinnerbÃ¤ck - Fria vÃ¤gar ut.mp3,4.46,M
/Lars WinnerbÃ¤ck - Fru hjÃ¤rter dam.mp3,3.48,M
/Lars WinnerbÃ¤ck - FÃ¶rsvartal.mp3,3.31,M
/Lars WinnerbÃ¤ck - Hon kommer frÃ¥n frÃ¤mmande vidder.mp3,8.05,M
/Lars WinnerbÃ¤ck - Hugger i sten.mp3,9.17,M
/Lars WinnerbÃ¤ck - Kom Ã¤nglar.mp3,3.94,M
/Lars WinnerbÃ¤ck - Lyrisk SÃ¥ng.mp3,3.5,M
/Lars WinnerbÃ¤ck - Mareld.wma,3.17,M
/Lars WinnerbÃ¤ck - NÃ¤r Berga blev fÃ¶r trÃ¥ngt.mp3,3.9,M
/Lars WinnerbÃ¤ck - Rusningstrafik.mp3,4.26,M
/Lars WinnerbÃ¤ck - Se dej om.wma,1.5,M
/Lars WinnerbÃ¤ck - Stackars.wma,1.55,M
/Lars WinnerbÃ¤ck - Tanken som rÃ¤knas.mp3,5.97,M
/Lars WinnerbÃ¤ck - Timglas.mp3,6.99,M
/Lars WinnerbÃ¤ck - Tretton trappor opp.mp3,3.49,M
/Lars WinnerbÃ¤ck - VÃ¥r FÃ¶r HjÃ¤rter Dam.mp3,3.63,M
/Lars WinnerbÃ¤ck - VÃ¥rdag I November.mp3,4.67,M
/Lisa Ekdahl - vraket.mp3,5.67,M
/Peter LeMarc - handens fem fingrar.mp3,4.65,M
/PÃ¤r SÃ¶rman - Jungman Jansson.mp3,2.79,M
/PÃ¤r SÃ¶rman - Omkring Tiggarn FrÃ¥n Luossa.mp3,7.46,M
/PÃ¤r SÃ¶rman - Till Min Syster.mp3,3.71,M
/Stefan SundstrÃ¶m -  Jag minns dej naken.wma,4.02,M
/Stefan SundstrÃ¶m - Amors pilar.wma,5.34,M
/Stefan SundstrÃ¶m - Den lilla bÃ¤cken.wma,3.19,M
/Stefan SundstrÃ¶m - FlÃ¤der.wma,4.98,M
/Stefan SundstrÃ¶m - Fredmans sista epistel.wma,7.88,M
/Stefan SundstrÃ¶m - HjÃ¤rtat tar aldrig semester.wma,4.34,M
/Stefan SundstrÃ¶m - Hur Sabina gÃ¶r en konst utav att gÃ¥.wma,3.89,M
/Stefan SundstrÃ¶m - JÃ¤mtlÃ¤nsk vaggvisa.wma,3.7,M
/Stefan SundstrÃ¶m - NÃ¥n har slagit upp ett hÃ¥l.wma,4.58,M
/Stefan SundstrÃ¶m - Psalm fÃ¶r Alice.wma,3.67,M
/Stefan SundstrÃ¶m - Under isen (ligger himlen).wma,5.11,M
/Stefan SundstrÃ¶m - Visa 40 veckor innan Mars.wma,4.14,M
/Stefan SundstrÃ¶m - Vita vÃ¤ggar vita rum.wma,4.52,M
/Stefan SundstrÃ¶m - VitabergsPredikan.wma,3.18,M
/Sven-Bertil Taube & HÃ¥kan HellstrÃ¶m - mÃ¶te i monsunen.mp3,5.13,M
/Sven-Bertil Taube& HÃ¥kan HellstrÃ¶m - Fritjof Anderssons paradmarsch.mp3,6.23,M
"/Sven-BertilTaube - GutÃ¥r, bÃ¥ natt och dag!.mp3",5.86,M
/Sven-BertilTaube - Joachim uti Babylon.mp3,4.49,M
/Sven-BertilTaube - Stolta stad.mp3,13.21,M
"/Sven-BertilTaube - Tjenare, Mollberg! Hur Ã¤r det fatt_.mp3",8.24,M
"/Sven-BertilTaube - TrÃ¤d fram, du nattens gud.mp3",8.59,M
/Thorstein Bergman -  BrooklandsvÃ¤gen.mp3,4.99,M
"/Thorstein Bergman -  Gjort Ãr Gjort, GlÃ¶m Mej Fort.mp3",2.88,M
/Thorstein Bergman -  HelgdagskvÃ¤ll I Timmerkojan.mp3,4.5,M
/Thorstein Bergman - Alla Tillsammans.mp3,5.07,M
/Thorstein Bergman - Balladen Om Flykten.mp3,5.18,M
/Thorstein Bergman - Blues FÃ¶r Krismedvetna.mp3,4.24,M
/Thorstein Bergman - Det Fanns En Ã.mp3,3.25,M
/Thorstein Bergman - Ditt FÃ¶rnuft Ãr PÃ¥ Semester.mp3,4.08,M
/Thorstein Bergman - En Underlig Visa.mp3,2.93,M
/Thorstein Bergman - FÃ¶r Mej SjÃ¤lv & Mina TÃ¤nkta VÃ¤nner.mp3,5.06,M
