Filename,Size,Unit
/Birthe KjÃ¦r-NÃ¥r musikken spiller.mp3,2.87,M
/BjÃ¸rn & Okay-RÃ¸de lÃ¦ber Skal man kysse.mp3,2.52,M
/BjÃ¸rn & Okay-Venner for livet.mp3,3.02,M
/BjÃ¸rn Tidmand - Alle har en drÃ¸m.mp3,3.1,M
/DrÃ¦sinebanden - Fru jensen fra istedgade.mp3,3.52,M
/Jan Larsen-Stjernen i mit liv.mp3,2.74,M
/Jodle Birge-Jeg kaster min lasso.mp3,2.51,M
/Johnny Hansen-Elske dig.mp3,3.88,M
/Johnny Hansen-Godmorgen verden.mp3,2.88,M
/Kandis-Min egen pige.mp3,3.01,M
/Keld & Hilda Heick-Hva`ka du.mp3,2.64,M
/Kim & Hallo-Tak for hver en dag.mp3,3,M
/Kisser & SÃ¸ren-Ordsprog.mp3,2.49,M
/Klaus & Servants-Vi mÃ¥ passe bedre pÃ¥ vor jord.mp3,3.26,M
/Lis & Per-Alle disse Ã¥r.mp3,3.42,M
/Lis & Per-NÃ¥r bare du og jeg er sammen.mp3,3.3,M
/Lise-Sig mig.mp3,2.45,M
/Pop 4-NÃ¥r livet gÃ¥r pÃ¥ hÃ¦ld.mp3,2.9,M
/Richard Ragnvald-Et lille hjerte.mp3,2.41,M
/Skipper & Co.-Hurra det er sommer.mp3,3.09,M
