Filename,Size,Unit
/01. ToborzÃ³.mp3,4.32,M
/02. Keleti KÃ¡rpÃ¡tok.mp3,4.02,M
/03. Neveket akarok hallani.mp3,5.69,M
/04. IgazÃ¡n szeretni.mp3,4.7,M
/05. KivÃ¡ndorlÃ³k dala.mp3,4.68,M
/06. PÃ¡linka.mp3,3.55,M
/07. BÃ¡natvirÃ¡g.mp3,5.2,M
/08. Fiumei ribilliÃ³.mp3,4.13,M
/09. Bizalmam az Åsi erÃ©nyben.mp3,5.26,M
/10. Hegyek fÃ¶lÃ¶tt.mp3,3.98,M
/11. SzegÃ©ny magyar nÃ©p.mp3,3.18,M
/12. Ha kell!.mp3,5.26,M
/13. Halotti beszÃ©d (rÃ©szlet).mp3,4.33,M
"/KÃ¡rpÃ¡tia - Piros,FehÃ©r ZÅld.nfo",1.29,K
