Filename,Size,Unit
"/Vol.3 The Mozart Effect for Children (for Kid from 2 year)/Vol. 1- Tune Up Your Mind [1997] - ´¹µÃÕà¾×èÍ¾Ñ²¹ÒÊµÔ»Ñ­­Ò áÅÐ¡ÒÃàÃÕÂ¹ÃÙé/08 Andante, Symphony No. 15, K. 124.mp3",8.58,M
/Vol.3 The Mozart Effect for Children (for Kid from 2 year)/Vol. 1- Tune Up Your Mind [1997] - ´¹µÃÕà¾×èÍ¾Ñ²¹ÒÊµÔ»Ñ­­Ò áÅÐ¡ÒÃàÃÕÂ¹ÃÙé/desktop.ini,365,B
"/Vol.3 The Mozart Effect for Children (for Kid from 2 year)/Vol. 2- Relax, Daydream & Draw [1997] - ´¹µÃÕà¾×èÍ¡ÒÃ¼èÍ¹¤ÅÒÂ áÅÐ¤ÇÒÁ¤Ô´ÊÃéÒ§ÊÃÃ¤ì/01 Voi Che Sapete from the Marriage of Figaromovement, Andantino.mp3",5.83,M
"/Vol.3 The Mozart Effect for Children (for Kid from 2 year)/Vol. 2- Relax, Daydream & Draw [1997] - ´¹µÃÕà¾×èÍ¡ÒÃ¼èÍ¹¤ÅÒÂ áÅÐ¤ÇÒÁ¤Ô´ÊÃéÒ§ÊÃÃ¤ì/02 Andante, Cassation, K. 63.mp3",6.37,M
"/Vol.3 The Mozart Effect for Children (for Kid from 2 year)/Vol. 2- Relax, Daydream & Draw [1997] - ´¹µÃÕà¾×èÍ¡ÒÃ¼èÍ¹¤ÅÒÂ áÅÐ¤ÇÒÁ¤Ô´ÊÃéÒ§ÊÃÃ¤ì/03 Andante, Symphony No. 6, K. 43.mp3",7.4,M
"/Vol.3 The Mozart Effect for Children (for Kid from 2 year)/Vol. 2- Relax, Daydream & Draw [1997] - ´¹µÃÕà¾×èÍ¡ÒÃ¼èÍ¹¤ÅÒÂ áÅÐ¤ÇÒÁ¤Ô´ÊÃéÒ§ÊÃÃ¤ì/04 Andantino Grazioso, Symphony No. 18, K. 130.mp3",10.7,M
"/Vol.3 The Mozart Effect for Children (for Kid from 2 year)/Vol. 2- Relax, Daydream & Draw [1997] - ´¹µÃÕà¾×èÍ¡ÒÃ¼èÍ¹¤ÅÒÂ áÅÐ¤ÇÒÁ¤Ô´ÊÃéÒ§ÊÃÃ¤ì/05 Adagio, Gran Partita, Serenade No. 10, K. 361.mp3",10.92,M
"/Vol.3 The Mozart Effect for Children (for Kid from 2 year)/Vol. 2- Relax, Daydream & Draw [1997] - ´¹µÃÕà¾×èÍ¡ÒÃ¼èÍ¹¤ÅÒÂ áÅÐ¤ÇÒÁ¤Ô´ÊÃéÒ§ÊÃÃ¤ì/06 Concertante, Serenade No. 9, K. 320.mp3",15.74,M
"/Vol.3 The Mozart Effect for Children (for Kid from 2 year)/Vol. 2- Relax, Daydream & Draw [1997] - ´¹µÃÕà¾×èÍ¡ÒÃ¼èÍ¹¤ÅÒÂ áÅÐ¤ÇÒÁ¤Ô´ÊÃéÒ§ÊÃÃ¤ì/07 Andante Ma Adagio, Bassoon Concerto, K. 191.mp3",12.1,M
"/Vol.3 The Mozart Effect for Children (for Kid from 2 year)/Vol. 2- Relax, Daydream & Draw [1997] - ´¹µÃÕà¾×èÍ¡ÒÃ¼èÍ¹¤ÅÒÂ áÅÐ¤ÇÒÁ¤Ô´ÊÃéÒ§ÊÃÃ¤ì/08 Adagio, Divertimento, K. 287.mp3",15.66,M
"/Vol.3 The Mozart Effect for Children (for Kid from 2 year)/Vol. 2- Relax, Daydream & Draw [1997] - ´¹µÃÕà¾×èÍ¡ÒÃ¼èÍ¹¤ÅÒÂ áÅÐ¤ÇÒÁ¤Ô´ÊÃéÒ§ÊÃÃ¤ì/desktop.ini",374,B
/Vol.3 The Mozart Effect for Children (for Kid from 2 year)/Vol. 3- Mozart in Motion [1997] - ´¹µÃÕà¾×èÍ¾Ñ²¹Ò·Ñ¡ÉÐ¡ÒÃà¤Å×èÍ¹äËÇ/01 Champagne Aria from Don Giovanni.mp3,2.25,M
/Vol.3 The Mozart Effect for Children (for Kid from 2 year)/Vol. 3- Mozart in Motion [1997] - ´¹µÃÕà¾×èÍ¾Ñ²¹Ò·Ñ¡ÉÐ¡ÒÃà¤Å×èÍ¹äËÇ/02 Rondo Alla Turca.mp3,5.24,M
"/Vol.3 The Mozart Effect for Children (for Kid from 2 year)/Vol. 3- Mozart in Motion [1997] - ´¹µÃÕà¾×èÍ¾Ñ²¹Ò·Ñ¡ÉÐ¡ÒÃà¤Å×èÍ¹äËÇ/03 Die Leyerer, K. 611.mp3",3.58,M
"/Vol.3 The Mozart Effect for Children (for Kid from 2 year)/Vol. 3- Mozart in Motion [1997] - ´¹µÃÕà¾×èÍ¾Ñ²¹Ò·Ñ¡ÉÐ¡ÒÃà¤Å×èÍ¹äËÇ/04 'La Bataille', K. 535.mp3",2.61,M
"/Vol.3 The Mozart Effect for Children (for Kid from 2 year)/Vol. 3- Mozart in Motion [1997] - ´¹µÃÕà¾×èÍ¾Ñ²¹Ò·Ñ¡ÉÐ¡ÒÃà¤Å×èÍ¹äËÇ/05 Symphony No. 40, (First Movement), K. 550.mp3",8.06,M
"/Vol.3 The Mozart Effect for Children (for Kid from 2 year)/Vol. 3- Mozart in Motion [1997] - ´¹µÃÕà¾×èÍ¾Ñ²¹Ò·Ñ¡ÉÐ¡ÒÃà¤Å×èÍ¹äËÇ/06 March No. 1, K. 335.mp3",3.54,M
"/Vol.3 The Mozart Effect for Children (for Kid from 2 year)/Vol. 3- Mozart in Motion [1997] - ´¹µÃÕà¾×èÍ¾Ñ²¹Ò·Ñ¡ÉÐ¡ÒÃà¤Å×èÍ¹äËÇ/07 German Dance No. 4, K. 602.mp3",2.31,M
"/Vol.3 The Mozart Effect for Children (for Kid from 2 year)/Vol. 3- Mozart in Motion [1997] - ´¹µÃÕà¾×èÍ¾Ñ²¹Ò·Ñ¡ÉÐ¡ÒÃà¤Å×èÍ¹äËÇ/08 Cotillon, Allegro, Divertimento in B Flat, K. 15gg.mp3",3.67,M
"/Vol.3 The Mozart Effect for Children (for Kid from 2 year)/Vol. 3- Mozart in Motion [1997] - ´¹µÃÕà¾×èÍ¾Ñ²¹Ò·Ñ¡ÉÐ¡ÒÃà¤Å×èÍ¹äËÇ/09 German Dance No. 2, K. 605.mp3",4.3,M
"/Vol.3 The Mozart Effect for Children (for Kid from 2 year)/Vol. 3- Mozart in Motion [1997] - ´¹µÃÕà¾×èÍ¾Ñ²¹Ò·Ñ¡ÉÐ¡ÒÃà¤Å×èÍ¹äËÇ/10 Papageno's Song from the Magic Flute, K. 620.mp3",3.96,M
"/Vol.3 The Mozart Effect for Children (for Kid from 2 year)/Vol. 3- Mozart in Motion [1997] - ´¹µÃÕà¾×èÍ¾Ñ²¹Ò·Ñ¡ÉÐ¡ÒÃà¤Å×èÍ¹äËÇ/11 Menuetto, Serenade in D, K. 250.mp3",12.23,M
"/Vol.3 The Mozart Effect for Children (for Kid from 2 year)/Vol. 3- Mozart in Motion [1997] - ´¹µÃÕà¾×èÍ¾Ñ²¹Ò·Ñ¡ÉÐ¡ÒÃà¤Å×èÍ¹äËÇ/12 Menuetto, Divertimento Serenade, K. 205.mp3",5.26,M
"/Vol.3 The Mozart Effect for Children (for Kid from 2 year)/Vol. 3- Mozart in Motion [1997] - ´¹µÃÕà¾×èÍ¾Ñ²¹Ò·Ñ¡ÉÐ¡ÒÃà¤Å×èÍ¹äËÇ/13 Menuetto, Divertimento in B Flat, K. 287.mp3",7.7,M
"/Vol.3 The Mozart Effect for Children (for Kid from 2 year)/Vol. 3- Mozart in Motion [1997] - ´¹µÃÕà¾×èÍ¾Ñ²¹Ò·Ñ¡ÉÐ¡ÒÃà¤Å×èÍ¹äËÇ/14 Prestissimo, Serenade, K. 203.mp3",12.6,M
/Vol.3 The Mozart Effect for Children (for Kid from 2 year)/Vol. 3- Mozart in Motion [1997] - ´¹µÃÕà¾×èÍ¾Ñ²¹Ò·Ñ¡ÉÐ¡ÒÃà¤Å×èÍ¹äËÇ/desktop.ini,362,B
"/Vol.3 The Mozart Effect for Children (for Kid from 2 year)/Vol. 4- Mozart To Go [2000] - ´¹µÃÕà¾×èÍ¤ÇÒÁà¾ÅÔ´à¾ÅÔ¹ã¹¡ÒÃà´Ô¹·Ò§/01 Don Giovanni, K 527- Finale.mp3",3.41,M
"/Vol.3 The Mozart Effect for Children (for Kid from 2 year)/Vol. 4- Mozart To Go [2000] - ´¹µÃÕà¾×èÍ¤ÇÒÁà¾ÅÔ´à¾ÅÔ¹ã¹¡ÒÃà´Ô¹·Ò§/02 Piano Concerto No. 6 in B Flat Major, K 238- Rondo Allegro.mp3",12.35,M
"/Vol.3 The Mozart Effect for Children (for Kid from 2 year)/Vol. 4- Mozart To Go [2000] - ´¹µÃÕà¾×èÍ¤ÇÒÁà¾ÅÔ´à¾ÅÔ¹ã¹¡ÒÃà´Ô¹·Ò§/03 String Quartet in G Major, K 156- Presto.mp3",5.75,M
"/Vol.3 The Mozart Effect for Children (for Kid from 2 year)/Vol. 4- Mozart To Go [2000] - ´¹µÃÕà¾×èÍ¤ÇÒÁà¾ÅÔ´à¾ÅÔ¹ã¹¡ÒÃà´Ô¹·Ò§/04 Serenade, K 185- Menuetto-Trio.mp3",6.06,M
"/Vol.3 The Mozart Effect for Children (for Kid from 2 year)/Vol. 4- Mozart To Go [2000] - ´¹µÃÕà¾×èÍ¤ÇÒÁà¾ÅÔ´à¾ÅÔ¹ã¹¡ÒÃà´Ô¹·Ò§/05 Clarinet Quintet in a Major, K 581- Allegretto Con Variation.mp3",17.31,M
"/Vol.3 The Mozart Effect for Children (for Kid from 2 year)/Vol. 4- Mozart To Go [2000] - ´¹µÃÕà¾×èÍ¤ÇÒÁà¾ÅÔ´à¾ÅÔ¹ã¹¡ÒÃà´Ô¹·Ò§/06 String Quartet in F Major, K 370- Rondo Allegro.mp3",7.51,M
"/Vol.3 The Mozart Effect for Children (for Kid from 2 year)/Vol. 4- Mozart To Go [2000] - ´¹µÃÕà¾×èÍ¤ÇÒÁà¾ÅÔ´à¾ÅÔ¹ã¹¡ÒÃà´Ô¹·Ò§/07 Clarinet Quintet in E Flat Major, K 374- Rondo Allegretto.mp3",8.2,M
"/Vol.3 The Mozart Effect for Children (for Kid from 2 year)/Vol. 4- Mozart To Go [2000] - ´¹µÃÕà¾×èÍ¤ÇÒÁà¾ÅÔ´à¾ÅÔ¹ã¹¡ÒÃà´Ô¹·Ò§/08 Serenade, K 203- Menuetto-Trio.mp3",5.34,M
"/Vol.3 The Mozart Effect for Children (for Kid from 2 year)/Vol. 4- Mozart To Go [2000] - ´¹µÃÕà¾×èÍ¤ÇÒÁà¾ÅÔ´à¾ÅÔ¹ã¹¡ÒÃà´Ô¹·Ò§/09 Divertimento in B Flat Major, K 287- Menuetto.mp3",7.65,M
"/Vol.3 The Mozart Effect for Children (for Kid from 2 year)/Vol. 4- Mozart To Go [2000] - ´¹µÃÕà¾×èÍ¤ÇÒÁà¾ÅÔ´à¾ÅÔ¹ã¹¡ÒÃà´Ô¹·Ò§/10 Piano Sonata in a Major, K 331- Rondo A la Turk.mp3",6.19,M
"/Vol.3 The Mozart Effect for Children (for Kid from 2 year)/Vol. 4- Mozart To Go [2000] - ´¹µÃÕà¾×èÍ¤ÇÒÁà¾ÅÔ´à¾ÅÔ¹ã¹¡ÒÃà´Ô¹·Ò§/11 String Quartet in B Flat Major, K 159- Rondo Allegro Grazioso.mp3",4.89,M
/Vol.3 The Mozart Effect for Children (for Kid from 2 year)/Vol. 4- Mozart To Go [2000] - ´¹µÃÕà¾×èÍ¤ÇÒÁà¾ÅÔ´à¾ÅÔ¹ã¹¡ÒÃà´Ô¹·Ò§/desktop.ini,384,B
