Filename,Size,Unit
/01 Dansa Tills Du DoÌr.mp3,1.08,M
/01 En oÌl till.mp3,7.41,M
/02 Ett Tusen Punks.mp3,3.1,M
/02 TaÌnk om....mp3,5.84,M
/03 MoÌglig Svamp.mp3,6.88,M
/03 Vi ska visa dom.mp3,4.34,M
/04 Plast.mp3,7.08,M
/04 TaÌnk Om....mp3,4.62,M
/05 Ett tusen punks.mp3,4.05,M
/05 Sextiofem.mp3,3.95,M
/06 KaÌrleksjakten.mp3,6.51,M
/06 VaÌr Tids Folkmusik.mp3,5.07,M
/07 Plast.mp3,4.92,M
/08 VI Ska Visa Dom.mp3,3.29,M
/09 En OÌl Till.mp3,5.78,M
/10 Grisen Skriker.mp3,3.43,M
/11 Jag AÌr SaÌ Dum.mp3,1.68,M
/12 P3.mp3,2.94,M
/13 Direkt Aktion.mp3,2.19,M
