Filename,Size,Unit
/01 - En salig man.mp3,4.98,M
/02 - En kvinna som du.mp3,5.88,M
/03 - Allt bÃ¶rjar nu (med Anne-Lie RydÃ©).mp3,6.47,M
/04 - I din hand.mp3,4.96,M
/05 - En man fÃ¶r varje Ã¶ppet hak.mp3,4.62,M
/06 - Jag vill bara sova.mp3,6.18,M
/07 - Dom sÃ¶mnlÃ¶sas mÃ¥ne.mp3,4.91,M
/08 - Gals & Pals A Capella.mp3,1.13,M
/09 - I min fantasi (med Gals & Pals).mp3,4.9,M
/10 - Dina rÃ¶da skor.mp3,4.4,M
/11 - Igen.mp3,5.24,M
/12 - Lita aldrig pÃ¥ en man (med Peter LeMarc).mp3,3.75,M
/13 - Plocka ner en stjÃ¤rna.mp3,5.2,M
/14 - Allting stÃ¥r kvar.mp3,4.33,M
