Filename,Size,Unit
/05 - Erkki Junkkarinen - Valkea Sisar.mp3,1.56,M
/06 - Eino GrÃ¶n - Muistelo.mp3,2.57,M
/07 - Taneli MÃ¤kelÃ¤ - Ritva.mp3,2.88,M
/08 - Reijo Taipale - Sammunut Nuotio.mp3,2.39,M
/09 - Irmeli MÃ¤kelÃ¤ - SÃ¤Ã¤ Oot Mun TangoystÃ¤vÃ¤in.mp3,3.11,M
/10 - Jorma Lyytinen - Tulivuori.mp3,2.51,M
/11 - Reijo Taipale - Sateen Tango.mp3,2.84,M
/12 - Four Cats - Vanhan Merirosvon Kapakassa.mp3,2.14,M
/13 - Eino GrÃ¶n - Soi Maininki Hiljainen.mp3,3.5,M
/14 - Olavi Virta - SÃ¤ Et KyyneltÃ¤ NÃ¤Ã¤.mp3,2.89,M
/15 - Kauko KÃ¤yhkÃ¶ - YÃ¶ Buenos Airesissa.mp3,2.74,M
/16 - Henry Theel - Vanha Rakkaus Ei Ruoustu.mp3,2.67,M
/17 - Eino GrÃ¶n - ViimeisestÃ¤ Illasta (Olet Kaunis Margerita).mp3,2.78,M
/18 - Reijo Taipale - YÃ¶n Hetket.mp3,2.39,M
/19 - Annikki TÃ¤hti - Unikuva.mp3,2.66,M
/20 - Eino GrÃ¶n - Illan Viimeinen Tango.mp3,2.77,M
/Suuret Suomalaiset Tangot 4.m3u,859,B
