Filename,Size,Unit
/11.3.1980 1&2/Bamses Venner - 11.3.1980 1&2 - 21 - Se Min LÃ¦ge Er Diktator.mp3,1.28,M
/11.3.1980 1&2/Bamses Venner - 11.3.1980 1&2 - 22 - Spil Whist Igen.mp3,1.59,M
/B & V/Bamses Venner - B & V - 01 - Pensionistsangen.mp3,1.44,M
/B & V/Bamses Venner - B & V - 02 - I En Lille BÃ¥d Der Gynger.mp3,1.39,M
/B & V/Bamses Venner - B & V - 03 - Disq. Phil.mp3,1.11,M
/B & V/Bamses Venner - B & V - 04 - Jeg sidder Her PÃ¥ Kajen.mp3,1.61,M
/B & V/Bamses Venner - B & V - 05 - SlÃ¥ Ãrene Ud.mp3,1.51,M
/B & V/Bamses Venner - B & V - 06 - Du Ta'r Det For Givet.mp3,1.61,M
/B & V/Bamses Venner - B & V - 07 - Kuponklipperen.mp3,1.31,M
/B & V/Bamses Venner - B & V - 08 - En Kvinde Som Dig.mp3,1.81,M
/B & V/Bamses Venner - B & V - 09 - Kassemesteren.mp3,1.6,M
/B & V/Bamses Venner - B & V - 10 - Der Er No'ed Ved Dig.mp3,1.32,M
/B & V/Bamses Venner - B & V - 11 - Fuld Som en Gris.mp3,1.25,M
/B & V/Bamses Venner - B & V - 12 - Alene I Verden.mp3,1.33,M
/Bamses Venner/Bamses Venner - Bamses Venner - 01 - Bamsefar.mp3,719.66,K
/Bamses Venner/Bamses Venner - Bamses Venner - 02 - Wimmersvej.mp3,1.13,M
/Bamses Venner/Bamses Venner - Bamses Venner - 03 - La' Nu VÃ¦r' At Ring.mp3,894.74,K
/Bamses Venner/Bamses Venner - Bamses Venner - 04 - En Forunderlig Melodi.mp3,1.48,M
/Bamses Venner/Bamses Venner - Bamses Venner - 05 - Marylin.mp3,1.04,M
/Bamses Venner/Bamses Venner - Bamses Venner - 06 - NÃ¥r Det Regner Om Dagen.mp3,1.46,M
/Bamses Venner/Bamses Venner - Bamses Venner - 07 - Lang Tids Ventetid.mp3,892.25,K
/Bamses Venner/Bamses Venner - Bamses Venner - 08 - Rend Og Hop.mp3,1.01,M
/Bamses Venner/Bamses Venner - Bamses Venner - 09 - Jeg Har Kun Tre TÃ¦nder.mp3,1.31,M
/Bamses Venner/Bamses Venner - Bamses Venner - 10 - Lovlig Alvorlig.mp3,879.45,K
/Bamses Venner/Bamses Venner - Bamses Venner - 11 - Send Mig Et Minde.mp3,1.42,M
/Bamses Venner/Bamses Venner - Bamses Venner - 12 - Se Min LÃ¦ge Er Diktator.mp3,1003.52,K
/Bamses Venner/Bamses Venner - Bamses Venner - 13 - MÃ¥ Jeg GÃ¥ Med Dig Hjem.mp3,1.09,M
/Bamses Venner/Bamses Venner - Bamses Venner - 14 - Aha Ha.mp3,744.01,K
/Bonus CD/Bamse's Venner - Bonus CD - 01 - Blodtud.mp3,1.21,M
/Bonus CD/Bamse's Venner - Bonus CD - 02 - Susie La' VÃ¦r'.mp3,1.36,M
/Bonus CD/Bamse's Venner - Bonus CD - 03 - Vil Du Danse.mp3,1.21,M
/Bonus CD/Bamse's Venner - Bonus CD - 04 - Et Med Naturen.mp3,1.38,M
/Bonus CD/Bamse's Venner - Bonus CD - 05 - Tchip Tchip.mp3,1.11,M
/Bonus CD/Bamse's Venner - Bonus CD - 06 - Jeg Vil Aldrig Ku' Glemme.mp3,1.3,M
/Bonus CD/Bamse's Venner - Bonus CD - 07 - Vores Damer.mp3,1.2,M
/Bonus CD/Bamse's Venner - Bonus CD - 08 - TÃ¥rer Taler Sandt.mp3,1.7,M
/Bonus CD/Bamse's Venner - Bonus CD - 09 - Natalie.mp3,1.29,M
/Bonus CD/Bamse's Venner - Bonus CD - 10 - All Across The World.mp3,1.37,M
/Bonus CD/Bamse's Venner - Bonus CD - 11 - She's Back Again.mp3,1.39,M
/Bonus CD/Bamse's Venner - Bonus CD - 12 - Book Of Love.mp3,1.64,M
/Bonus CD/Bamse's Venner - Bonus CD - 13 - TÃ¤nker Altid PÃ¥ Dej.mp3,1.22,M
/Bonus CD/Bamse's Venner - Bonus CD - 14 - VÃ¤nner Kom Och Se.mp3,1.22,M
/Bonus CD/Bamse's Venner - Bonus CD - 15 - Miss You While I'm Away.mp3,1.23,M
/Bonus CD/Bamse's Venner - Bonus CD - 16 - Springflower.mp3,1.23,M
/Bonus CD/Bamse's Venner - Bonus CD - 17 - Sorry If I Bother.mp3,1.58,M
/Bonus CD/Bamse's Venner - Bonus CD - 18 - Mr. Can't You See.mp3,1.21,M
/Bonus CD/Bamse's Venner - Bonus CD - 19 - Friday On My Mind.mp3,1.24,M
/Bonus CD/Bamse's Venner - Bonus CD - 20 - Peter Aligator.mp3,1.11,M
/Bonus CD/Bamse's Venner - Bonus CD - 21 - The Smuggler.mp3,1.14,M
/Bonus CD/Bamse's Venner - Bonus CD - 22 - Forever Till Tomorrow.mp3,1.71,M
/Bonus CD/Bamse's Venner - Bonus CD - 23 - Bottle Of Wine.mp3,1.31,M
/Dine Sang/Bamse - Dine Sang - 01 - Endnu Engang.mp3,1.28,M
/Dine Sang/Bamse - Dine Sang - 02 - Jeg Lever Jo Kun For Dig.mp3,1.45,M
/Dine Sang/Bamse - Dine Sang - 03 - Alice.mp3,1.42,M
/Dine Sang/Bamse - Dine Sang - 04 - Til dig.mp3,1.25,M
/Dine Sang/Bamse - Dine Sang - 05 - Din Sang.mp3,1.51,M
/Dine Sang/Bamse - Dine Sang - 06 - Kys Mig farvel.mp3,1.9,M
/Dine Sang/Bamse - Dine Sang - 07 - LÃ¸b Mens Du Kan.mp3,1.57,M
/Dine Sang/Bamse - Dine Sang - 08 - Kom Hjem Til Mig Igen.mp3,1.42,M
/Dine Sang/Bamse - Dine Sang - 09 - Helt Alene.mp3,1.62,M
/Dine Sang/Bamse - Dine Sang - 10 - Mary's Arme.mp3,1.05,M
/Dine Sang/Bamse - Dine Sang - 11 - KÃ¦rlighed.mp3,1.71,M
/Dine Sang/Bamse - Dine Sang - 12 - Tak Er Kun Et Fattigt Ord.mp3,1.39,M
/MÃ¦lk og vin/Bamse's Venner - MÃ¦lk og vin - 01 - Billetten.mp3,1.13,M
/MÃ¦lk og vin/Bamse's Venner - MÃ¦lk og vin - 02 - Masser af busser.mp3,1.03,M
/MÃ¦lk og vin/Bamse's Venner - MÃ¦lk og vin - 03 - En fattig sang.mp3,871.29,K
/MÃ¦lk og vin/Bamse's Venner - MÃ¦lk og vin - 04 - NÃ¥r en mand har en kvinde.mp3,1.82,M
/MÃ¦lk og vin/Bamse's Venner - MÃ¦lk og vin - 05 - Sikken' nat.mp3,1.12,M
/MÃ¦lk og vin/Bamse's Venner - MÃ¦lk og vin - 06 - Softicemaskinen.mp3,797.53,K
/MÃ¦lk og vin/Bamse's Venner - MÃ¦lk og vin - 07 - Speedy gonzales.mp3,1.11,M
/MÃ¦lk og vin/Bamse's Venner - MÃ¦lk og vin - 08 - Ma-ma-ri.mp3,694.97,K
/MÃ¦lk og vin/Bamse's Venner - MÃ¦lk og vin - 09 - La' dem dog.mp3,1.1,M
/MÃ¦lk og vin/Bamse's Venner - MÃ¦lk og vin - 10 - Hugget sukker.mp3,1.03,M
/MÃ¦lk og vin/Bamse's Venner - MÃ¦lk og vin - 11 - VÃ¦r min gÃ¦st.mp3,951.27,K
/MÃ¦lk og vin/Bamse's Venner - MÃ¦lk og vin - 12 - Spil whist igen.mp3,929.95,K
/MÃ¦lk og vin/Bamse's Venner - MÃ¦lk og vin - 13 - Er du langsom i nat.mp3,1.26,M
/MÃ¦lk og vin/Bamse's Venner - MÃ¦lk og vin - 14 - MÃ¦lk og vin.mp3,1.11,M
/MÃ¦lk og vin/Bamse's Venner - MÃ¦lk og vin - 15 - Sej og lang.mp3,918.03,K
/Solen Skinner/Bames - Solen Skinner - 01 - Solen Skinner.mp3,1.63,M
/Solen Skinner/Bames - Solen Skinner - 02 - Negadeprimitiv Tjald.mp3,1.29,M
/Solen Skinner/Bames - Solen Skinner - 03 - Du Er Min.mp3,1.36,M
/Solen Skinner/Bames - Solen Skinner - 04 - Klart Som BlÃ¦k.mp3,1.24,M
/Solen Skinner/Bames - Solen Skinner - 05 - Jer Er Fuld Igen.mp3,2.01,M
/Solen Skinner/Bames - Solen Skinner - 06 - Gemme Os Sammen i Natten.mp3,1.23,M
/Solen Skinner/Bames - Solen Skinner - 07 - Hun Er Mit Liv.mp3,1.78,M
/Solen Skinner/Bames - Solen Skinner - 08 - Jeg - En Flyver.mp3,1.37,M
/Solen Skinner/Bames - Solen Skinner - 09 - Nu Har Hun feber Igen.mp3,1.43,M
/Solen Skinner/Bames - Solen Skinner - 10 - Undskyld Jeg Forstyrrer.mp3,1.57,M
/Spor 8/Banses Venner - Spor 8 - 01 - Pladen pÃ¥ gaden.mp3,1.19,M
/Spor 8/Banses Venner - Spor 8 - 02 - Her ved Ã¥en.mp3,1.38,M
/Spor 8/Banses Venner - Spor 8 - 03 - KirsebÃ¦r i hÃ¥ret.mp3,1.14,M
/Spor 8/Banses Venner - Spor 8 - 04 - 34 Ã¥r (mor jeg fryser).mp3,1.42,M
/Spor 8/Banses Venner - Spor 8 - 05 - Det er en skam.mp3,1.2,M
/Spor 8/Banses Venner - Spor 8 - 06 - Sig du vil.mp3,1.43,M
/Spor 8/Banses Venner - Spor 8 - 07 - Hvorfor GÃ¥r Louise Til Bal.mp3,1.04,M
/Spor 8/Banses Venner - Spor 8 - 08 - Ellinor.mp3,1.21,M
/Spor 8/Banses Venner - Spor 8 - 09 - MosegÃ¥rd strand.mp3,1.28,M
/Spor 8/Banses Venner - Spor 8 - 10 - TrÃ¦k'en ind.mp3,1.03,M
/Spor 8/Banses Venner - Spor 8 - 11 - Her er musik.mp3,1.42,M
/Spor 8/Banses Venner - Spor 8 - 12 - Lad mig elske dig igen.mp3,1.67,M
/Sutsko/Bamses Venner - Sutsko - 01 - SÃ¥-sÃ¥h.mp3,947.33,K
/Sutsko/Bamses Venner - Sutsko - 02 - Ejer BavnehÃ¸j.mp3,1.22,M
/Sutsko/Bamses Venner - Sutsko - 03 - Charme.mp3,993,K
/Sutsko/Bamses Venner - Sutsko - 04 - PÃ¥ TournÃ©.mp3,777.59,K
/Sutsko/Bamses Venner - Sutsko - 05 - Se Ud PÃ¥ BÃ¸rnene.mp3,1.93,M
/Sutsko/Bamses Venner - Sutsko - 06 - PÃ¥Â´n- PÃ¥Â´en - PÃ¥Â´en.mp3,822.39,K
/Sutsko/Bamses Venner - Sutsko - 07 - Jeg vil nyde at fÃ¥ lov.mp3,829.14,K
/Sutsko/Bamses Venner - Sutsko - 08 - Irma.mp3,952.83,K
/Sutsko/Bamses Venner - Sutsko - 09 - Jerg Har  Det HÃ¥rdt Igen.mp3,999.6,K
/Sutsko/Bamses Venner - Sutsko - 10 - Sutsko.mp3,1.34,M
/Sutsko/Bamses Venner - Sutsko - 11 - Bamses Blues.mp3,1.1,M
/Sutsko/Bamses Venner - Sutsko - 12 - Alt For LÃ¦nge Til I Morgen.mp3,1.49,M
/SÃ¥dan Set/Bamses Venner - SÃ¥dan Set - 01 - Venner Kom Og se.mp3,1.23,M
/SÃ¥dan Set/Bamses Venner - SÃ¥dan Set - 02 - Jeg Har En Brist.mp3,1.22,M
/SÃ¥dan Set/Bamses Venner - SÃ¥dan Set - 03 - VÃ¦k Herfra.mp3,1.34,M
/SÃ¥dan Set/Bamses Venner - SÃ¥dan Set - 04 - TÃ¦nker Altid PÃ¥ Dig.mp3,1.24,M
/SÃ¥dan Set/Bamses Venner - SÃ¥dan Set - 05 - Regnbuen.mp3,1.57,M
/SÃ¥dan Set/Bamses Venner - SÃ¥dan Set - 06 - Smugleren.mp3,1.15,M
/SÃ¥dan Set/Bamses Venner - SÃ¥dan Set - 07 - Fredag I Mit Blod.mp3,1.24,M
/SÃ¥dan Set/Bamses Venner - SÃ¥dan Set - 08 - Min Gamle KÃ¦rlighed.mp3,1.42,M
/SÃ¥dan Set/Bamses Venner - SÃ¥dan Set - 09 - Ilden Farver Natten RÃ¸d.mp3,1.42,M
/SÃ¥dan Set/Bamses Venner - SÃ¥dan Set - 10 - Krokodillen.mp3,1.11,M
/SÃ¥dan Set/Bamses Venner - SÃ¥dan Set - 11 - Jeg Har Det PÃ¥ Fornemmeren.mp3,1.18,M
/SÃ¥dan Set/Bamses Venner - SÃ¥dan Set - 12 - DrÃ¸mmevise.mp3,1.34,M
