Filename,Size,Unit
/01 - Jauvet - In Taverna.mp3,1.79,M
/02 - Jauvet - KÃ¤r MisÃ¤r.mp3,937.45,K
/03 - Jauvet - Vem Kan SÃ¥ga Sig SjÃ¤lv I KnÃ¤t.mp3,764.8,K
/04 - Jauvet - Ledsen i Ãgat.mp3,1.25,M
/05 - Jauvet - Galen.mp3,1.49,M
/06 - Jauvet - DrÃ¤ngen.mp3,677.45,K
/07 - Jauvet - In The Trade Of Jester.mp3,1.83,M
/08 - Jauvet - De Har Lurat Oss.mp3,902.35,K
/09 - Jauvet - Krogen Vid Gatan Som Stranden Gett Namn.mp3,4.37,M
/10 - Jauvet - Pojken I Pattaya.mp3,3.15,M
/11 - Jauvet - Snacka Med Macka.mp3,3.33,M
/Ripped By Gosu_no_Koroshiya.txt,572,B
