Filename,Size,Unit
/13-Bendin' In The Wind.avi,64.78,M
/S0D02 - War Is The H Word (ZachraÅte vojÃ­na Bendera).avi,175.53,M
/S0D02 - War Is The H Word (ZachraÅte vojÃ­na Bendera).sub,14.78,K
/S3D01 - The Honking (Benderovo prokletÃ­).avi,175.56,M
/S3D01 - The Honking (Benderovo prokletÃ­).sub,13.07,K
"/S3D03 - The Cryonic Woman (LepÅ¡Ã­ lÃ¡sku mÃ­t, neÅ¾ jÃ­ ztratit).avi",174.81,M
"/S3D03 - The Cryonic Woman (LepÅ¡Ã­ lÃ¡sku mÃ­t, neÅ¾ jÃ­ ztratit).sub",15.07,K
/S3D04  - Parasites Lost (VyhnÃ¡nÃ­ z Frye).avi,175.35,M
/S3D04  - Parasites Lost (VyhnÃ¡nÃ­ z Frye).sub,12.76,K
"/S3D05 - Amazon Women In The Mood (Sex, Amazonky a Fembot).avi",174.71,M
"/S3D05 - Amazon Women In The Mood (Sex, Amazonky a Fembot).sub",13.51,K
"/S3D06 - Bendless Love (Bender, Flexo a krÃ¡snÃ¡ roboblondÃ½na).avi",175.28,M
"/S3D06 - Bendless Love (Bender, Flexo a krÃ¡snÃ¡ roboblondÃ½na).sub",13.11,K
"/S3D07 - The Day The Earth Stood Stupid (Den, kdy ZemÄ zblbla).avi",175.31,M
"/S3D07 - The Day The Earth Stood Stupid (Den, kdy ZemÄ zblbla).sub",13.65,K
/S3D08 - Thats Lobstertainment (Zoidberg a jeho hum(o)r).avi,174.03,M
/S3D08 - Thats Lobstertainment (Zoidberg a jeho hum(o)r).sub,14.23,K
/S3D09 - Birdbot Of Ice-Catraz (PtÃ¡kobot z Alcamrazu).avi,174.64,M
/S3D09 - Birdbot Of Ice-Catraz (PtÃ¡kobot z Alcamrazu).sub,14.77,K
/S3D10 -  Luck Of The Fryish (Jak Fry ke smÅ¯le pÅiÅ¡el).avi,174.6,M
/S3D10 -  Luck Of The Fryish (Jak Fry ke smÅ¯le pÅiÅ¡el).sub,14,K
/S3D11 - The Cyber House Rules (Jeden robot a dvanÃ¡ct nemluvÅat).avi,172.92,M
/S3D11 - The Cyber House Rules (Jeden robot a dvanÃ¡ct nemluvÅat).sub,16.01,K
"/S3D12 - Insane In The Mainframe (Fry, robot).avi",174.73,M
"/S3D12 - Insane In The Mainframe (Fry, robot).sub",14.98,K
/S3D13 - Bendin In The Wind (Bender folkovou hvÄzdou).avi,174.29,M
/S3D13 - Bendin In The Wind (Bender folkovou hvÄzdou).sub,13.34,K
/S3D14 - Time Keeps On Slipping (UdrÅ¾et Äas).avi,174.16,M
/S3D14 - Time Keeps On Slipping (UdrÅ¾et Äas).sub,16.41,K
/S3D15 - I Dated A Robot (SchÅ¯zka s robotem).avi,175.44,M
/S3D15 - I Dated A Robot (SchÅ¯zka s robotem).sub,15.28,K
