Filename,Size,Unit
/01 - Szeretni kell.mp3,2.35,M
/02 - EmlÃ©kezni rÃ¡d.mp3,3.67,M
/03 - Rozsda lepi mÃ¡r az emlÃ©keimet.mp3,2.31,M
/04 - Ma Ã©jjel.mp3,2.36,M
/05 - Lady N.mp3,2.33,M
/06 - Hogyha szÃ¡rnyaim lennÃ©nek.mp3,2.52,M
"/07 - Mondd, hogy szÃ©p volt az este.mp3",2.35,M
/08 - A nap kapujÃ¡ban.mp3,2.73,M
/09 - NÃ©zd a kÃ©t szemÃ©t.mp3,2.51,M
/10 - Ne sÃ­rj.mp3,4.34,M
/11 - Aki melletted Ã©l.mp3,3.45,M
"/12 - GitÃ¡rom, beszÃ©lj most halkan.mp3",3.02,M
/13 - Hol vagytok cimborÃ¡k.mp3,2.53,M
/14 - Ãgig Ã©rnek a fÃ¡k.mp3,2.9,M
/15 - GyÃ¶ngÃ©den.mp3,2.43,M
/16 - Lady CarnevÃ¡l.mp3,2.53,M
/17 - KÃ¡r minden szÃ³Ã©rt.mp3,3.18,M
/18 - Egy cigÃ¡nykaravÃ¡n.mp3,2,M
/19 - Szerelmet adj szerelemÃ©rt.mp3,3.35,M
"/20 - NÃ©zz rÃ¡m, Ã©s Ã©nekeljÃ¼nk.mp3",2.94,M
