Filename,Size,Unit
/12 Farbror GÃ¶sta (Cemetery Polka) (2).mp3,2.51,M
/09 Rubys Famn (Ruby's Arms).mp3,7.47,M
/04 KrÃ¶p PÃ¥ Finska Ãver Bron (Walking Spanish).mp3,3.89,M
/10 SvÃ¤rdfisktrombon (Swordfishtromboon).mp3,4.87,M
/13 Blind K Rlek (Blind Love).mp3,4.92,M
/07 SlÃ¥ Dank (Clap Hands).mp3,5.38,M
/02 LÃ¶rdagshjÃ¤rtat (The Heart Of Saturday Night).mp3,4.65,M
/03 Kvarteret Stormen (Kentucky Avenue).mp3,6.52,M
/08 Camping I Kuopio (Tango Till They sore) .mp3,4.27,M
/05 Fall PÃ¥ KnÃ¤ (Falling Down).mp3,4.46,M
/01 Jockey Full Av Bourbon (Jockey Full of Burboune).mp3,5.26,M
/14 Fyllhund (Rain Dogs).mp3,3.52,M
/11 Julkort FrÃ¥n En Hora (Christmas Card from a hooker).mp3,4.42,M
/15 Tills Pengarna Tar Slut (Till The Money runs Out).mp3,3.85,M
/16 I Ett Hyreshus (In The Neighbourhood).mp3,5.64,M
/06 BlÃ¥ Violer (Blue Valentines).mp3,7.32,M
