Filename,Size,Unit
/Agnetha FÃ¤ltskog Vol. 2/01 Fram fÃ¶r svenska sommaren.mp3,2.21,M
/Agnetha FÃ¤ltskog Vol. 2/02 Lek med dina dockor.mp3,2.05,M
/Agnetha FÃ¤ltskog Vol. 2/03 Ge dej till tÃ¥la.mp3,2.12,M
/Agnetha FÃ¤ltskog Vol. 2/04 SkÃ¥l kÃ¤ra vÃ¤n.mp3,1.93,M
/Agnetha FÃ¤ltskog Vol. 2/05 GlÃ¶m honom.mp3,2.05,M
/Agnetha FÃ¤ltskog Vol. 2/06 En gÃ¥ng fanns bara vi tvÃ¥.mp3,2.42,M
/Agnetha FÃ¤ltskog Vol. 2/07 HjÃ¤rtats kronprins.mp3,2.41,M
/Agnetha FÃ¤ltskog Vol. 2/08 Det handlar om kÃ¤rlek.mp3,2.28,M
/Agnetha FÃ¤ltskog Vol. 2/09 Som en vind kom du till mej.mp3,3.15,M
/Agnetha FÃ¤ltskog Vol. 2/10 SeÃ±or Gonzales.mp3,2.28,M
/Agnetha FÃ¤ltskog Vol. 2/11 ZigenarvÃ¤n.mp3,2.7,M
/Agnetha FÃ¤ltskog Vol. 2/12 Tag min hand lÃ¥t oss bli vÃ¤nner.mp3,2,M
/Agnetha [Cupol]/01 Jag var sÃ¥ kÃ¤r.mp3,3.03,M
/Agnetha [Cupol]/02 Jag Har Forlorat Dej.mp3,3.12,M
/Agnetha [Cupol]/03 Utan Dej Mitt Liv Gar Vidare.mp3,2.57,M
/Agnetha [Cupol]/04 Allting Har FÃ¶rÃ¤ndrat Sej.mp3,2.92,M
/Agnetha [Cupol]/05 FÃ¶rsonade.mp3,2.71,M
/Agnetha [Cupol]/06 Slutet Gott Allting Gott.mp3,1.59,M
/Agnetha [Cupol]/07 Tack Sverige.mp3,2.72,M
/Agnetha [Cupol]/08 En Sommar Med Dej.mp3,3.08,M
/Agnetha [Cupol]/09 SnÃ¶vit och de sju dvÃ¤rgarna.mp3,2.83,M
/Agnetha [Cupol]/10 Min Farbror Jonathan.mp3,2.33,M
/Agnetha [Cupol]/11 FÃ¶lj Med Mig.mp3,1.48,M
/Agnetha [Cupol]/12 Den jag vÃ¤ntat pÃ¥.mp3,2.23,M
/Elva Kvinnor I Ett Hus/01 S.O.S.mp3,3.1,M
/Elva Kvinnor I Ett Hus/02 En Egen TrÃ¤dgÃ¥rd.mp3,2.37,M
"/Elva Kvinnor I Ett Hus/03 Tack FÃ¶r en Underbar, Vanlig Dag.mp3",2.41,M
/Elva Kvinnor I Ett Hus/04 Gulleplutt (AKA Golliwog).mp3,2.59,M
/Elva Kvinnor I Ett Hus/05 Ãr du Som Han-.mp3,2.6,M
/Elva Kvinnor I Ett Hus/06 Och Han VÃ¤ntar PÃ¥ Mig.mp3,2.76,M
/Elva Kvinnor I Ett Hus/07 Doktorn!.mp3,2.63,M
/Elva Kvinnor I Ett Hus/08 Min Ãgon (AKA Disillusion).mp3,2.77,M
/Elva Kvinnor I Ett Hus/09 Dom Har GlÃ¶mt.mp3,3.43,M
/Elva Kvinnor I Ett Hus/10 Var Det Med Dej-.mp3,3.24,M
/Elva Kvinnor I Ett Hus/11 Visa I Ãttonde MÃ¥naden.mp3,3.58,M
/NÃ¤r en vacker tanke blir en sÃ¥ng/01 MÃ¥nga gÃ¥nger Ã¤n.mp3,2.39,M
/NÃ¤r en vacker tanke blir en sÃ¥ng/02 Jag vill att du skall bli lycklig.mp3,2.86,M
/NÃ¤r en vacker tanke blir en sÃ¥ng/03 Kungens vaktparad.mp3,2.55,M
/NÃ¤r en vacker tanke blir en sÃ¥ng/04 Mitt sommarland.mp3,2.19,M
/NÃ¤r en vacker tanke blir en sÃ¥ng/05 Nya ord.mp3,2.06,M
/NÃ¤r en vacker tanke blir en sÃ¥ng/06 Jag skall inte fÃ¤lla nÃ¥gra tÃ¥rar.mp3,1.83,M
/NÃ¤r en vacker tanke blir en sÃ¥ng/07 DÃ¥ finns du hos mej.mp3,2.31,M
/NÃ¤r en vacker tanke blir en sÃ¥ng/08 Han lÃ¤mnar mig fÃ¶r att komma till dig.mp3,2.81,M
/NÃ¤r en vacker tanke blir en sÃ¥ng/09 Kanske var min kind lite het.mp3,2.89,M
/NÃ¤r en vacker tanke blir en sÃ¥ng/10 SÃ¥ngen FÃ¶der Dig Tillbaka.mp3,2.94,M
/NÃ¤r en vacker tanke blir en sÃ¥ng/11 TÃ¥gen kan gÃ¥ igen.mp3,2.8,M
/NÃ¤r en vacker tanke blir en sÃ¥ng/12 DrÃ¶m Ã¤r drÃ¶m och saga saga.mp3,3.11,M
/Singlar Och Andra Sidor/01 NÃ¤r du tar mej i din famn.mp3,3.85,M
/Singlar Och Andra Sidor/02 Tio Mil Kvar Till Korpilombolo.mp3,2.74,M
/Singlar Och Andra Sidor/03 Vart ska min kÃ¤rlek fÃ¶ra.mp3,3.04,M
/Singlar Och Andra Sidor/04 En SÃ¥ng Om Sorg Och GlÃ¤dje.mp3,3.46,M
/Singlar Och Andra Sidor/05 NÃ¥gonting hÃ¤nder med mig.mp3,2.39,M
/Singlar Och Andra Sidor/06 Litet solskenbarn.mp3,2.94,M
/Singlar Och Andra Sidor/07 SÃ¥ glad som dina Ã¶gon.mp3,2.73,M
/Singlar Och Andra Sidor/08 Nu ska du bli stilla.mp3,3.51,M
/Singlar Och Andra Sidor/09 Sjung denna sÃ¥ng.mp3,2.48,M
/Singlar Och Andra Sidor/10 Vi har hunnit fram till refrÃ¤ngen.mp3,3.78,M
/Singlar Och Andra Sidor/11 Here For Your Love.mp3,2.71,M
/Singlar Och Andra Sidor/12 Golliwog.mp3,2.71,M
/Singlar Och Andra Sidor/13 The Queen Of Hearts.mp3,3.06,M
/Singlar Och Andra Sidor/14 Det var sÃ¥ hÃ¥r det bÃ¶rjade - Intervjuer och radioinslag.mp3,4.57,M
/Singlar Och Andra Sidor/15 Borsta tandtrollen bort.mp3,1.71,M
/Som Jag Ar/01 Som ett eko.mp3,2.99,M
/Som Jag Ar/02 NÃ¤r jag var fem.mp3,2.97,M
