Filename,Size,Unit
/1968 - Os Mutantes/01 - Panis et circenses.mp3,4.16,M
/1968 - Os Mutantes/02 - Minha menina.mp3,5.36,M
/1968 - Os Mutantes/03 - O relÃ³gio.mp3,4.01,M
"/1968 - Os Mutantes/04 - Adeus, Maria FulÃ´.mp3",3.55,M
/1968 - Os Mutantes/05 - Baby.mp3,3.45,M
/1968 - Os Mutantes/06 - Senhor F.mp3,2.93,M
/1968 - Os Mutantes/07 - Bat macumba.mp3,3.62,M
/1968 - Os Mutantes/08 - Le premier bonheur du jour.mp3,4.12,M
/1968 - Os Mutantes/09 - Trem fantasma.mp3,3.73,M
/1968 - Os Mutantes/10 - Tempo no tempo.mp3,2.04,M
/1968 - Os Mutantes/11 - Ave Gengis Khan.mp3,4.33,M
/1968 - Os Mutantes/mutlp01.jpg,11.11,K
/1968 - Os Mutantes/Os Mutantes - Os Mutantes.jpg,39.6,K
/1968 - Os Mutantes/Os_Mutantes_-_Os_Mutantes-Frente.jpg,131.2,K
/1968 - Os Mutantes/Os_Mutantes_-_Os_Mutantes-Inside.jpg,77.04,K
/1968 - Os Mutantes/Os_Mutantes_-_Os_Mutantes-Tras.jpg,154.01,K
/1969 - Mutantes/01 - Dom Qixote.mp3,4.48,M
/1969 - Mutantes/02 - NÃ¢o vÃ¡ se perder por aÃ­.mp3,3.74,M
/1969 - Mutantes/03 - Dia 36.mp3,4.62,M
/1969 - Mutantes/04 - Dois mil e um.mp3,4.54,M
/1969 - Mutantes/05 - Algo mais.mp3,3.03,M
/1969 - Mutantes/06 - Fuga nÂº2 dos Mutantes.mp3,4.22,M
/1969 - Mutantes/07 - Banho de Lua (Tintarella di Luna).mp3,4.22,M
/1969 - Mutantes/08 - Rita Lee.mp3,3.62,M
/1969 - Mutantes/09 - MÃ¡gica.mp3,5.31,M
/1969 - Mutantes/10 - Qualquer bobagem.mp3,5.37,M
/1969 - Mutantes/11 - Caminhante Noturno.mp3,9.51,M
/1969 - Mutantes/mutlp02.jpg,9.45,K
/1970 - A Divina ComÃ©dia Ou Ando Meio Desligado/01 - Ando meio desligado.mp3,4.39,M
/1970 - A Divina ComÃ©dia Ou Ando Meio Desligado/02 - Quem Tem Medo De Brincar De Amor.mp3,3.42,M
/1970 - A Divina ComÃ©dia Ou Ando Meio Desligado/03 - Ave Lucifer.mp3,2.13,M
/1970 - A Divina ComÃ©dia Ou Ando Meio Desligado/04 - Desculpe Babe.mp3,2.6,M
/1970 - A Divina ComÃ©dia Ou Ando Meio Desligado/05 - Meu refrigerador nÃ£o funciona.mp3,5.84,M
/1970 - A Divina ComÃ©dia Ou Ando Meio Desligado/06 - Hey Boy.mp3,2.55,M
/1970 - A Divina ComÃ©dia Ou Ando Meio Desligado/07 - Preciso Urgentemente Encontrar Um Amigo.mp3,3.51,M
/1970 - A Divina ComÃ©dia Ou Ando Meio Desligado/08 - ChÃ£o de Estrelas.mp3,4.35,M
/1970 - A Divina ComÃ©dia Ou Ando Meio Desligado/09 - Jogo De CalÃ§ada.mp3,3.78,M
/1970 - A Divina ComÃ©dia Ou Ando Meio Desligado/10 - Haleluia.mp3,3.34,M
/1970 - A Divina ComÃ©dia Ou Ando Meio Desligado/11 - Oh! Mulher Infiel.mp3,3.95,M
/1970 - A Divina ComÃ©dia Ou Ando Meio Desligado/mutlp03.jpg,6.54,K
/1970 - A Divina ComÃ©dia Ou Ando Meio Desligado/Os Mutantes - Ando Meio Desligado.jpg,32.59,K
/1970 - A Divina ComÃ©dia Ou Ando Meio Desligado/Os_Mutantes_-_Ando_Meio_Desligado-CD.jpg,55.31,K
/1970 - A Divina ComÃ©dia Ou Ando Meio Desligado/Os_Mutantes_-_Ando_Meio_Desligado-Frente.jpg,120.09,K
/1970 - A Divina ComÃ©dia Ou Ando Meio Desligado/Os_Mutantes_-_Ando_Meio_Desligado-Inside.jpg,88.67,K
/1970 - A Divina ComÃ©dia Ou Ando Meio Desligado/Os_Mutantes_-_Ando_Meio_Desligado-Tras.jpg,188.56,K
/1971 - Jardim ElÃ©trico/01 - Top Top.mp3,2.24,M
/1971 - Jardim ElÃ©trico/02 - Benvinda.mp3,2.56,M
/1971 - Jardim ElÃ©trico/03 - Tecnicolor.mp3,3.63,M
/1971 - Jardim ElÃ©trico/04 - El Justiciero.mp3,3.58,M
/1971 - Jardim ElÃ©trico/05 - It's Very Nice Pra Xuxu.mp3,4.41,M
/1971 - Jardim ElÃ©trico/06 - Portugal De Navio.mp3,2.49,M
/1971 - Jardim ElÃ©trico/07- Virginia.mp3,3.16,M
/1971 - Jardim ElÃ©trico/08 - Jardim Eletrico.mp3,2.96,M
"/1971 - Jardim ElÃ©trico/09 - Lady, Lady.mp3",3.25,M
/1971 - Jardim ElÃ©trico/10 - SaravÃ¡.mp3,4.04,M
/1971 - Jardim ElÃ©trico/11 - Baby.mp3,3.36,M
/1971 - Jardim ElÃ©trico/mutlp04.jpg,18.4,K
/1971 - Jardim ElÃ©trico/Os_Mutantes_-_Jardim_ElÃ©trico-Frente.jpg,221.42,K
/1971 - Jardim ElÃ©trico/Os_Mutantes_-_Jardim_ElÃ©trico-Tras.jpg,180.02,K
/1972 - E Seus Cometas No PaÃ­s do Baurets/mutlp05.jpg,14.9,K
/1972 - Rita Lee & Mutantes - Hoje Ã© o Primeiro Dia do Resto da Sua Vida/01 - Vamos Tratar da SaÃºde.mp3,2.82,M
/1972 - Rita Lee & Mutantes - Hoje Ã© o Primeiro Dia do Resto da Sua Vida/02 - Beija-me Amor.mp3,3.6,M
/1972 - Rita Lee & Mutantes - Hoje Ã© o Primeiro Dia do Resto da Sua Vida/03 - Hoje Ã© o Primeiro Dia do Resto da Sua Vida.mp3,3.85,M
/1972 - Rita Lee & Mutantes - Hoje Ã© o Primeiro Dia do Resto da Sua Vida/04 - Teimosa.mp3,1.88,M
/1972 - Rita Lee & Mutantes - Hoje Ã© o Primeiro Dia do Resto da Sua Vida/05 - Frique Comigo.mp3,3.12,M
/1972 - Rita Lee & Mutantes - Hoje Ã© o Primeiro Dia do Resto da Sua Vida/06 - Amor Branco e Preto.mp3,2,M
/1972 - Rita Lee & Mutantes - Hoje Ã© o Primeiro Dia do Resto da Sua Vida/07 - Tiroleite.mp3,3.49,M
/1972 - Rita Lee & Mutantes - Hoje Ã© o Primeiro Dia do Resto da Sua Vida/08 - Tapupukitipa.mp3,4.73,M
/1972 - Rita Lee & Mutantes - Hoje Ã© o Primeiro Dia do Resto da Sua Vida/09 - De Novo Aqui Meu Bom JosÃ©.mp3,2.95,M
/1972 - Rita Lee & Mutantes - Hoje Ã© o Primeiro Dia do Resto da Sua Vida/10 - SuperfÃ­cie do Planeta.mp3,3.92,M
/1973 - A e o Z/01 - A e o Z.mp3,9.92,M
/1973 - A e o Z/02 - Rolling Stones.mp3,7.19,M
/1973 - A e o Z/03 - VocÃª sabe.mp3,7.39,M
/1973 - A e o Z/04 - Hey Joe.mp3,13.98,M
/1973 - A e o Z/05 - Uma pessoa sÃ³.mp3,8.62,M
/1973 - A e o Z/06 - Ainda vou transar com vocÃª.mp3,8.23,M
/1973 - A e o Z/mutlp06.jpg,15.75,K
/1974 - Tudo Foi Feito Pelo Sol/mutlp07.jpg,8.05,K
/1976 - Ao Vivo/01 - Anjos Do Sul.mp3,2.47,M
/1976 - Ao Vivo/02 - Benvindos - MistÃ©rios.mp3,3.9,M
/1976 - Ao Vivo/03 - Trem - DanÃ§a Dos Ventos.mp3,3.18,M
/1976 - Ao Vivo/04 - Sagitarius.mp3,5.35,M
/1976 - Ao Vivo/05 - Esquizofrenia.mp3,2.6,M
/1976 - Ao Vivo/06 - Rio De Janeiro.mp3,3.35,M
/1976 - Ao Vivo/07 - Loucura Pouca Ã Bobagem.mp3,3.98,M
/1976 - Ao Vivo/08 - Hey Tu.mp3,2.72,M
/1976 - Ao Vivo/09 - Rock'n' Roll City.mp3,6.05,M
/1976 - Ao Vivo/10 - Tudo Explodindo.mp3,3.87,M
/1976 - Ao Vivo/11 - Grand Finale.mp3,1.96,M
/1976 - Ao Vivo/12 - Anjos Do Sul.mp3,1.72,M
/1976 - Ao Vivo/mutlp08.jpg,12.55,K
/1976 - Cavaleiros Negros - Compactos & Raridades/01 - Cavaleiros Negros.mp3,7.73,M
/1976 - Cavaleiros Negros - Compactos & Raridades/02 - Tudo Bem.mp3,3.88,M
/1976 - Cavaleiros Negros - Compactos & Raridades/03 - Balada do Amigo.mp3,3.12,M
/1976 - Cavaleiros Negros - Compactos & Raridades/04 - Mande Um AbraÃ§o Pra Velha.mp3,7.04,M
/1976 - Cavaleiros Negros - Compactos & Raridades/05 - Ando Meio Desligado.mp3,2.8,M
/1976 - Cavaleiros Negros - Compactos & Raridades/06 - Jingle da Shell.mp3,514,K
