Filename,Size,Unit
/Absolute Schlager 2-CD-2007-JULLEVIK.sfv,7.29,K
/Absolute Schlager 2-CD-back.jpg,3.52,M
/Absolute Schlager 2-CD-cd1.jpg,2.04,M
/Absolute Schlager 2-CD-cd2.jpg,2.39,M
/Absolute Schlager 2-CD-front.jpg,2.94,M
/Absolute Schlager 2-CD.nfo,3.91,K
/CD 1/01 - Evighet - Carola.mp3,5.88,M
/CD 1/02 - Det gÃ¶r ont - Lena Philipsson.mp3,6.12,M
/CD 1/03 - Tusen och en natt - Charlotte Nilsson.mp3,6.12,M
/CD 1/04 - Las Vegas - Martin Stenmarck.mp3,6.12,M
/CD 1/05 - Lyssna till ditt hjÃ¤rta - Friends.mp3,6.17,M
/CD 1/06 - Give me your love - Fame.mp3,6.13,M
/CD 1/07 - Never let it go - Afro-Dite.mp3,6,M
/CD 1/08 - HÃ¥ll om mig - Nanne.mp3,6.61,M
/CD 1/09 - Sing for me - Andreas Johnson.mp3,6.01,M
/CD 1/10 - Crazy in love - Jill Johnson.mp3,5.59,M
/CD 1/11 - Alla flickor - Linda Bengtzing.mp3,5.57,M
/CD 1/12 - Min kÃ¤rlek - Shirley Clamp.mp3,5.84,M
/CD 1/13 - Not a sinner nor a saint - Alcazar.mp3,6,M
/CD 1/14 - Temple of love - BWO.mp3,6.55,M
/CD 1/15 - Paradise - E-Type.mp3,7.14,M
/CD 1/16 - FÃ¥ngad av en stormvind - Carola.mp3,6.34,M
/CD 1/17 - Eloise - Arvingarna.mp3,6.33,M
/CD 1/18 - NÃ¤ra vindarna viskar mitt namn - Roger Pontare.mp3,6.01,M
/CD 1/19 - Bara hon Ã¤lskar mig - Blond.mp3,5.98,M
/CD 1/20 - Den vilda - One More Time.mp3,5.78,M
/CD 1/21 - Som en vind - Edin-Ãdahl.mp3,5.94,M
/CD 1/22 - Imorgon Ã¤r en annan dag - Christer BjÃ¶rkman.mp3,5.97,M
/CD 1/23 - KÃ¤rleken Ã¤r - Jill Johnson.mp3,5.94,M
/CD 1/24 - Det vackraste - Cecilia Vennersten.mp3,6.33,M
/CD 1/25 - Se pÃ¥ mig - Jan Johansen.mp3,5.9,M
/CD 1/Absolute Schlager 2-CD.m3u,971,B
/CD 1/CD 1.sfv,3.16,K
/CD 2/01 - Waterloo - ABBA.mp3,5.79,M
/CD 2/02 - FrÃ¤mling - Carola.mp3,5.83,M
/CD 2/03 - Diggi-loo diggi-ley - Herreys.mp3,6.53,M
/CD 2/04 - KÃ¤rleken Ã¤r evig - Lena Philipsson.mp3,6.24,M
/CD 2/05 - Michelangelo - BjÃ¶rn Skifs.mp3,6.81,M
/CD 2/06 - Satellit - Ted GÃ¤destad.mp3,8.16,M
/CD 2/07 - Just nu - Tomas Ledin.mp3,6.81,M
/CD 2/08 - Johnny the rocker - Magnus Uggla.mp3,9.97,M
/CD 2/09 - Bra vibrationer - Kikki Danielsson.mp3,6.2,M
/CD 2/10 - Piccadilly circus - Pernilla Wahlgren.mp3,5.9,M
/CD 2/11 - Fyra bugg och en coca-cola - Lotta Engberg.mp3,5.83,M
/CD 2/12 - Dover Calais - Style.mp3,5.82,M
/CD 2/13 - Upp Ã¶ver mina Ã¶ron - Orup & Glenmark.mp3,6.11,M
/CD 2/14 - En dag - Tommy Nilsson.mp3,6.61,M
/CD 2/15 - ABC - Anna Book.mp3,6.39,M
/CD 2/16 - HÃ¶gt Ã¶ver havet - Arja Saijonmaa.mp3,5.8,M
/CD 2/17 - Dag efter dag - Chips.mp3,6.17,M
/CD 2/18 - Ã dÃ© det hÃ¤r du kallar kÃ¤rlek - Lasse Holm & Monica TÃ¶rnell.mp3,6.13,M
/CD 2/19 - Det bÃ¶rjar verka kÃ¤rlek banne mej - Claes-GÃ¶ran HederstrÃ¶m.mp3,5.69,M
"/CD 2/20 - Bang, en boomerang - Svenne & Lotta.mp3",6.39,M
"/CD 2/21 - Ring ring (bara du slog en signal) - BjÃ¶rn, Benny, Agnetha & Anni-Frid.mp3",6.94,M
/CD 2/22 - Sommar'n som aldrig sÃ¤ger nej - Malta.mp3,5.54,M
/CD 2/23 - Jennie Jennie - Lasse Berghagen.mp3,6.47,M
/CD 2/24 - Det blir alltid vÃ¤rre framÃ¥t natten - BjÃ¶rn Skifs.mp3,5.83,M
/CD 2/25 - Stad i ljus - Tommy KÃ¶rberg.mp3,6.07,M
/CD 2/Absolute Schlager 2-CD.m3u,1.07,K
/CD 2/CD 2.sfv,3.41,K
