Filename,Size,Unit
/AlbumArtSmall.jpg,6.11,K
/AlbumArt_{02E5DD17-9C7E-465B-9302-8E2A73EB9882}_Large.jpg,19,K
/AlbumArt_{02E5DD17-9C7E-465B-9302-8E2A73EB9882}_Small.jpg,6.11,K
/Folder.jpg,19,K
/Lars WinnerbÃ¤ck - 18'e balladen.mp3,2.37,M
/Lars WinnerbÃ¤ck - Aldrig Riktigt Slut.mp3,5.68,M
/Lars WinnerbÃ¤ck - Alla vÃ¤gar har sitt pris.mp3,5.11,M
/Lars WinnerbÃ¤ck - Att FÃ¥nga En FjÃ¤ril.mp3,7.81,M
/Lars WinnerbÃ¤ck - Av Ingens FrÃ¶.mp3,5.23,M
/Lars WinnerbÃ¤ck - Balladen Om Konsekvenser.mp3,6.29,M
/Lars WinnerbÃ¤ck - Blanka Golv.mp3,1.99,M
/Lars WinnerbÃ¤ck - Bortomland.mp3,4.12,M
/Lars WinnerbÃ¤ck - Brustna HjÃ¤rtans HÃ¶st.mp3,5.27,M
/Lars WinnerbÃ¤ck - Dansen pÃ¥ sunnanÃ¶.mp3,6.66,M
/Lars WinnerbÃ¤ck - Den VÃ¤lupplysta Mannen.mp3,2.26,M
/Lars WinnerbÃ¤ck - Det Vackraste VÃ¤rlden Har Sett.mp3,3.4,M
/Lars WinnerbÃ¤ck - Det Ãr Visst NÃ¥n Som Ãr Tillbaka.mp3,6.43,M
/Lars WinnerbÃ¤ck - Dom Sista DrÃ¶mmarna Del II.mp3,7.05,M
/Lars WinnerbÃ¤ck - Dom Sista DrÃ¶mmarna.mp3,4.15,M
/Lars WinnerbÃ¤ck - Dom Tomma Stegen.mp3,9.03,M
/Lars WinnerbÃ¤ck - Du FÃ¥r Mig.mp3,5.97,M
/Lars WinnerbÃ¤ck - Du Gamla Fria Nord.mp3,4.95,M
/Lars WinnerbÃ¤ck - Du Hade Tid.mp3,6.26,M
/Lars WinnerbÃ¤ck - Dunkla Rum.mp3,5.64,M
/Lars WinnerbÃ¤ck - DÃ¤r elden falnar (men fortfarande glÃ¶der).mp3,10.36,M
/Lars WinnerbÃ¤ck - DÃ¤r Ãlvorna Dansar.mp3,5.3,M
/Lars WinnerbÃ¤ck - Elden.mp3,4.26,M
/Lars WinnerbÃ¤ck - Eldvakt.mp3,3.97,M
/Lars WinnerbÃ¤ck - Elegi.mp3,8.42,M
/Lars WinnerbÃ¤ck - En Av Alla Dom.mp3,6.12,M
/Lars WinnerbÃ¤ck - En KÃ¤rleksdans.mp3,3.15,M
/Lars WinnerbÃ¤ck - En SvÃ¥r Och Jobbig Grej.mp3,5.98,M
/Lars WinnerbÃ¤ck - En SÃ¶t Liten Flicka.mp3,2.14,M
/Lars WinnerbÃ¤ck - Enkelt.mp3,6.15,M
/Lars WinnerbÃ¤ck - Faller.mp3,6.63,M
/Lars WinnerbÃ¤ck - Fenomena.mp3,4.72,M
/Lars WinnerbÃ¤ck - Fredrik Ãkares Morgonosalm.mp3,3.74,M
/Lars WinnerbÃ¤ck - Fria VÃ¤gar Ut.mp3,4.46,M
/Lars WinnerbÃ¤ck - Fru HjÃ¤rter Dam.mp3,3.9,M
/Lars WinnerbÃ¤ck - FrÃ¶ken SvÃ¥r.mp3,1.74,M
/Lars WinnerbÃ¤ck - FÃ¶r Den Som Letar.mp3,5.24,M
/Lars WinnerbÃ¤ck - FÃ¶r dig.mp3,3.44,M
/Lars WinnerbÃ¤ck - FÃ¶rsvarstal.mp3,3.7,M
/Lars WinnerbÃ¤ck - GrÃ¥a dagar.mp3,6.69,M
/Lars WinnerbÃ¤ck - HjÃ¤rter Dams Sista SÃ¥ng.mp3,7.14,M
/Lars WinnerbÃ¤ck - Hon Kommer FrÃ¥n FrÃ¤mmande Vidder.mp3,7.71,M
/Lars WinnerbÃ¤ck - Hugger I Sten.mp3,7.27,M
/Lars WinnerbÃ¤ck - Hum Hum FrÃ¥n HumlegÃ¥rden.mp3,5.23,M
/Lars WinnerbÃ¤ck - HÃ¥ll Ut.mp3,4.57,M
/Lars WinnerbÃ¤ck - HÃ¶st pÃ¥ min planet.mp3,4.44,M
/Lars WinnerbÃ¤ck - I Dina Ãgon.mp3,3.68,M
/Lars WinnerbÃ¤ck - I Stockholm.mp3,4.51,M
/Lars WinnerbÃ¤ck - Idiot.mp3,2.7,M
/Lars WinnerbÃ¤ck - Ingen Har Lust.mp3,4.08,M
/Lars WinnerbÃ¤ck - Inte FÃ¶r KÃ¤rleks Skull.mp3,5.57,M
/Lars WinnerbÃ¤ck - IvÃ¤g Till Hemligheten.mp3,3.68,M
/Lars WinnerbÃ¤ck - Jag Vill GÃ¥ Hem Med Dig.mp3,4.63,M
/Lars WinnerbÃ¤ck - Jag Ãr Hos Dig Igen.mp3,7.14,M
