Filename,Size,Unit
"/Ranma Movies/Ranma Â½ - Big Trouble in Nekron China/Big Trouble in Nekron, China Part 1 of 1.mkv",694.91,M
"/Ranma Movies/Ranma Â½ - Big Trouble in Nekron China/Big Trouble in Nekron, China Part 1 of 2.mkv",510.04,M
"/Ranma Movies/Ranma Â½ - Nihao my Concubine/Nihao, my Concubine.mkv",702.27,M
/Ranma OVA/Ranma Â½ - OAV 01 - Shampoos Sudden Switch  Curse of the Contrary Jewel.mkv,349.56,M
/Ranma OVA/Ranma Â½ - OAV 02 - Tendo Family Christmas Scramble.mkv,351.54,M
/Ranma OVA/Ranma Â½ - OAV 03 - Akane versus Ranma I will be the One to Inherit Mothers Recipes.mkv,357.49,M
/Ranma OVA/Ranma Â½ - OAV 04 - Stormy Weather Comes to School!  Growing Up With Miss Hinako.mkv,343.08,M
/Ranma OVA/Ranma Â½ - OAV 05 - The One to Carry On [part1of2].mkv,351.46,M
/Ranma OVA/Ranma Â½ - OAV 06 - The One to Carry On [part2of2].mkv,351.22,M
/Ranma OVA/Ranma Â½ - OAV 07 - Reawakening Memories [part1of2].mkv,352.09,M
/Ranma OVA/Ranma Â½ - OAV 08 - Reawakening Memories [part2of2].mkv,350.89,M
/Ranma OVA/Ranma Â½ - OAV 09 - Team Ranma versus The Legendary Phoenix.mkv,350.47,M
/Ranma OVA/Ranma Â½ - OAV 10 - Oh Cursed Tunnel of Lost Love! Let My Love Be Forever.mkv,350.58,M
/Ranma OVA/Ranma Â½ - OAV 11 - The Evil Ogre! Hell Hath No Fury Like Kasumi Scorned.mkv,351.19,M
/Ranma OVA/Ranma Â½ - OAV 12 - The Two Akanes! Ranma Look at Me!.mkv,351.23,M
/Ranma Â½ Season 1/1 Here's Ranma.avi,174.75,M
/Ranma Â½ Season 1/10  P-P-P-Chan! He's Good For Nothin'.avi,174.74,M
/Ranma Â½ Season 1/11  Ranma Meets Love Head-On! Enter the Delinquent Juvenile Gymnast!.avi,174.76,M
/Ranma Â½ Season 1/12  A Woman's Love is War! The Martial Arts Rythmic Gymnastics Challenge!.avi,174.74,M
/Ranma Â½ Season 1/13  A Tear in a Girl-Delinquent's Eye The End of the Martial Arts Rythmic Gymnastics Challenge.avi,174.75,M
/Ranma Â½ Season 1/14  Pelvic Fortune-Telling Ranma is the No. One Bride in Japan.avi,174.74,M
"/Ranma Â½ Season 1/15  Enter Shampoo, the Gung-Ho Girl! I Put My Life in Your Hands.avi",174.75,M
/Ranma Â½ Season 1/16  Shampoo's Revenge! The Shiatsu Technique That Steals Heart and Soul.avi,174.75,M
"/Ranma Â½ Season 1/17  I Love You, Ranma! Please Don't Say Goodbye.avi",174.75,M
/Ranma Â½ Season 1/18  I Am a Man! Ranma's Going Back to China!.avi,174.75,M
/Ranma Â½ Season 1/2 School is No Place for Horsing Around.avi,174.73,M
/Ranma Â½ Season 1/3  A Sudden Storm of Love.avi,174.75,M
"/Ranma Â½ Season 1/4  Ranma and... Ranma If It's Not One Thing, It's Another.avi",174.74,M
/Ranma Â½ Season 1/5  Love me to the Bone! The Compound Fracture of Akane's Heart.avi,174.74,M
"/Ranma Â½ Season 1/6  Akane's Lost Love... These Things Happen, You Know.avi",174.75,M
/Ranma Â½ Season 1/7  Enter Ryoga! The Eternal.avi,174.75,M
/Ranma Â½ Season 1/8  School is a Battlefield! Ranma vs. Ryoga.avi,174.79,M
/Ranma Â½ Season 1/9  True Confessions! A Girl's Hair is Her Life!.avi,174.74,M
/Ranma Â½ Season 2/1 The Abduction of P-Chan.avi,174.64,M
/Ranma Â½ Season 2/10 Danger at the Tendo Dojo!.avi,174.74,M
/Ranma Â½ Season 2/11 Ranma Trains on Mt. Terror.avi,174.73,M
/Ranma Â½ Season 2/13] The Abduction of Akane!.avi,174.75,M
/Ranma Â½ Season 2/14] Ranma vs. Mousse! To Lose Is To Win.avi,174.73,M
/Ranma Â½ Season 2/2 Close Call! The Dance of Death... on Ice!.avi,174.71,M
/Ranma Â½ Season 2/3 P-Chan Explodes! The Icy Fountain of Love.avi,174.75,M
/Ranma Â½ Season 2/4 Clash of the Delivery Girls! The Martial Arts Takeout Race.avi,174.66,M
/Ranma Â½ Season 2/5 You Really Do Hate Cats!.avi,174.7,M
/Ranma Â½ Season 2/6 This Ol' Gal's the Leader of the Amazon Tribe!.avi,174.61,M
/Ranma Â½ Season 2/7 Behold! The Chestnuts Roasting on an Open Fire Technique!.avi,174.71,M
/Ranma Â½ Season 2/8 Enter Mousse! The Fist of the White Swan.avi,174.71,M
/Ranma Â½ Season 2/9 Cool Runnings! The Race of the Snowmen.avi,174.7,M
/Ranma Â½ Season 2/[12] The Breaking Point! Ryoga's Great Revenge.avi,174.72,M
"/Ranma Â½ Season 2/[15] Enter Happosai, the Lustful Lecher!.avi",174.7,M
/Ranma Â½ Season 2/[16] Assault on the Girls' Locker Room.avi,174.72,M
"/Ranma Â½ Season 2/[17] Kuno's House Of Gadgets! Guests Check In, But They Don't Check Out.avi",174.73,M
/Ranma Â½ Season 2/[18] Goodbye Girl-Type.avi,174.71,M
/Ranma Â½ Season 2/[19] It's a Fine Line Between Pleasure and Pain.avi,174.7,M
/Ranma Â½ Season 2/[20] S.O.S.! The Wrath of Happosai.avi,174.69,M
/Ranma Â½ Season 2/[21] Kissing is Such Sweet Sorrow! The Taking of Akane's Lips.avi,174.73,M
/Ranma Â½ Season 2/[22] Bathhouse Battle! We're in Some Hot Water Now.avi,174.73,M
/Ranma Â½ Season 3/Episodes.txt,1.41,K
/Ranma Â½ Season 3/Torrent_downloaded_from_Demonoid.com.txt,47,B
/Ranma Â½ Season 3/[01] Ranma Gains Yet Another Suitor.avi,175.12,M
"/Ranma Â½ Season 3/[02] Ryoga & Akane 2-Gether, 4-Ever.avi",175.11,M
"/Ranma Â½ Season 3/[03] Sneeze Me, Squeeze Me, Please Me! Shampoo's Recipe For Disaster.avi",175.11,M
/Ranma Â½ Season 3/[04] Rub-a-Dub-Dub! There's a Pervert in the Tub.avi,175.11,M
"/Ranma Â½ Season 3/[05] I Love You! My Dear, Dear Ukyo.avi",175.11,M
/Ranma Â½ Season 3/[06] The Witch Who Loved Me A Japanese Ghost Story.avi,175.09,M
/Ranma Â½ Season 3/[07] Transform! Akane the Super-Duper Girl.avi,175.11,M
/Ranma Â½ Season 3/[08] The Killer From Jusenkyo.avi,175.12,M
