Filename,Size,Unit
/Jukebox Hits of 1951/01-Lois Armstrong  I Get Ideas.mp3,4.28,M
/Jukebox Hits of 1951/02-Rosemary Clooney  Come On to My House.mp3,2.91,M
/Jukebox Hits of 1951/03-Jo Stafford  Shrimp Boats.mp3,4.34,M
/Jukebox Hits of 1951/04-Earl Bostic  Flamingo.mp3,3.44,M
/Jukebox Hits of 1951/05-Johnnie Ray  Cry.mp3,4.25,M
/Jukebox Hits of 1951/06-Jackie Brenston  Rocket.mp3,4.05,M
/Jukebox Hits of 1951/07-Nat King Cole  Too Young.mp3,3.86,M
/Jukebox Hits of 1951/08-Guy Mitchell  My Truly Truly Fair.mp3,3.54,M
/Jukebox Hits of 1951/09-Frankie Laine  Jezebel.mp3,3.86,M
/Jukebox Hits of 1951/10-Les Paul & Mary Ford  How High the Moon.mp3,2.93,M
/Jukebox Hits of 1951/11-Pee Wee King & His Cowboys  Slow Poke.mp3,3.95,M
/Jukebox Hits of 1951/12-Frank Sinatra  Hello Young Lovers.mp3,4.27,M
/Jukebox Hits of 1951/13-The Ames Brothers  Undecided.mp3,3.44,M
/Jukebox Hits of 1951/14-Ray Anthony  At Last.mp3,3.82,M
/Jukebox Hits of 1951/15-Russ Morgan  Mockin' Bird Hill.mp3,4.11,M
/Jukebox Hits of 1951/16-Tony Bennett  Because of You.mp3,3.89,M
/Jukebox Hits of 1951/17-Eddie Fisher  Any Time.mp3,3.55,M
/Jukebox Hits of 1951/18-Dean Martin  If.mp3,3.41,M
/Jukebox Hits of 1951/19-Patti Page  Detour.mp3,3.58,M
/Jukebox Hits of 1951/20-Tennessee Ernie Ford  Shot Gun Boogie.mp3,3.38,M
/Jukebox Hits of 1951/21-Doris Day  Shanghai.mp3,3.29,M
/Jukebox Hits of 1951/22-Mario Lanza  Because.mp3,2.73,M
/Jukebox Hits of 1951/23-Stan Kenton  September Song.mp3,4.04,M
/Jukebox Hits of 1951/24-Ruth Brown  I Know.mp3,4.06,M
/Jukebox Hits of 1951/25-The Clovers  Fool Fool Fool.mp3,3.42,M
/Jukebox Hits of 1952/01-Tennessee Ernie Ford  Blackberry Boogie.mp3,3.35,M
/Jukebox Hits of 1952/02-Dean Martin  You Belong to Me.mp3,3.73,M
/Jukebox Hits of 1952/03-The Clovers  Wonder Where My Baby's Gone.mp3,3.55,M
/Jukebox Hits of 1952/04-Ruth Brown  Have a Good Time.mp3,4.13,M
/Jukebox Hits of 1952/05-The Four Freshmen  It's a Blue World.mp3,3.48,M
/Jukebox Hits of 1952/06-Perry Como  Don't Let the Stars.mp3,3.7,M
/Jukebox Hits of 1952/07-Steve Lawrence  Poinciana.mp3,3.64,M
/Jukebox Hits of 1952/08-The Four Lads  The Mocking Bird.mp3,3.23,M
/Jukebox Hits of 1952/09-Percy Faith  Delicado.mp3,3.45,M
/Jukebox Hits of 1952/10-Peggy Lee  Lover.mp3,4.54,M
/Jukebox Hits of 1952/11-Doris Day  A Guy Is a Guy.mp3,3.41,M
/Jukebox Hits of 1952/12-Harry Belafonte  Scarlet Ribbons.mp3,3.58,M
/Jukebox Hits of 1952/13-Eddie Fisher  Lady of Spain.mp3,4.29,M
/Jukebox Hits of 1952/14-Patti Page  I Went to Your Wedding.mp3,4.27,M
/Jukebox Hits of 1952/15-Les Baxter  Blue Tango.mp3,4.05,M
/Jukebox Hits of 1952/16-Teresa Brewer  Till I Waltz Again with You.mp3,3.72,M
/Jukebox Hits of 1952/17-Frankie Laine  High Noon.mp3,3.16,M
/Jukebox Hits of 1952/18-Les Paul & Mary Ford  Bye Bye Blues.mp3,2.9,M
/Jukebox Hits of 1952/19-Ray Anthony  The Bunny Hop.mp3,3.66,M
/Jukebox Hits of 1952/20-Guy Mitchell  Pittsburgh Pennsylvania.mp3,3.71,M
/Jukebox Hits of 1952/21-Rosemary Clooney  Botch A Me.mp3,2.77,M
/Jukebox Hits of 1952/22-Johnnie Ray  All of Me.mp3,2.99,M
/Jukebox Hits of 1952/23-Kay Starr  Wheel of Fortune.mp3,4.06,M
/Jukebox Hits of 1952/24-Jo Stafford  Jambalaya.mp3,4.64,M
/Jukebox Hits of 1952/25-Nat King Cole  Pretend.mp3,3.34,M
/Jukebox Hits of 1953/01-Nat King Cole  Answer Me My Love.mp3,3.12,M
/Jukebox Hits of 1953/02-Kay Starr  Side By Side.mp3,3.5,M
/Jukebox Hits of 1953/03-Les Paul & Mary Ford  Vaya Con Dios.mp3,3.38,M
/Jukebox Hits of 1953/04-Frankie Laine  I Believe.mp3,2.71,M
