Filename,Size,Unit
/28 JUBILEUMS HITS Disc 1/01 Vid en liten fiskehamn.wma,4.95,M
"/28 JUBILEUMS HITS Disc 1/02 Marie,Marie.wma",4.81,M
/28 JUBILEUMS HITS Disc 1/03 Spelmansminnen.wma,5.07,M
/28 JUBILEUMS HITS Disc 1/04 Lassie.wma,4.59,M
/28 JUBILEUMS HITS Disc 1/05 PÃ¥ mÃ¥nens estrad.wma,4.86,M
"/28 JUBILEUMS HITS Disc 1/06 Oh,Julie.wma",3.59,M
/28 JUBILEUMS HITS Disc 1/07 KÃ¤re John.wma,3.06,M
/28 JUBILEUMS HITS Disc 1/08 Peppelinos bar.wma,4.63,M
/28 JUBILEUMS HITS Disc 1/09 Sweet little rockÂ´n roller.wma,4.42,M
/28 JUBILEUMS HITS Disc 1/10 Den lilla klockan.wma,4.76,M
/28 JUBILEUMS HITS Disc 1/11 VÃ¤rdens lycligaste par.wma,4.56,M
/28 JUBILEUMS HITS Disc 1/12 A biento paris.wma,4.04,M
/28 JUBILEUMS HITS Disc 1/13 Elaine.wma,4.08,M
/28 JUBILEUMS HITS Disc 1/14 FarvÃ¤l goodbye.wma,3.8,M
/28 JUBILEUMS HITS Disc 2/01 NERE PÃ SÃDER.wma,4.04,M
/28 JUBILEUMS HITS Disc 2/02 QUANDO.wma,4.93,M
/28 JUBILEUMS HITS Disc 2/03 SKOMAKARE-ANTON.wma,4.08,M
/28 JUBILEUMS HITS Disc 2/04 ÃVER BERG SKALL DET KLINGA.wma,4.65,M
"/28 JUBILEUMS HITS Disc 2/05 SPEGEL,SPEGEL.wma",4,M
/28 JUBILEUMS HITS Disc 2/06 I SOMMAR.wma,5.2,M
/28 JUBILEUMS HITS Disc 2/07 AFTONSTJÃRNA.wma,3.5,M
/28 JUBILEUMS HITS Disc 2/08 FREDENS DUVA.wma,4.19,M
/28 JUBILEUMS HITS Disc 2/09 ÃSTERLENVISAN.wma,4.35,M
/28 JUBILEUMS HITS Disc 2/10 HELA LIVET MED DIG.wma,6.11,M
/28 JUBILEUMS HITS Disc 2/11 SKATTLÃSA BERGEN.wma,4.65,M
/28 JUBILEUMS HITS Disc 2/12 MINNS ATT JAG FINNS.wma,3.54,M
/28 JUBILEUMS HITS Disc 2/13 VÃRT STRANDPARTAJ.wma,4.24,M
"/28 JUBILEUMS HITS Disc 2/14 FÃRVEL,FÃRVEL.wma",4.16,M
/Bara du/01 orden som mor min sa.wma,5.35,M
/Bara du/02 visst Ã¤r det kÃ¤rlek.wma,3.96,M
/Bara du/03 Nyanser.wma,4.06,M
/Bara du/04 City girls.wma,4.01,M
/Bara du/05 nu fÃ¥r det vara slut.wma,4.62,M
"/Bara du/06 Jag ber dig, fÃ¶rlÃ¥t mig.wma",4.89,M
/Bara du/07 Fyll mitt hjÃ¤rta med sÃ¥ng.wma,4.7,M
/Bara du/08 midsommarafton.wma,3.6,M
/Bara du/09 En flicka frÃ¥n igÃ¥r.wma,4.8,M
/Bara du/10 Tack vare dej.wma,4.7,M
/Bara du/11 kÃ¤rlekstrubbel.wma,4.06,M
/Bara du/12 det Ã¤r bara du.wma,5.37,M
/Bara du/13 mitt hjÃ¤rta tar semester nu.wma,4.82,M
/Bara du/14 Jag Ã¥ngrar ingenting.wma,4.31,M
/De Sista Ljuva Ãren/01 De Sista Ljuva Ãren.wma,5.36,M
/De Sista Ljuva Ãren/02 I Sanden PÃ¥ Stranden.wma,4.03,M
/De Sista Ljuva Ãren/03 Mitt HjÃ¤rta Sjung.wma,4.3,M
/De Sista Ljuva Ãren/04 Sjing Din SÃ¥ng.wma,4.8,M
