Filename,Size,Unit
/AlbumArt.jpg,28.13,K
/Sigur RÃ³s - ÃgÃ¦tis Byrjun - 1 Intro.mp3,1.97,M
/Sigur RÃ³s - ÃgÃ¦tis Byrjun - 10 Avalon.mp3,3.68,M
/Sigur RÃ³s - ÃgÃ¦tis Byrjun - 2 Svefn-g-englar.mp3,12.13,M
/Sigur RÃ³s - ÃgÃ¦tis Byrjun - 3 StarÃ¡lfur.mp3,8.92,M
/Sigur RÃ³s - ÃgÃ¦tis Byrjun - 4 Flugufrelsarinn.mp3,8.88,M
/Sigur RÃ³s - ÃgÃ¦tis Byrjun - 5 NÃ½ batterÃ­.mp3,9.85,M
/Sigur RÃ³s - ÃgÃ¦tis Byrjun - 6 HjartaÃ° Hamast (bamm bamm bamm).mp3,8.83,M
/Sigur RÃ³s - ÃgÃ¦tis Byrjun - 7 ViÃ°rar Vel Til LoftÃ¡rÃ¡sa.mp3,12.97,M
/Sigur RÃ³s - ÃgÃ¦tis Byrjun - 8 Olsen Olsen.mp3,9.72,M
/Sigur RÃ³s - ÃgÃ¦tis Byrjun - 9 ÃgÃ¦tis Byrjun.mp3,7.27,M
/Sigur RÃ³s - ÃgÃ¦tis Byrjun.m3u,1.64,K
/Sigur RÃ³s - ÃgÃ¦tis Byrjun.txt,2.46,K
