Filename,Size,Unit
/CD 1/01 - Rabbits.mp3,2.39,M
/CD 1/02 - BrÃºÃ°kaup Villa Lokks.mp3,1.9,M
/CD 1/03 - HÃ­f opp Ã¦pti karlinn.mp3,1.96,M
/CD 1/04 - SÃ³lstrandargÃ¦i.mp3,3.63,M
/CD 1/05 - Painters'jig-The Tempest.mp3,3.07,M
/CD 1/06 - I was made for loving you.mp3,3.49,M
/CD 1/07 - Jameson.mp3,2.97,M
/CD 1/08 - NÃ¡mumenn.mp3,3.92,M
/CD 1/09 - LÃ­fiÃ° er lotterÃ­.mp3,2.67,M
/CD 1/10 - StrÃ¡karnir Ã¡ borginni.mp3,3,M
/CD 1/11 - Sem kÃ³ngur rÃ­kti hann.mp3,2.74,M
/CD 1/12 - KÃºterr sigurfari.mp3,2.12,M
/CD 1/13 - Havana Naglia-Can Can.mp3,2.79,M
/CD 1/14 - Riggarobb.mp3,2.25,M
/CD 1/OneNote Table Of Contents.onetoc2,3.57,K
/CD 1/Ã Balli.m3u,383,B
/CD 2/01 - The devil when down to georgia.mp3,3.57,M
/CD 2/02 - HÃ¦ hoppsa-sÃ­.mp3,2.23,M
/CD 2/03 - Matta mittisnetta.mp3,2.08,M
/CD 2/04 - Flakkarinn.mp3,3,M
/CD 2/05 - Cotton eyed joe.mp3,3.55,M
/CD 2/06 - ÃjÃ³Ã°saga.mp3,2.52,M
/CD 2/07 - Paradise by the dashboard light.mp3,7.06,M
/CD 2/08 - ViÃ° hÃ¶ldum til hafs Ã¡ nÃ½.mp3,3.29,M
/CD 2/09 - RÃ³meÃ³ og jÃºlÃ­a.mp3,4.36,M
/CD 2/10 - Syngjandi sauÃ°urinn.mp3,2.56,M
/CD 2/11 - Ãst Ã­ loftinu.mp3,3.91,M
/CD 2/OneNote Table Of Contents.onetoc2,3.57,K
/CD 2/Ã balli.m3u,314,B
/OneNote Table Of Contents.onetoc2,4.74,K
