Filename,Size,Unit
/01 - Sverige - StockholmsdesertÃ¶r.mp3,5.25,M
/02 - Sverige - Skaffa Hund.mp3,3.63,M
/03 - Sverige - Flickan FrÃ¥n Karlaplan.mp3,3.94,M
/04 - Sverige - Texas (Lunch med lynchmobben).mp3,5.32,M
/05 - Sverige - Tamara (12574).mp3,2.01,M
/06 - Sverige - BrÃ¤nnvin Special.mp3,2.86,M
/07 - Sverige - X2000.mp3,3.12,M
/08 - Sverige - Greve Casilleros Ãden och Ãventyr.mp3,5.45,M
/09 - Sverige - HÃ¤r kan man inte va.mp3,3.22,M
/10 - Sverige - Vit Mans Blues.mp3,6.31,M
/11 - Sverige - Den Gamla 240-n.mp3,3.69,M
/12 - Sverige - Kommer aldrig Ã¶verleva med livet i behÃ¥ll.mp3,3.76,M
/13 - Sverige - Vi skulle mÃ¥ bÃ¤ttre utan mig.mp3,3.17,M
/14 - Sverige - Dagar utan fÃ¤rg.mp3,3.19,M
/15 - Sverige - Spriten ger och spriten tar.mp3,3.5,M
/16 - Sverige - Visst Ã¤r hon underbar.mp3,3.17,M
