Filename,Size,Unit
/Sorkar & StrÃ¤ngar - Folk och FÃ¤ [2002]/Sorkar & StrÃ¤ngar - 01 - Polki.mp3,829.4,K
/Sorkar & StrÃ¤ngar - Folk och FÃ¤ [2002]/Sorkar & StrÃ¤ngar - 02 - Jag sitter pÃ¥ ett vÃ¤rdshus.mp3,853.77,K
/Sorkar & StrÃ¤ngar - Folk och FÃ¤ [2002]/Sorkar & StrÃ¤ngar - 03 - DrÃ¤ngstugan.mp3,965.01,K
/Sorkar & StrÃ¤ngar - Folk och FÃ¤ [2002]/Sorkar & StrÃ¤ngar - 04 - En tidig afton i augusti.mp3,881.68,K
/Sorkar & StrÃ¤ngar - Folk och FÃ¤ [2002]/Sorkar & StrÃ¤ngar - 05 - En kvÃ¤ll uti Gargul.mp3,1.63,M
/Sorkar & StrÃ¤ngar - Folk och FÃ¤ [2002]/Sorkar & StrÃ¤ngar - 06 - Den unge lekaren.mp3,1.21,M
/Sorkar & StrÃ¤ngar - Folk och FÃ¤ [2002]/Sorkar & StrÃ¤ngar - 07 - Ãlvalek.mp3,980.13,K
/Sorkar & StrÃ¤ngar - Folk och FÃ¤ [2002]/Sorkar & StrÃ¤ngar - 08 - KvÃ¤det om Vindklyve.mp3,928.41,K
/Sorkar & StrÃ¤ngar - Folk och FÃ¤ [2002]/Sorkar & StrÃ¤ngar - 09 - Jons och Maries brÃ¶llopslÃ¥t.mp3,890.75,K
/Sorkar & StrÃ¤ngar - Folk och FÃ¤ [2002]/Sorkar & StrÃ¤ngar - 10 - Rosvalsen.mp3,761.87,K
/Sorkar & StrÃ¤ngar - Folk och FÃ¤ [2002]/Sorkar & StrÃ¤ngar - 11 - Visa mitt i livet.mp3,1.46,M
/Sorkar & StrÃ¤ngar - Folk och FÃ¤ [2002]/Sorkar & StrÃ¤ngar - 12 - Drafur och Gildur.mp3,1.65,M
/Sorkar & StrÃ¤ngar - Folk och FÃ¤ [2002]/Sorkar & StrÃ¤ngar - 13 - Till mor.mp3,966.44,K
/Sorkar & StrÃ¤ngar - Folk och FÃ¤ [2002]/Sorkar & StrÃ¤ngar - 14 - Tre Stenar.mp3,1.52,M
/Sorkar & StrÃ¤ngar - Folk och FÃ¤ [2002]/Sorkar & StrÃ¤ngar - 15 - TvÃ¥ hairor.mp3,944.41,K
/Sorkar & StrÃ¤ngar - Folk och FÃ¤ [2002]/Sorkar & StrÃ¤ngar - 16 - Mitt fÃ¶rslag.mp3,744.98,K
/Sorkar & StrÃ¤ngar - Folk och FÃ¤ [2002]/Sorkar & StrÃ¤ngar - 17 - Skaftes tussing.mp3,1.56,M
/Sorkar & StrÃ¤ngar - Folk och FÃ¤ [2002]/Sorkar & StrÃ¤ngar - 18 - Till mor -- repris.mp3,190.64,K
/Sorkar & StrÃ¤ngar - Statt opp Ã¥ dÃ¤nge [1998]/01 Track 1.mp3,6.52,M
/Sorkar & StrÃ¤ngar - Statt opp Ã¥ dÃ¤nge [1998]/02 Track 2.mp3,5.15,M
/Sorkar & StrÃ¤ngar - Statt opp Ã¥ dÃ¤nge [1998]/03 Track 3.mp3,8.46,M
/Sorkar & StrÃ¤ngar - Statt opp Ã¥ dÃ¤nge [1998]/04 Track 4.mp3,4,M
/Sorkar & StrÃ¤ngar - Statt opp Ã¥ dÃ¤nge [1998]/05 Track 5.mp3,5.34,M
/Sorkar & StrÃ¤ngar - Statt opp Ã¥ dÃ¤nge [1998]/06 Track 6.mp3,2.65,M
/Sorkar & StrÃ¤ngar - Statt opp Ã¥ dÃ¤nge [1998]/07 Track 7.mp3,4.12,M
/Sorkar & StrÃ¤ngar - Statt opp Ã¥ dÃ¤nge [1998]/08 Track 8.mp3,6.52,M
/Sorkar & StrÃ¤ngar - Statt opp Ã¥ dÃ¤nge [1998]/09 Track 9.mp3,11.63,M
/Sorkar & StrÃ¤ngar - Statt opp Ã¥ dÃ¤nge [1998]/10 Track 10.mp3,4.46,M
/Sorkar & StrÃ¤ngar - Statt opp Ã¥ dÃ¤nge [1998]/11 Track 11.mp3,8.04,M
/Sorkar & StrÃ¤ngar - Statt opp Ã¥ dÃ¤nge [1998]/12 Track 12.mp3,7.63,M
/Sorkar & StrÃ¤ngar - Statt opp Ã¥ dÃ¤nge [1998]/13 Track 13.mp3,6.37,M
/Sorkar & StrÃ¤ngar - Statt opp Ã¥ dÃ¤nge [1998]/14 Track 14.mp3,9.34,M
/Sorkar & StrÃ¤ngar - Statt opp Ã¥ dÃ¤nge [1998]/15 Track 15.mp3,7.39,M
/Sorkar & StrÃ¤ngar - Statt opp Ã¥ dÃ¤nge [1998]/16 Track 16.mp3,10.79,M
/Sorkar & StrÃ¤ngar - Statt opp Ã¥ dÃ¤nge [1998]/17 Track 17.mp3,10.18,M
