Filename,Size,Unit
/Diktatorn-Bert vill bli Idol.mp3,5.49,M
/Diktatorn-Saddams fÃ¤ngelsevisa.mp3,3.77,M
/Diktatorn01 Bodom-Nisse.m4a,3.82,M
/Diktatorn01 Jamaica-mÃ¶ssan.m4a,5.71,M
/Diktatorn02 Afghanistans nationalsÃ¥ng.m4a,3.73,M
/Diktatorn02 Han heter Henrik.m4a,4.75,M
/Diktatorn03 Fortum gÃ¶r mej rik.m4a,3.34,M
/Diktatorn03 Hockeyback.m4a,3.85,M
/Diktatorn04 Drunkna pÃ¥ midsommar.m4a,3.98,M
/Diktatorn04 Vi sÃ¤ger upp.m4a,2.94,M
/Diktatorn05 Mattis fÃ¤ngelsevisa.m4a,4.93,M
/Diktatorn05 Som i VÃ¶rÃ¥.m4a,4.12,M
/Diktatorn06 Alligatorvisan.m4a,4.99,M
/Diktatorn06 Grillkalas.m4a,3.59,M
/Diktatorn07 Flyger som en krÃ¥ka.m4a,4.25,M
/Diktatorn08 WC-papper.m4a,3.17,M
/Diktatorn09 VarfÃ¶r__.m4a,3.48,M
/Diktatorn10 Det tar sjukt.m4a,4.15,M
/Diktatorn11 Snoppen e fÃ¶r kort.m4a,5.2,M
/Diktatorn12 FrÃ¥n Karis till BarÃ¶sund.m4a,4.02,M
/Diktatorn13 GÃ¥ till hÃ¶ger.m4a,4.33,M
/Diktatorn14 Om gud sku bo i Kvevlax.m4a,5.79,M
/Diktatorn15 Femchondra mil.m4a,4.14,M
/Diktatorn16 Karkkibutiken.m4a,3.97,M
/Diktatorn17 FÃ¶rfalska din skÃ¶nhet.m4a,3.89,M
/Diktatorn18 HÃ¥rdkÃ¤rnad.m4a,4.42,M
