Filename,Size,Unit
/Stygg/01 Vin av frihet.mp3,6.01,M
/Stygg/02 Vad Ã¤r framgÃ¥ng.mp3,6.71,M
/Stygg/03 Fet lÃ¶gn.mp3,6.62,M
/Stygg/04 LÃ¥ng vÃ¤g att gÃ¥.mp3,6.24,M
/Stygg/05 Cirkusen har kommit till stan.mp3,6.01,M
/Stygg/06 Stygg.mp3,5.22,M
/Stygg/07 Hon gÃ¶r allt fÃ¶r dig.mp3,6.92,M
/Stygg/08 Balladen om ett munspel.mp3,7.3,M
/Stygg/09 LÃ¤ngtans rÃ¶st.mp3,8.11,M
/Stygg/10 Billigt hotell.mp3,6.28,M
/Stygg/11 The seduction of sweet louise.mp3,5.68,M
/Stygg/12 Somebody to love.mp3,5.09,M
/Stygg/13 CanÂ´t get enough.mp3,6.04,M
