Filename,Size,Unit
/0101 - Elin Lanto - Money.mp3,4.01,M
/0102 - Andersson & Gibson - Anything But You.mp3,4.08,M
/0103 - Anna Book - Samba Sambero.mp3,4.14,M
/0104 - Addis Black Widow - Clubbin.mp3,4.13,M
/0105 - Andreas Lundstedt - Move.mp3,4.07,M
/0106 - Tommy Nilsson - Jag Tror PÃ¥ MÃ¤nniskan.mp3,4.04,M
/0107 - Sofia - Hypnotized.mp3,4.13,M
/0108 - Uno & Irma - God Morgon.mp3,4.22,M
/0201 - Regina Lund - Rainbow Star.mp3,6.88,M
/0202 - Marie Lindberg - Trying to recall.mp3,6.98,M
/0203 - Jimmy Jansson - Amanda.mp3,6.76,M
/0204 - Cosmo4 - Whats your name.mp3,6.36,M
/0205 - Lustans Lakejer - Allt vi en gÃ¥ng trodde pÃ¥.mp3,6.82,M
/0206 - Jessica Andersson - Kom.mp3,6.7,M
/0207 - Svante Thuresson & Anne-Lie RydÃ© - FÃ¶rsta gÃ¥ngen.mp3,6.46,M
/0208 - The Ark - The Worrying Kind.mp3,6.67,M
/0301 - MÃ¥ns ZelmerlÃ¶w - Cara mia.MP3,4.17,M
/0302 - MissMatch - Drop Dead.mp3,6.68,M
/0303 - Magnus Carlsson - Live Forever.mp3,7.06,M
/0304 - Sheida - I Mina DrÃ¶mmar.mp3,7.02,M
/0305 - The Attic feat Therese - The Arrival.mp3,7.05,M
/0306 - Sebastian - When The Night Comes Falling.mp3,7.13,M
/0307 - Sonja AldÃ©n - FÃ¶r Att Du Finns.mp3,7.13,M
/0308 - Nanne - Jag MÃ¥ste Kyssa Dig.mp3,7.09,M
/0401 - Magnus Uggla - FÃ¶r Kung Och Fosterland.mp3,4.11,M
/0402 - EmilÃ© Azar - Vi Hade NÃ¥t.mp3,4.04,M
"/0403 - Sanna Nielsen - VÃ¥gar du, VÃ¥gar Jag.mp3",4.15,M
/0404 - Caroline af Ugglas - Tror PÃ¥ Dig.mp3,4.13,M
/0405 - After Dark - (Ãh) NÃ¤r Ni Tar Saken I Egna HÃ¤nder.mp3,4.05,M
/0406 - Sarah Dawn Finer - I Remember Love.mp3,4.14,M
/0407 - Verona - La Musica.mp3,4.15,M
/0408 - Andreas Johnson - A Little Bit Of Love.mp3,4.16,M
/The Ark - The Worrying Kind 2 (Live Melodifestivalen 2007 Semi).avi,27.33,M
