Filename,Size,Unit
/Thorleifs - 20 bÃ¤sta/00. Thorleifs - 20 BÃ¤sta.m3u,1.68,K
/Thorleifs - 20 bÃ¤sta/01. Thorleifs - Och du tÃ¤nde stjÃ¤rnorna.mp3,4.68,M
/Thorleifs - 20 bÃ¤sta/02. Thorleifs - Jag dansar med en Ã¤ngel.mp3,4.22,M
"/Thorleifs - 20 bÃ¤sta/03. Thorleifs - Det sa bom, bom i mitt hjÃ¤rta.mp3",3.44,M
/Thorleifs - 20 bÃ¤sta/04. Thorleifs - The night has a thousand eyes.mp3,3.82,M
/Thorleifs - 20 bÃ¤sta/05. Thorleifs - Du gav mig kÃ¤rleken.mp3,5.16,M
/Thorleifs - 20 bÃ¤sta/06. Thorleifs - En gyllene ring.mp3,3.95,M
"/Thorleifs - 20 bÃ¤sta/07. Thorleifs - Andante, andante (instrumental).mp3",6.28,M
/Thorleifs - 20 bÃ¤sta/08. Thorleifs - Fem rÃ¶da rosor till dej.mp3,4.45,M
/Thorleifs - 20 bÃ¤sta/09. Thorleifs - Med dej vill jag leva.mp3,4.66,M
/Thorleifs - 20 bÃ¤sta/10. Thorleifs - Bara en drÃ¶m.mp3,4.21,M
/Thorleifs - 20 bÃ¤sta/11. Thorleifs - The young ones.mp3,4.31,M
/Thorleifs - 20 bÃ¤sta/12. Thorleifs - Ingen fÃ¥r  mej att lÃ¤ngt som du.mp3,3.71,M
/Thorleifs - 20 bÃ¤sta/13. Thorleifs - Swing it magistern.mp3,4.81,M
/Thorleifs - 20 bÃ¤sta/14. Thorleifs - Svarmeri i mÃ¥nsken.mp3,3.93,M
/Thorleifs - 20 bÃ¤sta/15. Thorleifs - Du tillhÃ¶r mig.mp3,3.86,M
/Thorleifs - 20 bÃ¤sta/16. Thorleifs - Chappel of love.mp3,4.29,M
/Thorleifs - 20 bÃ¤sta/17. Thorleifs - En dag  i juni.mp3,4.93,M
/Thorleifs - 20 bÃ¤sta/18. Thorleifs - BlÃ¥ lÃ¶ften.mp3,3.69,M
/Thorleifs - 20 bÃ¤sta/19. Thorleifs - Raka rÃ¶r.mp3,3.61,M
