Filename,Size,Unit
/001-Paul Anka â Crazy Love.MP3,3.04,M
/003-Danny & The Juniors â Rock'n'Roll Is Here to Stay.MP3,2.93,M
/005-The Chordettes â Lollipop.MP3,3.14,M
/007-The Champs â Tequila.MP3,3.38,M
/008-Dion & The Belmonts â I Wonder Why.MP3,3.04,M
/009-Ricky Nelson â Believe What You Say.MP3,3.09,M
/011-Jimmie Rodgers â Secretly.MP3,3.63,M
/012-The Everly Brothers â All I Have to Do Is Dream.MP3,2.84,M
/014-Buddy Holly â Maybe Baby.MP3,2.37,M
/015-Dean Martin â Return to Me.MP3,3.32,M
/016-Bill Haley & His Comets â Skinny Minnie.MP3,3.81,M
/017-Perez Prado â Patricia.MP3,2.81,M
/018-Perry Como â Magic Moments.MP3,3.72,M
/019-Pat Boone â Sugar Moon.MP3,2.21,M
/020-Jack Scott â My True Love.MP3,3.67,M
/021-The Chantels â I Love You So.MP3,3.29,M
/022-Jimmy Clanton â Just a Dream.MP3,3.5,M
/023-Duane Eddy â Rebel Rouser.MP3,3.36,M
/024-Bobby Darin â Splish Splash.MP3,2.54,M
/025-Kingston Trio â Tom Dooley.MP3,3.64,M
/026-The Crests â Sixteen Candles.MP3,3.2,M
/027-Conway Twitty â It's Only Make Believe.MP3,2.94,M
/028-The Big Bopper â Chantilly Lace.MP3,2.94,M
/029-Eddie Cochran â Summertime Blues.MP3,2.43,M
/030-Neil Sedaka â The Diary.MP3,2.95,M
/031-Buddy Holly â Listen to Me.MP3,2.96,M
/032-The Kalin Twins â When.MP3,3.51,M
/033-Jody Reynolds â Endless Sleep.MP3,2.88,M
/034-The Poni-Tails â Born Too Late.MP3,2.96,M
/035-The Olympics â Western Movies.MP3,2.91,M
/036-Lou Monte â Lazy Mary.MP3,3.46,M
/037-Robin Luke â Susie Darlin'.MP3,3.69,M
/038-Johnny Otis â Willie and the Hand Jive.MP3,3.7,M
/039-The Playmates â Beep Beep.MP3,3.07,M
/040-Jane Morgan â The Day That the Rains Came Down.MP3,3.74,M
/041-Arvee Allens â Fast Freight.MP3,2.73,M
/042-Teresa Brewer â The Hula Hoop Song.MP3,3.56,M
/043-Little Anthony & The Imperials â Tears on My Pillow.MP3,2.93,M
/044-Billie & Lillie â La Dee Da.MP3,2.8,M
/045-Sanford Clarke â Modern Romance.MP3,2.65,M
/046-The Coasters â Yakety Yak.MP3,2.35,M
/047-The McGuire Sisters â Sugartime.MP3,3.65,M
/048-Bobby Freeman â Do You Wanna Dance.MP3,3.56,M
/049-Tommy Edwards â It's All in the Game.MP3,3.14,M
/050-Connie Francis â Fallin'.MP3,2.91,M
/051-The Elegants â Little Star.MP3,3.3,M
/052-Bobby Day â Rockin' Robin.MP3,3.56,M
/053-Jerry Lee Lewis â High School Confidential.MP3,3.13,M
/054-Hank Locklin â Send Me the Pillow.MP3,3.55,M
/055-Bobby Darin â Queen of the Hop.MP3,2.8,M
/057-Everly Brothers â Bird Dog.MP3,2.78,M
/058-Cozy Cole â Topsy Part 2.MP3,4.64,M
