Filename,Size,Unit
/Antologia I - 1973_1978/01 Alturas.m4a,2.76,M
/Antologia I - 1973_1978/02 La Fiesta De San Benito.m4a,3.35,M
/Antologia I - 1973_1978/03 Rin Del Angelito.m4a,3.08,M
/Antologia I - 1973_1978/04 TatatiÌ.m4a,3.2,M
/Antologia I - 1973_1978/05 Simon Bolivar.m4a,2.57,M
/Antologia I - 1973_1978/06 Exilada Del Sur.m4a,3.28,M
/Antologia I - 1973_1978/07 Lo Que Mas Quiero.m4a,2.84,M
/Antologia I - 1973_1978/08 Run Run Se Fue P'al Norte.m4a,4.26,M
/Antologia I - 1973_1978/09 CorazoÌn Maldido.m4a,2.72,M
/Antologia I - 1973_1978/10 El Pueblo Unido JamaÌs SeraÌ Vencido.m4a,2.82,M
/Antologia I - 1973_1978/11 Dolencias.m4a,2.91,M
/Antologia I - 1973_1978/12 Papel De Plata.m4a,2.53,M
/Antologia I - 1973_1978/13 Arriba Quemando El Sol.m4a,4.34,M
/Antologia I - 1973_1978/14 Senora Chichera.m4a,3.46,M
/Antologia I - 1973_1978/15 Ojos Azules.m4a,2.64,M
/Antologia I - 1973_1978/16 America Novia MiÌa.m4a,3.19,M
/Antologia I - 1973_1978/17 Juanito Laguna.m4a,4.55,M
/Antologia I - 1973_1978/18 La Denuncia ( Con Isabel Parra ).m4a,2.46,M
"/AntologiÌa II 1979-1988/01 SensemayaÌ, Canto Para Matar Una Culebra.m4a",3.21,M
/AntologiÌa II 1979-1988/02 Vuelvo.m4a,3.15,M
/AntologiÌa II 1979-1988/03 La Petenera.m4a,2.72,M
/AntologiÌa II 1979-1988/04 Samba LandoÌ.m4a,3.65,M
/AntologiÌa II 1979-1988/05 El Mercado De Testaccio.m4a,3.72,M
/AntologiÌa II 1979-1988/06 La Fiesta De La Tirana.m4a,2.99,M
/AntologiÌa II 1979-1988/07 Un Son Para Portinari.m4a,3.14,M
/AntologiÌa II 1979-1988/08 Danza.m4a,5.9,M
/AntologiÌa II 1979-1988/09 Campanitas _ Mis Llamitas.m4a,3.88,M
/AntologiÌa II 1979-1988/10 Danza Di Cala Luna.m4a,4.38,M
/AntologiÌa II 1979-1988/11 Mi Chiquita.m4a,4.91,M
"/AntologiÌa II 1979-1988/12 Bailando, Bailando.m4a",3.18,M
/AntologiÌa II 1979-1988/13 CaÌndidos.m4a,3.94,M
/AntologiÌa II 1979-1988/14 El CorazoÌn A Contraluz.m4a,5.99,M
/AntologiÌa II 1979-1988/15 En Libertad (Sevillanas).m4a,2.58,M
/AntologiÌa III/01 Preludio y Festejo.m4a,6.67,M
/AntologiÌa III/02 Tarantella - Canna Austina.m4a,5.68,M
/AntologiÌa III/03 Tata San Juan.m4a,3.19,M
/AntologiÌa III/04 Mulata.m4a,4.36,M
/AntologiÌa III/05 Angelo.m4a,3.7,M
/AntologiÌa III/06 Medianoche.m4a,3.93,M
/AntologiÌa III/07 MariÌa Canela.m4a,2.07,M
/AntologiÌa III/08 ArriesgareÌ la piel.m4a,5.06,M
/AntologiÌa III/09 Yo soy duenÌo del BaroÌn.m4a,4.1,M
/AntologiÌa III/10 Salake.m4a,5.96,M
/AntologiÌa III/11 Antes de amar de nuevo.m4a,2.8,M
/AntologiÌa III/12 La fiesta eres tuÌ.m4a,4.39,M
/AntologiÌa III/13 Entre amor.m4a,2.61,M
/AntologiÌa III/14 La negrita.m4a,2.41,M
