Filename,Size,Unit
/01 - Den Forbanna ForkjÃ¸lelsen.mp3,2.95,M
/02 - DÃ¥ Fatter'n Var I Nitti.mp3,3.58,M
/03 - Sokkane.mp3,2.77,M
/04 - FergebillettÃ¸ren.mp3,4.51,M
/05 - Gniar'n.mp3,3.9,M
/06 - BlÃ¥mandag.mp3,3.98,M
/07 - RÃ¥nny Bruvik.mp3,3.77,M
/08 - Ingolf Kvamme.mp3,2.96,M
/09 - N' KÃ¥no Koret Syng Hoanna Hoanna.mp3,3.05,M
/10 - NÃ¥ken Som Passa FÃ¸r Meg.mp3,3.91,M
/11 - Diktet.mp3,2.44,M
/12 - Harde Tider.mp3,3.91,M
/13 - Takke FÃ¸r I Dag.mp3,5.32,M
/14 - Tjo Hei Og Duddeli Dei.mp3,2.6,M
/15 - Lodotten.mp3,3.35,M
/16 - Dans PÃ¥ Grasdal.mp3,5.26,M
