Filename,Size,Unit
/1-01 O tren.mp3,7.41,M
/1-02 CorpinÌo xeitoso.mp3,5.87,M
/1-03 Llorar por llorar.mp3,7.22,M
/1-04 Meu amor.mp3,8.18,M
/1-05 Con maÌis amor.mp3,4.11,M
/1-06 TenÌo saudade.mp3,6.52,M
/1-07 Homes.mp3,5.02,M
/1-08 O meu pequeno pobo.mp3,6.17,M
/1-09 MaruxinÌa.mp3,5.37,M
/1-10 Un pouquinÌo de mambo...ou asiÌ.mp3,9.03,M
/1-11 San AntoÌn.mp3,6.96,M
/1-12 Vou a Bueu.mp3,7.22,M
/1-13 A uns ollos verdes.mp3,8.2,M
/1-14 RapacinÌa.mp3,7.39,M
"/1-15 Adeus, adeus.mp3",12.83,M
/2-01 O tren.mp3,5.62,M
/2-02 Por non poder.mp3,8.65,M
/2-03 Noite de Estrelas.mp3,5.61,M
/2-04 Salgueiro.mp3,8.93,M
/2-05 Para che falar de amor.mp3,6.62,M
/2-06 Pois eu.mp3,5.01,M
/2-07 Pum!.mp3,6.82,M
/2-08 Pandeirada.mp3,5.24,M
/2-09 As namoradinÌas.mp3,7.46,M
/2-10 Virando Louco.mp3,6.95,M
/2-11 Hoxe voltei pra casa.mp3,2.47,M
/2-12 CorpinÌo xeitoso.mp3,4.98,M
/2-13 San AntoÌn.mp3,4.65,M
/2-14 Quiero hacer mi casa en el cielo.mp3,5.38,M
/2-15 Fogar de BreogaÌn.mp3,7.34,M
