Filename,Size,Unit
/info.txt,980,B
/mÃ³dulo 1000 - 01- turpe est sine crine caput.mp3,6.86,M
/mÃ³dulo 1000 - 02 - nao fale com paredes.mp3,3.73,M
/mÃ³dulo 1000 - 03- espelho.mp3,3.07,M
/mÃ³dulo 1000 - 04 - lem-ed-ecalg.mp3,1.37,M
/mÃ³dulo 1000 - 05-Olho Por Olho.mp3,5.39,M
/mÃ³dulo 1000 - 06- metrÃ´  mental.mp3,6.92,M
/mÃ³dulo 1000 - 07-Teclados.mp3,1.54,M
/mÃ³dulo 1000 - 08-Salve-Se Quem Puder.mp3,4.24,M
/mÃ³dulo 1000 - 09-Animalia.mp3,2,M
/mÃ³dulo 1000 - 10-Big Mama.mp3,2.06,M
/mÃ³dulo 1000 - 11-Isto Nao Quer Dizer Nada.mp3,2.3,M
/mÃ³dulo 1000 - 12-Cafusa.mp3,3.24,M
/mÃ³dulo 1000 - 13-Curtissima.mp3,1.43,M
/mÃ³dulo 1000 - 14-Ferrugem E Fuligem.mp3,3.56,M
