Filename,Size,Unit
/01. Zabili Mi Å»Ã³lwia - Starzec.mp3,3.6,M
/02. Zabili Mi Å»Ã³lwia - Nie Ma Miejsca.mp3,2.89,M
/03. Zabili Mi Å»Ã³lwia - W Obronie Ziemi.mp3,2.52,M
/04. Zabili Mi Å»Ã³lwia - Jaracz.mp3,2.13,M
/05. Zabili Mi Å»Ã³lwia - Byc Czlowiekiem.mp3,3.05,M
/06. Zabili Mi Å»Ã³lwia - Nalogi.mp3,3.02,M
/07. Zabili Mi Å»Ã³lwia - Kwiatek.mp3,2.65,M
/08. Zabili Mi Å»Ã³lwia - Dzien Wagarowicza.mp3,2.46,M
/09. Zabili Mi Å»Ã³lwia - Skakanka.mp3,2.27,M
/10. Zabili Mi Å»Ã³Åwia - Taka Sama Krew.mp3,4.31,M
/11. Zabili Mi Å»Ã³lwia - Serce Ogrodu.mp3,2.84,M
/12. Zabili Mi Å»Ã³lwia - Gniew.mp3,2.86,M
/13. Zabili Mi Å»Ã³lwia - Ideologie.mp3,3.34,M
/14. Zabili Mi Å»Ã³lwia - Dezerter.mp3,2.34,M
/15. Zabili Mi Å»Ã³lwia - Tolerancja.mp3,2.65,M
