Filename,Size,Unit
/01. Inwokacja.mp3,2.04,M
/02. Polowanie.mp3,1.41,M
/03. Echo.mp3,943.39,K
/04. ÅwiÄtynia Dumania.mp3,4.22,M
/05. MrÃ³wki.mp3,1.74,M
/06. Tadeusz I Zosia.mp3,1.97,M
/07. Rok 1812.mp3,2.31,M
"/08. Tomasz, KarabelÄ!.mp3",1.53,M
/09. ZaÅcianek.mp3,647.06,K
/10. Bitwa.mp3,2.52,M
/11. ÅmierÄ Jacka Soplicy.mp3,1.08,M
/12. Tadeusz I Telimena.mp3,1.12,M
/13. Koncert Jankiela - Wyk. ZespÃ³Å Muzyki Dawnej.mp3,1.19,M
/14. Kochajmy SiÄ.mp3,5.94,M
/15. Polonez.mp3,4.29,M
/16. Inwokacja - Krzysztof Kolberger.mp3,2.79,M
"/17. Soplicowo - G.Turnau, S.Sojka.mp3",4.47,M
/18. Soplicowo - Wersja Instrumentalna.mp3,4.39,M
/Pan Tadeusz OST.m3u,1.17,K
/Pan Tadeusz OST.nfo,1.94,K
