Filename,Size,Unit
"/01 - 100 % Dansband, vol 7 - GrÃ¶nvalls - En stjÃ¤rna fÃ¶ll.mp3",7.93,M
"/02 - 100 % Dansband, vol 7 - Fernandoz - En dag den sommaren.mp3",7.7,M
"/03 - 100 % Dansband, vol 7 - Danne StrÃ¥hed - DrÃ¤ngavisan.mp3",6.34,M
"/04 - 100 % Dansband, vol 7 - Joyride - Godmorgon vÃ¤rlden.mp3",7.2,M
"/05 - 100 % Dansband, vol 7 - Arvingarna - Ensammas promenad.mp3",7.33,M
"/06 - 100 % Dansband, vol 7 - Barbados - Mariann frÃ¥n tylÃ¶sand.mp3",6.16,M
"/07 - 100 % Dansband, vol 7 - Martinez - Mer Ã¤n en vÃ¤n.mp3",6.42,M
"/08 - 100 % Dansband, vol 7 - Casanovas - Minns du mig Ã¤n.mp3",6.8,M
"/09 - 100 % Dansband, vol 7 - Vikingarna - Mississipi.mp3",9.47,M
"/10 - 100 % Dansband, vol 7 - Wizex - Macherita.mp3",9.01,M
"/100 % Dansband, vol 7 - Baksida.jpg",2.08,M
"/100 % Dansband, vol 7 - Framsida 1.jpg",1.32,M
"/100 % Dansband, vol 7 - Framsida 2.jpg",235.88,K
"/11 - 100 % Dansband, vol 7 - Kellys - Hem igen.mp3",7.41,M
"/12 - 100 % Dansband, vol 7 - Matz Bladhs - Det faller ett regn.mp3",8.06,M
"/13 - 100 % Dansband, vol 7 - Kikki Danielssons - Silverfallet.mp3",6.08,M
"/14 - 100 % Dansbamd, vol 7 - Hedez - Hela himlen Ã¶ppnade sig.mp3",7.62,M
"/15 - 100 % Dansband, vol 7 - Kindbergs - Louise.mp3",6.76,M
"/16 - 100 % Dansband, vol 7 - Mona Gs orkester - Jag hÃ¶rde Ã¤nglarna sjunga.mp3",7.47,M
"/17 - 100 % Dansband, vol 7 - Streaplers - Tusen skÃ¤l fÃ¶r att stanna.mp3",7.68,M
"/18 - 100 % Dansband, vol 7 - Curt Haagers - Du Ã¤r den kÃ¤raste.mp3",7.39,M
"/19 - 100 % Dansband, vol 7 - Mats RÃ¥dberg & Rankarna - Allting som du gÃ¶r.mp3",7.88,M
"/20 - 100 % Dansband, vol 7 - Simons - Love me tender.mp3",7.08,M
