Filename,Size,Unit
/01 Spelmannen.m4a,2.59,M
/02 Christians Hambo.m4a,1.52,M
/03 LÃ¤tthoppat.m4a,1.71,M
/04 PÃ¥ lÃ¤tta FÃ¶tter.m4a,2.38,M
/05 Elg-Anders GÃ¥nglÃ¥t.m4a,2.21,M
/06 EsterÃ¶valsen.m4a,2.33,M
/07 Hambo frÃ¥n Jorm.m4a,2.11,M
/08 Salhusgubbens ReinlÃ¤nder.m4a,1.67,M
/09 Fant-Karl-Vals.m4a,1.81,M
/10 RivpinnlÃ¥ten.m4a,2.02,M
/11 Kus-Eriks Cals.m4a,2.32,M
/12 HÃ¥lltjÃ¤nna.m4a,2.07,M
/13 Till min fru.m4a,2.39,M
/14 Feragsgubben.m4a,2.19,M
/15 SnÃ¶slungan.m4a,2.41,M
/16 YtterÃ¥ar'n.m4a,2.25,M
/17 Vid LandÃ¶sjÃ¶n.m4a,2.99,M
/18 Flickornas Hambo.m4a,2.13,M
/19 Pojkarnas Schottis.m4a,1.92,M
/20 Lipolsen.m4a,2,M
/21 Vals vid LÃ¥ngan.m4a,2.48,M
/22 BakmÃ¤s'n.m4a,3.23,M
