Filename,Size,Unit
/01 Hon stÃ¥r dÃ¤r (demo).wma,4.04,M
/02 MÃ¤nniskomarknad.wma,5.89,M
/03 PÃ¥ egna ben.wma,5.31,M
/04 Track 4.wma,3.58,M
/05 Track 5.wma,4.86,M
/06 Den gamla hunden.wma,387.6,K
/07 Track 7.wma,3.54,M
/08 Track 8.wma,3.66,M
/09 Rutor.wma,3.83,M
/10 Samtidens kÃ¤rlek.wma,3.73,M
/11 Svin av vÃ¥r tid.wma,4.26,M
/12 Track 12.wma,6.01,M
/13 Track 13.wma,2.09,M
/14 TrÃ¶ttango.wma,3.82,M
/15 Kval pÃ¥ vÃ¤gen.wma,3.42,M
/16 Teknokratiasevangeliet.wma,4.59,M
/17 TvÃ¥ fÃ¶r en.wma,3.92,M
/18 GrÃ¥t och skjut.wma,4.97,M
