Filename,Size,Unit
/Alice & Rita-Javel Hr. general.mp3,2.79,M
/BjÃ¸rn Tidmand - Pigen som bor pÃ¥ landet.mp3,3.44,M
/Country Palle-Der fandtes ingen kÃ¦rlighed.mp3,2.46,M
/Elisabeth Edberg-Du gÃ¸r livet vÃ¦rd at leve.mp3,2.74,M
/Elisabeth Edberg-Eviva EspaÃ±a.mp3,3.19,M
/Gert GÃ¼nther-Heidi hej ho.mp3,3.72,M
/Gert GÃ¼nther-Hold dig fra Linda.mp3,2.43,M
/Grethe Ingmann-Et eneste liv.mp3,3.12,M
/Jensen & Co.-SÃ¥ er den der.mp3,2.87,M
/Joan`s Family-De tusind Ã¸ers land.mp3,2.95,M
/Joan`s Family-Drengen med harmonikaen.mp3,3.12,M
/John Mogensen-SÃ¥ lÃ¦nge jeg lever.mp3,2.78,M
/Keld Heick-PrÃ¸v at se det hele fra den lyse side.mp3,2.04,M
/Klaus & Servants-(Jeg er pÃ¥ vej til) Herstedvester.mp3,3.03,M
/Lars Stryg & Royal Strings-Den sidste ting jeg vil.mp3,2.83,M
/Lars Stryg & Royal Strings-VÃ¥gned` en sÃ¸ndag morgen.mp3,2.55,M
/Lis Everts-Hvad kan jeg love.mp3,2.41,M
/Melody Makers-Der er dejligst pÃ¥ Bornholm.mp3,1.91,M
/Otto Brandenburg & JÃ¸rgen Ryg-Rosetta.mp3,2.67,M
/Otto Brandenburg-PÃ¥ en sommerdag.mp3,3.2,M
/Poul Bundgaard-Over alt pÃ¥ vor jord.mp3,2.72,M
"/Preben Kaas-Oh babe, kom med et bud.mp3",2.98,M
/Sound 70-Brune piger i bikini.mp3,2.45,M
/Susanne Lana-SÃ¸de sommerminder.mp3,2.25,M
/Ulla Pia-Bade med og uden.mp3,2.1,M
