Filename,Size,Unit
/01 Affe & SÃ¶der - Intro.mp3,1.57,M
/02 Affe & SÃ¶der - BÃ¶rjan PÃ¥ NÃ¥tt Nytt.mp3,3.8,M
/03 Affe & SÃ¶der - VÃ¤lkommen tillbaks(Ft.Big A).mp3,6.47,M
/04 Affe & SÃ¶der - Det Ãr Varmt HÃ¤r Inne (ft. Atle).mp3,3.21,M
/05  Affe & SÃ¶der - Jag GlÃ¶mmer Dig Aldrig (Ft. Big A).mp3,4.28,M
/06 Affe & SÃ¶der - Se Mig hÃ¤r (Ft.Helena).mp3,4.42,M
/07 Affe & SÃ¶der - Shuurda PÃ¥ Klubben.mp3,2.56,M
/08 Affe & SÃ¶der - KnaZ.mp3,1.62,M
/09 Affe & SÃ¶der - Minns Du FÃ¶rsta GÃ¥ngen (Ft. Sarah).mp3,2.92,M
/10 Affe & SÃ¶der - Det Fanns 2 Personer.mp3,4.23,M
/11 Affe & SÃ¶der - Upp med den (Ft. BjÃ¶rnLigan).mp3,3.7,M
/12  Affe & SÃ¶der - Hur Vi gÃ¶r det (Ft. Atle & Micke P).mp3,2.93,M
/13 Affe & SÃ¶der - Ni VÃ¤ntar i Himlen (Ft. Big A).mp3,6.24,M
/14 Affe & SÃ¶der - Vi Lever i SÃ¥nn VÃ¤rld (Michelle).mp3,3.58,M
/15 Affe & SÃ¶der - KÃ¤re Bror.mp3,2.57,M
/16 Affe & SÃ¶der - Outro.mp3,1.81,M
/baksida.jpg,128.75,K
/framsida.jpg,112.63,K
