Filename,Size,Unit
/CD1/01 En Historia.mp3,6.59,M
/CD1/02 NÃ¤r Du Dansar.mp3,8.29,M
/CD1/03 Underbara Ting.mp3,8.48,M
/CD1/04 Tempel.mp3,9.58,M
/CD1/05 En Sprucken Vas.mp3,7.99,M
/CD1/06 GÃ¥ Upp PÃ¥ Klippan.mp3,9.36,M
/CD1/07 Evangeline.mp3,11.01,M
/CD1/08 Naken NerfÃ¶r Gatan.mp3,9.19,M
/CD1/09 Backstage.mp3,8.12,M
/CD1/10 SÃ¥ NÃ¤ra.mp3,12.03,M
/CD1/11 Inte Skyldig.mp3,9.48,M
/CD2/2-01 Villig.mp3,9.26,M
/CD2/2-02 Jag Ãr PÃ¥ Din Sida.mp3,8.36,M
/CD2/2-03 Damaskus.mp3,11.06,M
/CD2/2-04 Stora VÃ¤gen.mp3,9.74,M
/CD2/2-05 All KÃ¤rlek Du Har.mp3,8.04,M
/CD2/2-06 HÃ¤r Kommer Hon.mp3,6.96,M
/CD2/2-07 Mysterium.mp3,7.92,M
/CD2/2-08 Bygg Upp En Himmel.mp3,7.55,M
/CD2/2-09 Ett HjÃ¤rta Av Sten.mp3,11.68,M
/CD2/2-10 Allt Jag Vill.mp3,7.92,M
/CD2/2-11 Lugna Vatten.mp3,8.66,M
/evangeline.txt,565,B
/front_small.jpg,4.17,K
