Filename,Size,Unit
/01-StÃ¶rst Av Allt.mp3,5.32,M
/02-KÃ¤rleksvals.mp3,4.64,M
/03-TillÃ¤gnan.mp3,4.49,M
/04-Barn Och StjÃ¤rnor.mp3,4.16,M
/05-HÃ¥ll Mitt HjÃ¤rta.mp3,5.92,M
/06-Allting Har Sin Tid.mp3,7.41,M
/07-carola_-_gammal_faebodspsalm-sms.mp3,5.08,M
/08 - Ãver Ãlven.mp3,4.48,M
/09 - MÃ¥ne Och Sol.mp3,3.64,M
/10-carola_-__ovan_molnen-sms.mp3,5.71,M
/11 - Allt Kommer Bli Bra Mamma.mp3,7.27,M
/12-carola_-_jag_ger_dig_min_morgon-sms.mp3,6.45,M
/13 - Den fÃ¶rsta gÃ¥ng jag sÃ¥g dig.mp3,5.92,M
/14 - NÃ¤rmare Gud Till Dig.mp3,6.4,M
/15 - Genom Allt.mp3,6.51,M
/Carola-StÃ¶rst Av Allt-Back.jpg,44.27,K
/Carola-StÃ¶rst Av Allt-Front.jpg,38.94,K
