Filename,Size,Unit
/01 Intro 01.mp3,973.88,K
/02 Konsten att sÃ¤lja nationalmonument.mp3,4.32,M
/03 Intro 02.mp3,175.14,K
/04 En korkad RÃ¥nare.mp3,1.38,M
/05 Klantiga Bovar.mp3,2.96,M
/06 intro 03 .mp3,106.98,K
/07 GlamorÃ¶sa Evita.mp3,5.88,M
/08 Intro 04.mp3,266.94,K
/09 Bovar i prÃ¤stkappa.mp3,5.26,M
/10 Var tÃ¤nstickskungen en svindlare.mp3,7.82,M
/11 intro 05.mp3,52.29,K
/12 Var Anstacia Tsarens dotter.mp3,12,M
/13 Intro 06.mp3,118.37,K
/14 Vem var Robin Hood.mp3,8.77,M
/15 Intro 07.mp3,147.75,K
/16 En Diktare ingÃ¥r ett vad.mp3,4.4,M
/17 FÃ¶rfalskande TonÃ¥ringar.mp3,4.36,M
/18 Intro 08.mp3,104.9,K
/19 Lyxbordell i Berlin.mp3,13.14,M
/20 Intro 09.mp3,58,K
/21 Datatjuvar.mp3,4.35,M
