Filename,Size,Unit
/CD 1/1-01 SpaÌr 01.mp3,570.74,K
/CD 1/1-02 SpaÌr 02.mp3,2.86,M
/CD 1/1-03 SpaÌr 03.mp3,4.73,M
/CD 1/1-04 SpaÌr 04.mp3,5.63,M
/CD 1/1-05 SpaÌr 05.mp3,4.11,M
/CD 1/1-06 SpaÌr 06.mp3,5.33,M
/CD 1/1-07 SpaÌr 07.mp3,5.14,M
/CD 1/1-08 SpaÌr 08.mp3,4.54,M
/CD 1/1-09 SpaÌr 09.mp3,4.63,M
/CD 1/1-10 SpaÌr 10.mp3,4.99,M
/CD 1/1-11 SpaÌr 11.mp3,4.3,M
/CD 1/1-12 SpaÌr 12.mp3,4.38,M
/CD 1/1-13 SpaÌr 13.mp3,4.51,M
/CD 1/1-14 SpaÌr 14.mp3,4.92,M
/CD 1/1-15 SpaÌr 15.mp3,3.92,M
/CD 1/1-16 SpaÌr 16.mp3,3.18,M
/CD 10/10-01 SpaÌr 01.mp3,129.51,K
/CD 10/10-02 SpaÌr 02.mp3,4.49,M
/CD 10/10-03 SpaÌr 03.mp3,4.93,M
/CD 10/10-04 SpaÌr 04.mp3,4.62,M
/CD 10/10-05 SpaÌr 05.mp3,4.2,M
/CD 10/10-06 SpaÌr 06.mp3,5.34,M
/CD 10/10-07 SpaÌr 07.mp3,3.98,M
/CD 10/10-08 SpaÌr 08.mp3,4.79,M
/CD 10/10-09 SpaÌr 09.mp3,5.39,M
/CD 10/10-10 SpaÌr 10.mp3,4.86,M
/CD 10/10-11 SpaÌr 11.mp3,4.31,M
/CD 10/10-12 SpaÌr 12.mp3,5.08,M
/CD 10/10-13 SpaÌr 13.mp3,4.16,M
/CD 10/10-14 SpaÌr 14.mp3,4.15,M
/CD 10/10-15 SpaÌr 15.mp3,6.02,M
/CD 11/11-01 SpaÌr 01.mp3,124.61,K
/CD 11/11-02 SpaÌr 02.mp3,4.89,M
/CD 11/11-03 SpaÌr 03.mp3,4.62,M
/CD 11/11-04 SpaÌr 04.mp3,4.16,M
/CD 11/11-05 SpaÌr 05.mp3,4.26,M
/CD 11/11-06 SpaÌr 06.mp3,3.9,M
/CD 11/11-07 SpaÌr 07.mp3,4.14,M
/CD 11/11-08 SpaÌr 08.mp3,4.64,M
/CD 11/11-09 SpaÌr 09.mp3,4.83,M
/CD 11/11-10 SpaÌr 10.mp3,4.84,M
/CD 11/11-11 SpaÌr 11.mp3,5.03,M
/CD 11/11-12 SpaÌr 12.mp3,3.74,M
/CD 11/11-13 SpaÌr 13.mp3,4.6,M
/CD 11/11-14 SpaÌr 14.mp3,4.48,M
/CD 12/12-01 SpaÌr 01.mp3,128.29,K
/CD 12/12-02 SpaÌr 02.mp3,4.58,M
/CD 12/12-03 SpaÌr 03.mp3,4.88,M
/CD 12/12-04 SpaÌr 04.mp3,4.27,M
/CD 12/12-05 SpaÌr 05.mp3,4.57,M
/CD 12/12-06 SpaÌr 06.mp3,4.13,M
/CD 12/12-07 SpaÌr 07.mp3,4.22,M
/CD 12/12-08 SpaÌr 08.mp3,4.85,M
/CD 12/12-09 SpaÌr 09.mp3,4.73,M
/CD 12/12-10 SpaÌr 10.mp3,3.79,M
/CD 12/12-11 SpaÌr 11.mp3,5.11,M
/CD 12/12-12 SpaÌr 12.mp3,6.08,M
/CD 12/12-13 SpaÌr 13.mp3,727.88,K
