Filename,Size,Unit
/Disk 1/.DS_Store,12,K
/Disk 1/1-01 Keep on MoviN' -ItoO's after lub mix-.mp3,7.17,M
/Disk 1/1-02 deep in you (prevaricating step mix).mp3,7.53,M
/Disk 1/1-03 Perfect Free -Take the S+Â¦ style-.mp3,6.16,M
/Disk 1/1-04 Wild I_O -New system of groove I_F-.mp3,5.27,M
/Disk 1/1-05 pÃ¼Ã©pÃ¢+pÃ¼Â¦pÃ©ÃpÃ¢+pÃ¼Â¥pÃ¢+pÃ¢Â¬pÃ¢ÃpÃ¢+pÃ¢ÃªGÃÂ¬ (ÂµÃ+pÃ¼Ã¹pÃ¼ÃpÃ¼Ã¨FÂ¦+pÃ¼Ã¤tÃ«Â¬MIX).mp3,4.51,M
/Disk 1/1-06 The SAFARI (KSD-edit).mp3,6.61,M
/Disk 1/1-07 U gotta be massive.mp3,7.43,M
/Disk 1/1-08 LINE IN 1999 -2000 mix-.mp3,5.26,M
/Disk 1/1-09 REAL 210.mp3,4.54,M
/Disk 1/1-10 D.C.E. Perfect Selection Battle Style.mp3,6.11,M
/Disk 1/1-11 For a Light of the Earth.mp3,6.36,M
/Disk 1/1-12 ACID BOMB -MINIMALIFE MIX-.mp3,6.69,M
/Disk 1/1-13 Give Me A Sign (SLK-jam-mix).mp3,7.25,M
/Disk 1/1-14 acid bomb (ÂµÃ­Â£FÃ¨Â¦tÃ¯Ã©SÂ¦Â¦).mp3,6.98,M
/Disk 1/1-15 MIGHTY GUY -after 23_00-.mp3,4.67,M
/Disk 1/1-16 eyes of clear blue.mp3,4.77,M
/Disk 2/.DS_Store,12,K
/Disk 2/2-01 Wow Wow 220.mp3,4.51,M
/Disk 2/2-02 MAX 150.mp3,6.11,M
/Disk 2/2-03 Breakin' Cyber.mp3,6.92,M
/Disk 2/2-04 Genom Death-throes.mp3,5.25,M
/Disk 2/2-05 guilty (plexus mix).mp3,6.97,M
/Disk 2/2-06 Feel The Light (CU reprogram).mp3,7.28,M
/Disk 2/2-07 KAMIKAZE (repulse).mp3,7.07,M
/Disk 2/2-08 pepsi.mp3,4.7,M
/Disk 2/2-09 Presto -the other side-.mp3,5.11,M
