Filename,Size,Unit
/01 Jippi jai jai jippi.mp3,5.73,M
/02 Kyss meg bak.mp3,5.65,M
/03 Ekte jallasang.mp3,3.27,M
/04 Tommy har en tiger.mp3,5.82,M
/05 Anna fadderi og faddera.mp3,5.78,M
/06 Liter pÃÂ¥ liter.mp3,5.55,M
/07 Jeg er fyllesjuk i dag.mp3,4.31,M
/08 ÃÂl i handa.mp3,4.43,M
/09 Harry Harry.mp3,6.09,M
/10 Jeg kan ikke leve uten Laila.mp3,5.74,M
/11 Kongene pÃÂ¥ haugen.mp3,6.64,M
/12 Kom May.mp3,6.42,M
/13 Svever.mp3,4.87,M
/14 Mere brennevin.mp3,5.58,M
/15 FotlÃÅ¾s.mp3,6.38,M
/16 1-2-3-4 BÃÅ¾gdevei.mp3,6.04,M
/17 PÃÂ¥stÃÂ¥r han er Elvis.mp3,6.7,M
/18 En vanlig Hansen.mp3,6.24,M
/19 Torgeirs sommersang.mp3,5.94,M
/20 Drekka ÃÅ¾l.mp3,4.83,M
/21 Festbrems.mp3,7.57,M
